TestNo,MutantNo
70,179
70,180
70,181
70,182
70,184
70,185
70,186
70,187
70,188
70,189
70,193
70,194
70,195
70,198
70,202
70,203
70,206
70,258
70,259
70,260
70,261
70,263
70,265
70,267
70,342
70,450
70,451
70,452
70,453
70,454
70,455
70,456
70,457
70,458
70,459
70,460
70,461
70,464
70,465
