TestNo,MutantNo
13,2582
13,2584
13,2585
13,2586
13,2587
13,2588
13,2589
13,2590
13,2591
13,2727
13,2728
13,2805
13,2806
13,2808
13,2809
13,2810
13,2811
13,2812
13,2813
13,2814
13,2815
13,2816
13,2817
13,2818
13,2819
13,2820
13,2821
13,2822
13,2823
13,2824
13,2825
13,2826
13,2827
13,2828
13,2829
13,2830
13,2831
13,2832
13,2833
13,2834
13,2835
13,2836
13,2837
13,2838
13,2839
13,2840
13,2841
13,2842
13,2843
13,2844
13,2845
13,2846
13,2847
13,2848
13,2849
13,2850
13,2851
13,2852
13,2853
13,2854
13,2855
13,2856
13,2857
13,2858
13,2862
13,2863
13,2864
13,2865
13,2866
13,2867
13,2868
13,2869
13,2870
13,2871
13,2872
13,2873
13,2874
13,2875
13,2876
13,2877
13,2878
13,2879
13,2880
13,2881
13,2882
13,2883
13,2884
13,2885
13,2886
13,2887
13,2888
13,2889
13,2890
13,2891
13,2892
13,2893
13,2894
13,2895
13,2896
13,2897
13,2898
13,2899
13,2900
13,2901
13,2902
13,2903
13,2904
13,2905
13,2906
13,2907
13,2908
13,2909
13,2910
13,2911
13,2912
13,2913
13,2914
13,2917
13,2918
13,2919
13,2920
13,2921
13,2922
13,2923
13,2924
13,2925
13,2926
13,2927
13,2928
13,2929
13,2930
13,2981
13,2982
13,2983
13,2984
13,2985
13,2986
13,2987
13,2988
13,2989
13,2990
13,2991
13,2992
13,2993
13,2994
13,2995
13,2996
13,2997
13,2998
13,2999
13,3000
13,3001
13,3034
13,3035
13,3036
13,3037
13,3038
13,3039
13,3040
13,3041
13,3042
13,3043
13,3044
13,3045
13,3046
13,3047
13,3048
13,3049
13,3050
13,3051
13,3052
13,3053
13,3054
13,3055
13,3056
13,3057
13,3058
13,3059
13,3060
13,3061
13,3062
13,3063
13,3064
13,3065
13,3066
13,3067
13,3068
13,3069
13,3070
13,3071
13,3072
13,3073
13,3074
13,3075
13,3076
13,3077
13,3078
13,3079
13,3080
13,3081
13,3082
13,3083
13,3084
13,3085
13,3086
13,3087
13,3088
13,3089
13,3090
13,3091
13,3092
13,3093
13,3094
13,3095
13,3096
13,3097
13,3098
13,3104
13,3110
13,3111
13,3112
13,3113
13,3114
13,3115
13,3136
13,3137
13,3139
13,3140
13,3147
13,3148
13,3155
13,3156
13,3327
13,3328
13,3330
13,3331
13,3332
13,3333
13,3334
13,3335
13,3336
13,3337
13,3338
13,3339
14,8
14,9
14,10
14,11
14,12
14,13
14,14
14,15
14,52
14,53
14,54
14,55
14,56
14,57
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
14,66
14,67
14,68
14,69
14,70
14,71
14,72
14,73
14,74
14,75
14,76
14,77
14,78
14,79
14,80
14,81
14,82
14,83
14,84
14,85
14,86
14,87
14,88
14,89
14,90
14,91
14,92
14,93
14,94
14,95
14,96
14,97
14,98
14,99
14,100
14,101
14,102
14,103
14,104
14,105
14,106
14,107
14,108
14,109
14,110
14,111
14,112
14,113
14,114
14,115
14,116
14,117
14,118
14,119
14,125
14,126
14,127
14,128
14,130
14,132
14,133
14,134
14,135
14,136
14,137
14,138
14,139
14,140
14,141
14,142
14,143
14,144
14,145
14,146
14,147
14,148
14,149
14,150
14,151
14,152
14,153
14,154
14,155
14,156
14,157
14,158
14,159
14,160
14,161
14,162
14,163
14,164
14,165
14,181
14,182
14,183
14,184
14,185
14,186
14,187
14,188
14,189
14,190
14,191
14,192
14,207
14,208
14,209
14,210
14,211
14,212
14,213
14,214
14,215
14,216
14,217
14,218
14,219
14,220
14,221
14,222
14,223
14,224
14,225
14,226
14,227
14,228
14,229
14,230
14,231
14,232
14,233
14,234
14,235
14,236
14,237
14,238
14,239
14,240
14,241
14,248
14,254
14,255
14,256
14,257
14,264
14,265
14,266
14,267
14,268
14,269
14,270
14,271
14,272
14,273
14,274
14,275
14,276
14,277
14,278
14,279
14,280
14,281
14,282
14,283
14,284
14,285
14,286
14,287
14,288
14,289
14,290
14,291
14,292
14,293
14,294
14,295
14,296
14,297
14,298
14,299
14,306
14,312
14,313
14,314
14,315
14,339
14,340
14,341
14,342
14,343
14,344
14,345
14,346
14,353
14,354
14,355
14,356
14,375
14,376
14,377
14,378
14,379
14,380
14,381
14,382
14,383
14,384
14,385
14,386
14,387
14,388
14,389
14,390
14,391
14,392
14,393
14,394
14,395
14,396
14,397
14,398
14,399
14,400
14,401
14,402
14,403
14,404
14,405
14,406
14,407
14,408
14,409
14,410
14,411
14,412
14,413
14,414
14,415
14,416
14,417
14,418
14,419
14,420
14,421
14,422
14,423
14,424
14,425
14,426
14,427
14,428
14,429
14,430
14,431
14,432
14,433
14,434
14,435
14,436
14,437
14,445
14,446
14,447
14,448
14,449
14,450
14,569
14,570
14,571
14,572
14,573
14,574
14,575
14,578
14,579
14,580
14,581
14,582
14,583
14,584
14,585
14,586
14,589
14,590
14,591
14,592
14,593
14,595
14,596
14,650
14,651
14,652
14,653
14,654
14,655
14,656
14,657
14,658
14,659
14,660
14,661
14,662
14,663
14,664
14,665
14,666
14,667
14,668
14,669
14,670
14,671
14,672
14,673
14,674
14,675
14,676
14,677
14,678
14,679
14,680
14,681
14,682
14,683
14,684
14,685
14,686
14,687
14,688
14,689
14,690
14,691
14,692
14,693
14,694
14,769
14,770
14,771
14,772
14,773
14,774
14,775
14,776
14,777
14,778
14,779
14,780
14,781
14,782
14,783
14,784
14,785
14,787
14,788
14,790
14,791
14,792
14,793
14,796
14,797
14,798
14,799
14,800
14,801
14,803
14,804
14,805
14,806
14,807
14,808
14,809
14,810
14,811
14,812
14,813
14,814
14,815
14,816
14,817
14,818
14,819
14,820
14,821
14,823
14,824
14,825
14,826
14,827
14,828
14,830
14,831
14,832
14,834
14,835
14,836
14,837
14,838
14,839
14,840
14,841
14,842
14,843
14,844
14,845
14,846
14,847
14,848
14,851
14,852
14,853
14,854
14,855
14,856
14,857
14,858
14,859
14,862
14,863
14,864
14,865
14,866
14,867
14,980
14,981
14,982
14,983
14,984
14,985
14,986
14,987
14,988
14,990
14,991
14,992
14,993
14,1007
14,1008
14,1009
14,1010
14,1011
14,1012
14,1013
14,1014
14,1015
14,1016
14,1017
14,1018
14,1019
14,1020
14,1021
14,1022
14,1023
14,1024
14,1025
14,1026
14,1027
14,1028
14,1029
14,1030
14,1032
14,1033
14,1034
14,1036
14,1037
14,1038
14,1039
14,1040
14,1042
14,1043
14,1044
14,1045
14,1046
14,1047
14,1048
14,1049
14,1050
14,1051
14,1052
14,1053
14,1054
14,1055
14,1056
14,1057
14,1058
14,1059
14,1060
14,1061
14,1062
14,1063
14,1064
14,1065
14,1066
14,1067
14,1068
14,1069
14,1070
14,1071
14,1072
14,1073
14,1078
14,1079
14,1080
14,1081
14,1082
14,1083
14,1084
14,1085
14,1086
14,1087
14,1088
14,1089
14,1090
14,1091
14,1092
14,1093
14,1094
14,1095
14,1096
14,1097
14,1098
14,1099
14,1100
14,1101
14,1112
14,1113
14,1114
14,1115
14,1116
14,1117
14,1118
14,1119
14,1120
14,1121
14,1122
14,1123
14,1124
14,1125
14,1126
14,1127
14,1128
14,1129
14,1130
14,1131
14,1132
14,1133
14,1134
14,1135
14,1136
14,1137
14,1138
14,1139
14,1140
14,1141
14,1142
14,1143
14,1144
14,1147
14,1148
14,1149
14,1152
14,1153
14,1154
14,1155
14,1156
14,1157
14,1158
14,1159
14,1160
14,1161
14,1162
14,1163
14,1164
14,1165
14,1166
14,1167
14,1168
14,1169
14,1170
14,1171
14,1172
14,1173
14,1174
14,1175
14,1176
14,1177
14,1178
14,1179
14,1180
14,1181
14,1182
14,1183
14,1184
14,1185
14,1186
14,1187
14,1188
14,1189
14,1190
14,1191
14,1192
14,1193
14,1194
14,1195
14,1196
14,1197
14,1198
14,1199
14,1201
14,1202
14,1203
14,1204
14,1205
14,1206
14,1207
14,1208
14,1209
14,1210
14,1211
14,1212
14,1213
14,1214
14,1215
14,1216
14,1217
14,1218
14,1219
14,1220
14,1221
14,1222
14,1223
14,1224
14,1225
14,1226
14,1227
14,1228
14,1229
14,1230
14,1231
14,1232
14,1233
14,1235
14,1236
14,1237
14,1238
14,1239
14,1242
14,1245
14,1246
14,1252
14,1253
14,1254
14,1255
14,1256
14,1257
14,1258
14,1259
14,1266
14,1267
14,1268
14,1269
14,1270
14,1271
14,1272
14,1273
14,1274
14,1275
14,1276
14,1277
14,1278
14,1279
14,1280
14,1281
14,1282
14,1283
14,1284
14,1285
14,1286
14,1287
14,1288
14,1309
14,1310
14,1311
14,1312
14,1313
14,1314
14,1315
14,1316
14,1317
14,1318
14,1319
14,1320
14,1321
14,1322
14,1323
14,1324
14,1325
14,1326
14,1327
14,1328
14,1329
14,1330
14,1331
14,1332
14,1333
14,1334
14,1335
14,1336
14,1337
14,1338
14,1339
14,1340
14,1341
14,1342
14,1343
14,1344
14,1345
14,1346
14,1347
14,1348
14,1349
14,1350
14,1351
14,1352
14,1353
14,1354
14,1355
14,1356
14,1357
14,1365
14,1366
14,1367
14,1368
14,1376
14,1378
14,1379
14,1380
14,1381
14,1382
14,1383
14,1384
14,1385
14,1386
14,1387
14,1388
14,1389
14,1390
14,1391
14,1392
14,1393
14,1394
14,1395
14,1396
14,1397
14,1398
14,1399
14,1400
14,1401
14,1402
14,1403
14,1404
14,1405
14,1406
14,1407
14,1408
14,1409
14,1410
14,1411
14,1412
14,1413
14,1414
14,1415
14,1416
14,1417
14,1420
14,1421
14,1422
14,1423
14,1424
14,1426
14,1430
14,1434
14,1435
14,1436
14,1437
14,1438
14,1439
14,1440
14,1441
14,1442
14,1443
14,1444
14,1445
14,1446
14,1447
14,1448
14,1449
14,1450
14,1451
14,1452
14,1453
14,1454
14,1455
14,1456
14,1457
14,1458
14,1459
14,1460
14,1461
14,1462
14,1463
14,1464
14,1465
14,1466
14,1467
14,1468
14,1469
14,1470
14,1471
14,1481
14,1482
14,1483
14,1484
14,1485
14,1486
14,1487
14,1488
14,1490
14,1491
14,1492
14,1493
14,1494
14,1495
14,1496
14,1497
14,1498
14,1499
14,1500
14,1501
14,1502
14,1503
14,1504
14,1505
14,1506
14,1507
14,1508
14,1509
14,1510
14,1511
14,1512
14,1513
14,1514
14,1515
14,1516
14,1517
14,1518
14,1519
14,1520
14,1521
14,1522
14,1523
14,1524
14,1525
14,1526
14,1527
14,1529
14,1530
14,1531
14,1532
14,1533
14,1534
14,1535
14,1536
14,1537
14,1538
14,1539
14,1540
14,1541
14,1542
14,1543
14,1546
14,1547
14,1548
14,1549
14,1550
14,1551
14,1552
14,1553
14,1554
14,1555
14,1556
14,1557
14,1558
14,1559
14,1560
14,1561
14,1562
14,1563
14,1564
14,1565
14,1566
14,1567
14,1568
14,1569
14,1570
14,1571
14,1572
14,1573
14,1574
14,1575
14,1576
14,1577
14,1578
14,1579
14,1580
14,1581
14,1582
14,1583
14,1584
14,1585
14,1586
14,1587
14,1588
14,1589
14,1590
14,1591
14,1592
14,1593
14,1594
14,1595
14,1596
14,1597
14,1598
14,1599
14,1600
14,1601
14,1602
14,1603
14,1604
14,1605
14,1606
14,1609
14,1610
14,1611
14,1612
14,1613
14,1614
14,1615
14,1616
14,1617
14,1618
14,1619
14,1620
14,1621
14,1622
14,1623
14,1624
14,1625
14,1626
14,1636
14,1638
14,1710
14,1904
14,1905
14,1906
14,1907
14,1908
14,1909
14,2030
14,2031
14,2032
14,2033
14,2034
14,2035
14,2036
14,2037
14,2038
14,2039
14,2040
14,2041
14,2042
14,2043
14,2044
14,2045
14,2046
14,2047
14,2048
14,2049
14,2050
14,2051
14,2052
14,2053
14,2054
14,2055
14,2056
14,2057
14,2058
14,2059
14,2060
14,2061
14,2062
14,2063
14,2064
14,2065
14,2066
14,2067
14,2068
14,2069
14,2070
14,2071
14,2072
14,2073
14,2074
14,2075
14,2076
14,2077
14,2078
14,2079
14,2080
14,2081
14,2082
14,2083
14,2084
14,2085
14,2086
14,2087
14,2088
14,2089
14,2090
14,2091
14,2092
14,2093
14,2094
14,2095
14,2096
14,2097
14,2098
14,2099
14,2100
14,2101
14,2102
14,2103
14,2104
14,2105
14,2106
14,2107
14,2108
14,2109
14,2110
14,2111
14,2112
14,2113
14,2114
14,2115
14,2116
14,2117
14,2118
14,2119
14,2120
14,2121
14,2122
14,2123
14,2124
14,2125
14,2126
14,2127
14,2128
14,2129
14,2130
14,2131
14,2132
14,2133
14,2134
14,2135
14,2136
14,2137
14,2138
14,2139
14,2140
14,2141
14,2142
14,2143
14,2144
14,2145
14,2146
14,2147
14,2148
14,2149
14,2150
14,2151
14,2152
14,2153
14,2154
14,2155
14,2156
14,2157
14,2158
14,2159
14,2160
14,2161
14,2162
14,2163
14,2164
14,2165
14,2166
14,2167
14,2168
14,2169
14,2170
14,2173
14,2174
14,2175
14,2176
14,2177
14,2178
14,2179
14,2182
14,2183
14,2184
14,2185
14,2186
14,2187
14,2188
14,2189
14,2190
14,2193
14,2194
14,2195
14,2196
14,2197
14,2199
14,2202
14,2206
14,2210
14,2549
14,2550
14,2572
14,2573
14,2574
14,2575
14,2576
14,2577
14,2578
14,2579
14,2580
14,2581
14,2582
14,2584
14,2585
14,2586
14,2587
14,2588
14,2589
14,2590
14,2591
14,2727
14,2728
14,2805
14,2806
14,2808
14,2809
14,2810
14,2811
14,2812
14,2813
14,2814
14,2815
14,2816
14,2817
14,2818
14,2819
14,2820
14,2821
14,2822
14,2823
14,2824
14,2825
14,2826
14,2827
14,2828
14,2829
14,2830
14,2831
14,2832
14,2833
14,2834
14,2835
14,2836
14,2837
14,2838
14,2839
14,2840
14,2841
14,2842
14,2843
14,2844
14,2845
14,2846
14,3110
14,3111
14,3112
14,3113
14,3114
14,3115
14,3136
14,3137
14,3139
14,3140
14,3147
14,3148
14,3155
14,3156
14,3327
14,3328
15,593
15,595
15,597
15,691
15,692
15,693
15,694
15,695
15,696
15,697
15,698
15,699
15,700
15,701
15,702
15,703
15,704
15,705
15,706
15,707
15,717
15,718
15,719
15,720
15,735
15,736
15,737
15,738
15,752
15,753
15,754
15,755
15,756
15,757
15,758
15,759
15,760
15,761
15,762
15,763
15,764
15,765
15,766
15,767
15,768
15,1012
15,1013
16,8
16,9
16,10
16,11
16,12
16,13
16,14
16,15
16,52
16,53
16,54
16,55
16,56
16,57
16,58
16,59
16,60
16,61
16,62
16,63
16,64
16,65
16,66
16,67
16,68
16,69
16,70
16,71
16,72
16,73
16,74
16,75
16,76
16,77
16,78
16,79
16,80
16,81
16,82
16,83
16,84
16,85
16,86
16,87
16,88
16,89
16,90
16,91
16,92
16,93
16,94
16,95
16,96
16,97
16,98
16,99
16,100
16,101
16,102
16,103
16,104
16,105
16,106
16,107
16,108
16,109
16,110
16,111
16,112
16,113
16,114
16,115
16,116
16,117
16,118
16,119
16,125
16,126
16,127
16,128
16,130
16,132
16,133
16,134
16,135
16,136
16,137
16,138
16,139
16,140
16,141
16,142
16,143
16,144
16,145
16,146
16,147
16,148
16,149
16,150
16,151
16,152
16,153
16,154
16,155
16,156
16,157
16,158
16,159
16,160
16,161
16,162
16,163
16,164
16,165
16,181
16,182
16,183
16,184
16,185
16,186
16,187
16,188
16,189
16,190
16,191
16,192
16,207
16,208
16,209
16,210
16,211
16,212
16,213
16,214
16,215
16,216
16,217
16,218
16,219
16,220
16,221
16,222
16,223
16,224
16,225
16,226
16,227
16,228
16,229
16,230
16,231
16,232
16,233
16,234
16,235
16,236
16,237
16,238
16,239
16,240
16,241
16,248
16,254
16,255
16,256
16,257
16,264
16,265
16,266
16,267
16,268
16,269
16,270
16,271
16,272
16,273
16,274
16,275
16,276
16,277
16,278
16,279
16,280
16,281
16,282
16,283
16,284
16,285
16,286
16,287
16,288
16,289
16,290
16,291
16,292
16,293
16,294
16,295
16,296
16,297
16,298
16,299
16,306
16,312
16,313
16,314
16,315
16,322
16,323
16,324
16,325
16,326
16,327
16,328
16,329
16,330
16,331
16,332
16,333
16,334
16,335
16,336
16,337
16,338
16,339
16,340
16,341
16,342
16,343
16,344
16,345
16,346
16,347
16,348
16,349
16,350
16,351
16,352
16,353
16,354
16,355
16,356
16,357
16,358
16,359
16,360
16,361
16,362
16,363
16,364
16,365
16,366
16,367
16,368
16,369
16,370
16,371
16,372
16,373
16,374
16,375
16,376
16,377
16,378
16,379
16,380
16,381
16,382
16,383
16,384
16,385
16,386
16,387
16,388
16,389
16,390
16,391
16,392
16,393
16,394
16,395
16,396
16,397
16,398
16,399
16,400
16,401
16,402
16,403
16,404
16,405
16,406
16,407
16,408
16,409
16,410
16,411
16,412
16,413
16,414
16,415
16,416
16,417
16,418
16,419
16,420
16,421
16,422
16,423
16,424
16,425
16,426
16,427
16,428
16,429
16,430
16,431
16,432
16,433
16,434
16,435
16,436
16,437
16,445
16,446
16,447
16,448
16,449
16,450
16,569
16,570
16,571
16,572
16,573
16,574
16,575
16,578
16,579
16,580
16,581
16,582
16,583
16,584
16,585
16,586
16,589
16,590
16,591
16,592
16,593
16,595
16,596
16,650
16,651
16,652
16,653
16,654
16,655
16,656
16,657
16,658
16,659
16,660
16,661
16,662
16,663
16,664
16,665
16,666
16,667
16,668
16,669
16,670
16,671
16,672
16,673
16,674
16,675
16,676
16,677
16,678
16,679
16,680
16,681
16,682
16,683
16,684
16,685
16,686
16,687
16,688
16,689
16,690
16,691
16,692
16,693
16,694
16,695
16,696
16,697
16,698
16,699
16,700
16,701
16,702
16,703
16,704
16,705
16,706
16,707
16,708
16,709
16,710
16,711
16,712
16,713
16,714
16,715
16,716
16,717
16,718
16,719
16,720
16,735
16,736
16,737
16,738
16,752
16,753
16,754
16,755
16,769
16,770
16,771
16,772
16,773
16,774
16,775
16,776
16,777
16,778
16,779
16,780
16,781
16,782
16,783
16,784
16,785
16,787
16,788
16,790
16,791
16,792
16,793
16,796
16,797
16,798
16,799
16,800
16,801
16,803
16,804
16,805
16,806
16,807
16,808
16,809
16,810
16,811
16,812
16,813
16,814
16,815
16,816
16,817
16,818
16,819
16,820
16,821
16,822
16,823
16,824
16,825
16,826
16,827
16,828
16,829
16,830
16,831
16,832
16,833
16,834
16,835
16,836
16,837
16,838
16,839
16,840
16,841
16,842
16,843
16,844
16,845
16,846
16,847
16,848
16,851
16,852
16,853
16,854
16,855
16,856
16,857
16,858
16,859
16,862
16,863
16,864
16,865
16,866
16,867
16,980
16,981
16,982
16,983
16,984
16,985
16,986
16,987
16,988
16,990
16,991
16,992
16,993
16,1007
16,1008
16,1009
16,1010
16,1011
16,1012
16,1013
16,1014
16,1015
16,1016
16,1017
16,1018
16,1019
16,1020
16,1021
16,1022
16,1023
16,1024
16,1025
16,1026
16,1027
16,1028
16,1029
16,1030
16,1031
16,1032
16,1033
16,1034
16,1036
16,1037
16,1038
16,1039
16,1040
16,1041
16,1042
16,1043
16,1044
16,1045
16,1046
16,1047
16,1048
16,1049
16,1050
16,1051
16,1052
16,1053
16,1054
16,1055
16,1056
16,1057
16,1058
16,1059
16,1060
16,1061
16,1062
16,1063
16,1064
16,1065
16,1066
16,1067
16,1068
16,1069
16,1070
16,1071
16,1072
16,1073
16,1078
16,1079
16,1080
16,1081
16,1082
16,1083
16,1084
16,1085
16,1086
16,1087
16,1088
16,1089
16,1090
16,1091
16,1092
16,1093
16,1094
16,1095
16,1096
16,1097
16,1098
16,1099
16,1100
16,1101
16,1112
16,1113
16,1114
16,1115
16,1116
16,1117
16,1118
16,1119
16,1120
16,1121
16,1122
16,1123
16,1124
16,1125
16,1126
16,1127
16,1128
16,1129
16,1130
16,1131
16,1132
16,1133
16,1134
16,1135
16,1136
16,1137
16,1138
16,1139
16,1142
16,1143
16,1144
16,1147
16,1148
16,1149
16,1152
16,1153
16,1154
16,1155
16,1156
16,1157
16,1158
16,1159
16,1160
16,1161
16,1162
16,1163
16,1164
16,1165
16,1166
16,1167
16,1168
16,1169
16,1170
16,1171
16,1172
16,1173
16,1174
16,1175
16,1176
16,1177
16,1178
16,1179
16,1180
16,1181
16,1182
16,1183
16,1184
16,1185
16,1186
16,1187
16,1188
16,1189
16,1190
16,1191
16,1192
16,1193
16,1194
16,1195
16,1196
16,1197
16,1198
16,1199
16,1201
16,1202
16,1203
16,1204
16,1205
16,1206
16,1207
16,1208
16,1209
16,1210
16,1211
16,1212
16,1213
16,1214
16,1215
16,1216
16,1217
16,1218
16,1219
16,1220
16,1221
16,1222
16,1223
16,1224
16,1225
16,1226
16,1227
16,1228
16,1229
16,1230
16,1231
16,1232
16,1233
16,1235
16,1236
16,1237
16,1238
16,1239
16,1242
16,1245
16,1246
16,1252
16,1253
16,1254
16,1255
16,1256
16,1257
16,1258
16,1259
16,1266
16,1267
16,1268
16,1269
16,1270
16,1271
16,1272
16,1273
16,1274
16,1275
16,1276
16,1277
16,1278
16,1279
16,1280
16,1281
16,1282
16,1283
16,1284
16,1285
16,1286
16,1287
16,1288
16,1309
16,1310
16,1311
16,1312
16,1313
16,1314
16,1315
16,1316
16,1317
16,1318
16,1319
16,1320
16,1321
16,1322
16,1323
16,1324
16,1325
16,1326
16,1327
16,1328
16,1329
16,1330
16,1331
16,1332
16,1333
16,1334
16,1335
16,1336
16,1337
16,1338
16,1339
16,1340
16,1341
16,1342
16,1343
16,1344
16,1345
16,1346
16,1347
16,1348
16,1349
16,1350
16,1351
16,1352
16,1353
16,1354
16,1355
16,1356
16,1357
16,1365
16,1366
16,1367
16,1368
16,1376
16,1378
16,1379
16,1380
16,1381
16,1382
16,1383
16,1384
16,1385
16,1386
16,1387
16,1388
16,1389
16,1390
16,1391
16,1392
16,1393
16,1394
16,1395
16,1396
16,1397
16,1398
16,1399
16,1400
16,1401
16,1402
16,1403
16,1404
16,1405
16,1406
16,1407
16,1408
16,1409
16,1410
16,1411
16,1412
16,1413
16,1414
16,1415
16,1416
16,1417
16,1420
16,1421
16,1422
16,1423
16,1424
16,1426
16,1430
16,1434
16,1435
16,1436
16,1437
16,1438
16,1439
16,1440
16,1441
16,1442
16,1443
16,1444
16,1445
16,1446
16,1447
16,1448
16,1449
16,1450
16,1451
16,1452
16,1453
16,1454
16,1455
16,1456
16,1457
16,1458
16,1459
16,1460
16,1461
16,1462
16,1463
16,1464
16,1465
16,1466
16,1467
16,1468
16,1469
16,1470
16,1471
16,1481
16,1482
16,1483
16,1484
16,1485
16,1486
16,1487
16,1488
16,1490
16,1491
16,1492
16,1493
16,1494
16,1495
16,1496
16,1497
16,1501
16,1502
16,1503
16,1504
16,1505
16,1506
16,1507
16,1508
16,1509
16,1510
16,1511
16,1512
16,1513
16,1514
16,1515
16,1516
16,1517
16,1518
16,1519
16,1520
16,1521
16,1522
16,1523
16,1524
16,1525
16,1526
16,1527
16,1529
16,1531
16,1532
16,1533
16,1534
16,1535
16,1536
16,1537
16,1538
16,1539
16,1540
16,1541
16,1542
16,1543
16,1546
16,1547
16,1548
16,1549
16,1550
16,1551
16,1552
16,1553
16,1554
16,1555
16,1556
16,1557
16,1558
16,1559
16,1560
16,1561
16,1562
16,1563
16,1564
16,1565
16,1566
16,1567
16,1568
16,1569
16,1570
16,1571
16,1572
16,1573
16,1574
16,1575
16,1576
16,1577
16,1578
16,1579
16,1580
16,1581
16,1582
16,1583
16,1584
16,1585
16,1586
16,1587
16,1588
16,1589
16,1590
16,1591
16,1592
16,1593
16,1594
16,1595
16,1596
16,1597
16,1598
16,1599
16,1600
16,1601
16,1602
16,1603
16,1604
16,1605
16,1606
16,1609
16,1610
16,1611
16,1612
16,1613
16,1614
16,1615
16,1616
16,1617
16,1618
16,1619
16,1620
16,1621
16,1622
16,1623
16,1624
16,1625
16,1626
16,1636
16,1638
16,1710
16,2030
16,2031
16,2032
16,2033
16,2034
16,2035
16,2036
16,2037
16,2038
16,2039
16,2040
16,2041
16,2042
16,2043
16,2044
16,2045
16,2046
16,2047
16,2048
16,2049
16,2050
16,2051
16,2052
16,2053
16,2054
16,2055
16,2056
16,2057
16,2058
16,2059
16,2060
16,2061
16,2062
16,2063
16,2064
16,2065
16,2066
16,2067
16,2068
16,2069
16,2070
16,2071
16,2072
16,2073
16,2074
16,2075
16,2076
16,2077
16,2078
16,2079
16,2080
16,2081
16,2082
16,2083
16,2084
16,2085
16,2086
16,2087
16,2088
16,2089
16,2090
16,2091
16,2092
16,2093
16,2094
16,2095
16,2096
16,2097
16,2098
16,2099
16,2100
16,2101
16,2102
16,2103
16,2104
16,2105
16,2106
16,2107
16,2108
16,2109
16,2110
16,2111
16,2112
16,2113
16,2114
16,2115
16,2116
16,2117
16,2118
16,2119
16,2120
16,2121
16,2122
16,2123
16,2124
16,2125
16,2126
16,2127
16,2128
16,2129
16,2130
16,2131
16,2132
16,2133
16,2134
16,2135
16,2136
16,2137
16,2138
16,2139
16,2140
16,2141
16,2142
16,2143
16,2144
16,2145
16,2146
16,2147
16,2148
16,2149
16,2150
16,2151
16,2152
16,2153
16,2154
16,2155
16,2156
16,2157
16,2158
16,2159
16,2160
16,2161
16,2162
16,2163
16,2164
16,2165
16,2166
16,2167
16,2168
16,2169
16,2170
16,2173
16,2174
16,2175
16,2176
16,2177
16,2178
16,2179
16,2182
16,2183
16,2184
16,2185
16,2186
16,2187
16,2188
16,2189
16,2190
16,2193
16,2194
16,2195
16,2196
16,2197
16,2199
16,2202
16,2206
16,2210
16,2549
16,2550
16,2572
16,2573
16,2574
16,2575
16,2576
16,2577
16,2578
16,2579
16,2580
16,2581
16,2582
16,2584
16,2585
16,2586
16,2587
16,2588
16,2589
16,2590
16,2591
16,2727
16,2728
16,2805
16,2806
16,2808
16,2809
16,2810
16,2811
16,2812
16,2813
16,2814
16,2815
16,2816
16,2817
16,2818
16,2819
16,2820
16,2821
16,2822
16,2823
16,2824
16,2825
16,2826
16,2827
16,2828
16,2829
16,2830
16,2831
16,2832
16,2833
16,2834
16,2835
16,2836
16,2837
16,2838
16,2839
16,2840
16,2841
16,2842
16,2843
16,2844
16,2845
16,2846
16,2847
16,2848
16,2849
16,2850
16,2851
16,2852
16,2853
16,2854
16,2855
16,2856
16,2857
16,2858
16,2862
16,2863
16,2864
16,2865
16,2866
16,2867
16,2868
16,2869
16,2870
16,2871
16,2872
16,2873
16,2874
16,2875
16,2876
16,2877
16,2878
16,2879
16,2880
16,2881
16,2882
16,2883
16,2884
16,2885
16,2889
16,2890
16,2891
16,2892
16,2893
16,2897
16,2898
16,2899
16,2900
16,2901
16,2902
16,2903
16,2904
16,2905
16,2906
16,2907
16,2908
16,2909
16,2910
16,2911
16,2912
16,2917
16,2918
16,2919
16,2920
16,2921
16,2922
16,2923
16,2924
16,2925
16,2926
16,2927
16,2928
16,2929
16,2930
16,2981
16,2982
16,2983
16,2984
16,3034
16,3035
16,3036
16,3037
16,3038
16,3039
16,3040
16,3041
16,3042
16,3043
16,3044
16,3045
16,3046
16,3047
16,3048
16,3049
16,3050
16,3051
16,3052
16,3053
16,3054
16,3055
16,3056
16,3057
16,3058
16,3059
16,3060
16,3061
16,3062
16,3063
16,3064
16,3065
16,3066
16,3067
16,3068
16,3069
16,3070
16,3071
16,3072
16,3073
16,3074
16,3075
16,3076
16,3077
16,3078
16,3079
16,3080
16,3081
16,3082
16,3083
16,3084
16,3085
16,3086
16,3087
16,3088
16,3089
16,3090
16,3091
16,3092
16,3093
16,3094
16,3095
16,3096
16,3097
16,3098
16,3104
16,3110
16,3111
16,3112
16,3113
16,3114
16,3115
16,3136
16,3137
16,3139
16,3140
16,3147
16,3148
16,3155
16,3156
16,3327
16,3328
16,3330
16,3331
16,3332
16,3333
16,3334
16,3335
16,3336
16,3337
16,3338
16,3339
17,8
17,9
17,10
17,11
17,12
17,13
17,14
17,15
17,52
17,53
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,62
17,63
17,64
17,65
17,66
17,67
17,68
17,69
17,70
17,71
17,72
17,73
17,74
