TestNo,MutantNo
31,2260
31,2261
31,2262
31,2264
31,2263
31,2265
31,2266
31,2267
31,2268
31,2269
31,2270
31,2272
31,2273
31,2274
31,2275
31,2276
31,2285
31,2286
31,2287
31,2271
31,2288
31,2289
31,2290
31,2291
31,2292
31,2293
31,2294
31,2295
31,2297
31,2298
31,2296
31,2817
31,2818
31,2837
31,2847
31,2848
31,2849
31,2844
31,2850
31,2851
31,2852
31,2855
31,2865
31,2867
31,2869
31,2873
31,2874
31,2875
31,2876
31,2877
31,2878
31,2879
31,2881
31,2883
31,2885
31,2889
31,2892
31,2893
31,2897
31,2900
31,2904
31,2922
31,2927
31,2928
31,2929
31,2930
31,2982
31,2984
31,2986
31,2992
31,3007
31,3012
31,3113
31,3111
31,3140
31,3148
31,3156
33,2
33,7
33,9
33,52
33,53
33,54
33,55
33,56
33,57
33,59
33,60
33,58
33,61
33,63
33,64
33,66
33,68
33,69
33,65
33,70
33,71
33,72
33,73
33,74
33,75
33,77
33,80
33,81
33,82
33,83
33,99
33,104
33,105
33,106
33,127
33,154
33,156
33,161
33,162
33,158
33,184
33,216
33,217
33,220
33,221
33,222
33,230
33,234
33,236
33,237
33,238
33,255
33,257
33,269
33,272
33,273
33,275
33,276
33,277
33,278
33,279
33,280
33,286
33,288
33,290
33,294
33,296
33,315
33,306
33,325
33,327
33,330
33,331
33,333
33,335
33,338
33,375
33,386
33,389
33,387
33,390
33,393
33,428
33,430
33,432
33,435
33,650
33,651
33,652
33,653
33,654
33,655
33,657
33,658
33,659
33,660
33,661
33,662
33,663
33,665
33,667
33,670
33,671
33,673
33,674
33,677
33,678
33,676
33,680
33,683
33,686
33,687
33,689
33,693
33,694
33,695
33,696
33,699
33,697
33,702
33,703
33,705
33,708
33,709
33,712
33,716
33,769
33,775
33,776
33,784
33,785
33,788
33,778
33,796
33,797
33,792
33,793
33,772
33,810
33,821
33,823
33,824
33,825
33,826
33,827
33,828
33,829
33,830
33,832
33,834
33,835
33,837
33,836
33,851
33,965
33,971
33,972
33,981
33,983
33,986
33,987
33,988
33,990
33,993
33,991
33,992
33,1010
33,1031
33,1037
33,1039
33,1040
33,1041
33,1043
33,1044
33,1045
33,1047
33,1048
33,1049
33,1051
33,1053
33,1054
33,1056
33,1057
33,1059
33,1060
33,1062
33,1063
33,1064
33,1065
33,1066
33,1067
33,1068
33,1069
33,1070
33,1072
33,1073
33,1079
33,1071
33,1081
33,1082
33,1083
33,1084
33,1086
33,1088
33,1089
33,1091
33,1090
33,1093
33,1094
33,1095
33,1096
33,1098
33,1099
33,1115
33,1116
33,1120
33,1121
33,1119
33,1123
33,1118
33,1122
33,1125
33,1134
33,1135
33,1133
33,1136
33,1137
33,1139
33,1153
33,1155
33,1158
33,1159
33,1156
33,1157
33,1163
33,1166
33,1167
33,1168
33,1170
33,1173
33,1180
33,1181
33,1184
33,1183
33,1185
33,1187
33,1182
33,1190
33,1188
33,1191
33,1192
33,1193
33,1194
33,1186
33,1195
33,1196
33,1199
33,1203
33,1204
33,1207
33,1209
33,1201
33,1219
33,1227
33,1229
33,1230
33,1231
33,1245
33,1236
33,1246
33,1254
33,1256
33,1259
33,1266
33,1272
33,1275
33,1276
33,1277
33,1278
33,1279
33,1284
33,1288
33,1287
33,1290
33,1295
33,1293
33,1298
33,1294
33,1301
33,1300
33,1309
33,1302
33,1310
33,1313
33,1292
33,1314
33,1315
33,1317
33,1318
33,1320
33,1321
33,1324
33,1327
33,1333
33,1337
33,1346
33,1352
33,1353
33,1356
33,1365
33,1368
33,1378
33,1379
33,1380
33,1386
33,1387
33,1388
33,1389
33,1390
33,1391
33,1392
33,1394
33,1393
33,1396
33,1398
33,1399
33,1408
33,1409
33,1417
33,1420
33,1435
33,1436
33,1437
33,1438
33,1439
33,1445
33,1447
33,1449
33,1450
33,1454
33,1456
33,1458
33,1459
33,1460
33,1461
33,1465
33,1467
33,1481
33,1482
33,1484
33,1487
33,1488
33,1489
33,1490
33,1491
33,1497
33,1501
33,1509
33,1513
33,1515
33,1516
33,1519
33,1522
33,1529
33,1532
33,1533
33,1546
33,1561
33,1577
33,1578
33,1579
33,1580
33,1581
33,1583
33,1585
33,1601
33,1620
33,1621
33,1622
33,1623
33,1636
33,1638
33,1701
33,1703
33,1710
33,1740
33,1743
33,1748
33,1750
33,1752
33,1754
33,1757
33,1771
33,1769
33,1776
33,1778
33,1796
33,1818
33,1819
33,1820
33,1821
33,2036
33,2037
33,2039
33,2040
33,2042
33,2043
33,2045
33,2046
33,2048
33,2049
33,2051
33,2052
33,2054
33,2055
33,2057
33,2058
33,2060
33,2061
33,2063
33,2064
33,2066
33,2067
33,2068
33,2069
33,2070
33,2072
33,2073
33,2075
33,2076
33,2078
33,2079
33,2081
33,2082
33,2084
33,2085
33,2087
33,2088
33,2090
33,2091
33,2105
33,2106
33,2115
33,2117
33,2123
33,2124
33,2125
33,2126
33,2127
33,2128
33,2130
33,2131
33,2132
33,2136
33,2137
33,2138
33,2139
33,2144
33,2146
33,2153
33,2154
33,2160
33,2161
33,2182
33,2184
33,2185
33,2186
33,2190
33,2576
33,2580
33,2582
33,2585
33,2806
33,2813
33,2816
33,2823
33,2822
33,2825
33,2832
33,2835
33,2847
33,2848
33,2849
33,2850
33,2851
33,2852
33,2853
33,2854
33,2855
33,2869
33,2867
33,2865
33,2872
33,2866
33,2873
33,2874
33,2875
33,2876
33,2877
33,2878
33,2879
33,2881
33,2885
33,2889
33,2892
33,2893
33,2897
33,2900
33,2904
33,2911
33,2917
33,2918
33,2921
33,2925
33,2926
33,2924
33,2927
33,2928
33,2929
33,2923
33,2930
33,2982
33,2983
33,2984
33,2985
33,3111
33,3113
33,3115
33,3140
33,3148
33,3156
33,3328
34,52
34,53
34,54
34,55
34,56
34,57
34,58
34,60
34,61
34,59
34,62
34,63
34,64
34,65
34,66
34,68
34,69
34,70
34,71
34,72
34,73
34,74
34,77
34,75
34,78
34,76
34,80
34,81
34,82
34,83
34,85
34,86
34,88
34,91
34,87
34,106
34,119
34,127
34,134
34,132
34,135
34,136
34,138
34,141
34,143
34,147
34,146
34,149
34,150
34,152
34,153
34,154
34,155
34,156
34,157
34,158
34,159
34,160
34,161
34,162
34,163
34,164
34,165
34,181
34,182
34,183
34,184
34,185
34,186
34,187
34,188
34,189
34,190
34,191
34,192
34,207
34,211
34,214
34,216
34,217
34,220
34,221
34,222
34,230
34,236
34,246
34,257
34,262
34,265
34,273
34,275
34,276
34,277
34,278
34,279
34,280
34,286
34,288
34,290
34,292
34,294
34,295
34,298
34,307
34,309
34,306
34,311
34,312
34,314
34,315
34,339
34,340
34,341
34,342
34,343
34,344
34,345
34,346
34,347
34,349
34,310
34,348
34,350
34,351
34,352
34,353
34,354
34,356
34,357
34,358
34,359
34,360
34,361
34,362
34,363
34,364
34,365
34,366
34,367
34,368
34,369
34,370
34,371
34,372
34,373
34,374
34,375
34,377
34,378
34,379
34,380
34,381
34,382
34,383
34,384
34,385
34,386
34,387
34,388
34,389
34,390
34,391
34,392
34,393
34,394
34,395
34,396
34,397
34,398
34,399
34,400
34,401
34,402
34,403
34,404
34,407
34,408
34,411
34,412
34,413
34,414
34,415
34,416
34,417
34,418
34,420
34,421
34,422
34,423
34,424
34,425
34,426
34,427
34,428
34,429
34,430
34,431
34,432
34,433
34,434
34,435
34,436
34,437
34,438
34,439
34,440
34,441
34,442
34,443
34,444
34,445
34,446
34,447
34,448
34,449
34,450
34,596
34,597
34,650
34,651
34,652
34,653
34,654
34,655
34,656
34,657
34,658
34,659
34,660
34,661
34,662
34,663
34,665
34,667
34,670
34,671
34,673
34,674
34,676
34,677
34,678
34,680
34,683
34,686
34,687
34,689
34,693
34,694
34,695
34,696
34,699
34,702
34,703
34,705
34,707
34,708
34,709
34,710
34,711
34,712
34,714
34,715
34,716
34,717
34,713
34,735
34,753
34,756
34,757
34,760
34,761
34,762
34,764
34,765
34,766
34,767
34,768
34,770
34,797
34,801
34,805
34,807
34,806
34,810
34,818
34,820
34,821
34,822
34,823
34,824
34,825
34,826
34,827
34,828
34,829
34,830
34,831
34,832
34,833
34,834
34,835
34,836
34,837
34,840
34,856
34,863
34,865
34,867
34,981
34,983
34,982
34,986
34,987
34,988
34,990
34,991
34,992
34,993
34,1007
34,1008
34,1010
34,1011
34,1012
34,1013
34,1014
34,1015
34,1016
34,1018
34,1030
34,1031
34,1034
34,1037
34,1039
34,1040
34,1041
34,1042
34,1043
34,1044
34,1045
34,1047
34,1048
34,1049
34,1051
34,1053
34,1054
34,1056
34,1057
34,1059
34,1060
34,1062
34,1065
34,1066
34,1067
34,1068
34,1069
34,1070
34,1071
34,1072
34,1073
34,1078
34,1079
34,1081
34,1082
34,1083
34,1084
34,1085
34,1086
34,1088
34,1089
34,1090
34,1091
34,1092
34,1093
34,1094
34,1095
34,1096
34,1097
34,1098
34,1099
34,1115
34,1116
34,1119
34,1120
34,1121
34,1122
34,1123
34,1124
34,1134
34,1135
34,1136
34,1140
34,1143
34,1144
34,1149
34,1156
34,1157
34,1158
34,1159
34,1163
34,1167
34,1166
34,1168
34,1170
34,1173
34,1180
34,1181
34,1184
34,1185
34,1186
34,1187
34,1188
34,1191
34,1192
34,1193
34,1194
34,1195
34,1196
34,1199
34,1201
34,1202
34,1203
34,1207
34,1209
34,1245
34,1246
34,1254
34,1256
34,1266
34,1259
34,1272
34,1275
34,1276
34,1277
34,1278
34,1279
34,1284
34,1287
34,1288
34,1309
34,1310
34,1313
34,1314
34,1315
34,1317
34,1318
34,1320
34,1321
34,1346
34,1352
34,1353
34,1356
34,1358
34,1359
34,1365
34,1368
34,1369
34,1370
34,1371
34,1372
34,1378
34,1379
34,1380
34,1381
34,1382
34,1385
34,1386
34,1387
34,1388
34,1389
34,1390
34,1391
34,1392
34,1393
34,1394
34,1396
34,1397
34,1398
34,1399
34,1434
34,1435
34,1437
34,1438
34,1439
34,1445
34,1447
34,1449
34,1450
34,1454
34,1456
34,1458
34,1460
34,1461
34,1465
34,1467
34,1481
34,1482
34,1484
34,1487
34,1488
34,1493
34,1495
34,1497
34,1501
34,1502
34,1504
34,1508
34,1509
34,1513
34,1515
34,1516
34,1519
34,1520
34,1521
34,1522
34,1524
34,1529
34,1530
34,1531
34,1532
34,1533
34,1535
34,1537
34,1541
34,1546
34,1548
34,1553
34,1564
34,1565
34,1570
34,1572
34,1573
34,1577
34,1578
34,1575
34,1576
34,1579
34,1580
34,1581
34,1583
34,1585
34,1590
34,1596
34,1599
34,1598
34,1606
34,1609
34,1611
34,1612
34,1613
34,1620
34,1621
34,1622
34,1623
34,1618
34,1636
34,1625
34,1626
34,1638
34,1710
34,2034
34,2036
34,2037
34,2035
34,2039
34,2040
34,2031
34,2032
34,2042
34,2043
34,2033
34,2045
34,2046
34,2048
34,2049
34,2051
34,2052
34,2054
34,2055
34,2038
34,2057
34,2058
34,2041
34,2030
34,2060
34,2061
34,2059
34,2063
34,2064
34,2047
34,2066
34,2067
34,2069
34,2070
34,2068
34,2053
34,2072
34,2073
34,2071
34,2075
34,2076
34,2062
34,2078
34,2079
34,2081
34,2082
34,2084
34,2085
34,2087
34,2088
34,2077
34,2090
34,2091
34,2074
34,2089
34,2086
34,2094
34,2097
34,2093
34,2098
34,2100
34,2099
34,2105
34,2106
34,2102
34,2109
34,2111
34,2108
34,2114
34,2115
34,2119
34,2121
34,2123
34,2124
34,2125
34,2126
34,2127
34,2128
34,2120
34,2122
34,2130
34,2131
34,2132
34,2112
34,2118
34,2133
34,2096
34,2134
34,2136
34,2137
34,2135
34,2138
34,2139
34,2107
34,2142
34,2144
34,2146
34,2149
34,2143
34,2153
34,2154
34,2151
34,2156
34,2160
34,2161
34,2158
34,2150
34,2166
34,2116
34,2162
34,2168
34,2170
34,2174
34,2184
34,2185
34,2186
34,2196
34,2199
34,2210
34,2206
34,2574
34,2575
34,2581
34,2584
34,2587
34,2589
34,2590
34,2727
34,2814
34,2818
34,2813
34,2819
34,2825
34,2822
34,2823
34,2836
34,2838
34,2839
34,2842
34,2844
34,3111
34,3113
34,3114
34,3140
34,3148
34,3156
34,3147
