TestNo,MutantNo
385,8436
385,8437
385,8438
385,8439
385,8440
385,8441
385,8442
385,8443
385,8444
385,8445
385,8446
385,8447
385,8448
385,8449
385,8450
385,8451
385,8452
385,8453
385,8454
385,8455
385,8456
385,8457
385,8458
385,8459
385,8460
385,8461
385,8462
385,8463
385,8464
385,8465
385,8466
385,8467
385,8468
385,8469
385,8470
385,8471
385,8472
385,8473
385,8474
385,8475
385,8476
385,8477
385,8478
385,8479
385,8480
385,8481
385,8482
385,8534
385,8535
385,8536
385,8537
385,8538
385,8539
385,8540
385,8541
385,8542
385,8543
385,8544
385,8545
385,8546
385,8547
385,8694
385,8695
385,8696
385,8697
385,8698
385,8699
385,8700
385,8701
385,8702
385,8703
385,8704
385,8705
385,8706
385,8707
385,8708
385,8709
385,8710
385,8711
385,8712
385,8713
385,8714
385,8715
385,8716
385,8717
385,8718
385,8719
385,8720
385,8721
385,8723
385,8724
385,8725
385,8726
385,8727
385,8728
385,8729
385,8730
385,8731
385,8732
385,8734
385,8735
385,8736
385,8737
385,8738
385,8739
385,8740
385,8741
385,8742
385,8743
385,8744
385,8745
385,8746
385,8747
385,8748
385,8749
385,8750
385,8751
385,8752
385,8753
385,8754
385,8755
385,8758
385,8759
385,8760
385,8761
385,8762
385,8763
385,8764
385,8765
385,8766
385,8767
385,8768
385,8769
385,8770
385,8771
385,8772
385,8773
385,8774
385,8775
385,8776
385,8777
385,8778
385,8779
385,8780
385,8781
385,8782
385,8783
385,8784
385,8785
385,8786
385,8806
385,8807
385,8808
385,8809
385,8810
385,8811
385,8812
385,8813
385,8814
385,8815
385,8816
385,8817
385,8818
385,8819
385,8820
385,8821
385,9102
385,9103
385,9104
385,9105
385,9106
385,9107
385,9108
385,9109
385,9110
385,9111
385,9112
385,9113
385,9114
385,9115
385,9116
385,9117
385,9118
385,9119
385,9120
385,9121
385,9122
385,9123
385,9124
385,9125
385,9126
385,9127
385,9128
385,9177
385,9178
385,9179
385,9180
385,9181
385,9182
385,9183
385,9184
385,9185
385,9186
385,9187
385,9188
385,9189
385,9190
385,9191
385,9192
385,9193
385,9194
385,9195
385,9196
385,9197
385,9198
385,9199
385,9222
385,9223
385,9224
385,9225
385,9226
385,9227
385,9228
385,9229
385,9230
385,9231
385,9232
385,9233
385,9234
385,9235
385,9237
385,9238
385,9239
385,9240
385,9241
385,9242
385,9243
385,9244
385,9245
385,9246
385,9247
385,9248
385,9249
385,9250
385,9251
385,9252
385,9253
385,9254
385,9255
385,9256
385,9257
385,9258
385,9259
385,9260
385,9261
385,9262
385,9263
385,9264
385,9265
385,9266
385,9267
385,9268
385,9269
385,9270
385,9271
385,9272
385,9273
385,9274
385,9275
385,9276
385,9277
385,9278
385,9279
385,9280
385,9281
385,9282
385,9283
385,9284
385,9285
385,9286
385,9287
385,9288
385,9289
385,9290
385,9291
385,9292
385,9293
385,9294
385,9295
385,9296
385,9297
385,9298
385,9299
385,9300
385,9301
385,9302
385,9303
385,9304
385,9305
385,9306
385,9307
385,9308
385,9309
385,9310
385,9311
385,9312
385,9313
385,9314
385,9366
385,9367
385,9368
385,9369
385,9370
385,9371
385,9372
385,9373
385,9374
385,9375
385,9376
385,9377
385,9378
385,9379
385,9524
385,9876
385,9877
385,9878
385,9879
385,9880
385,9882
385,9883
385,9884
385,9986
385,9987
385,9988
385,9989
385,9990
385,9991
385,9992
385,9993
385,9994
385,9995
385,9996
385,9997
385,9998
385,9999
385,10000
385,10001
385,10002
385,10003
385,10004
385,10005
385,10006
385,10007
385,10008
385,10010
385,10011
385,10012
385,10013
385,10014
385,10015
385,10016
385,10017
385,10018
385,10019
385,10020
385,10021
385,10022
385,10025
385,10026
385,10027
385,10028
385,10029
385,10030
385,10031
385,10032
385,10033
385,10034
385,10035
385,10036
385,10043
385,10302
385,10303
385,10304
385,10305
385,10306
385,10307
385,10308
385,10309
385,10310
385,10311
385,10312
385,10313
385,10314
385,10315
385,10316
385,10317
385,10318
385,10319
385,10320
385,10321
385,10322
385,10323
385,10324
385,10347
385,10348
385,10349
385,10350
385,10351
385,10352
385,10353
385,10354
385,10355
385,10356
385,10357
385,10358
385,10359
385,10360
385,10362
385,10363
385,10364
385,10365
385,10366
385,10367
385,10368
385,10369
385,10370
385,10371
385,10372
385,10373
385,10374
385,10375
385,10376
385,10377
385,10378
385,10379
385,10380
385,10381
385,10382
385,10383
385,10384
385,10439
385,10440
385,10441
385,10442
385,10443
385,10445
385,10446
385,10447
385,10449
385,10450
385,10451
385,10452
385,10453
385,10454
385,10455
385,10456
385,10457
385,10458
385,10459
385,10460
385,10461
385,10462
386,1
386,2
386,3
386,4
386,5
386,6
386,7
386,8
386,9
386,10
386,11
386,12
386,13
386,14
386,15
386,16
386,17
386,18
386,19
386,20
386,21
386,22
386,23
386,24
386,25
386,26
386,27
386,28
386,29
386,30
386,31
386,32
386,33
386,34
386,5247
386,5248
386,5249
386,5327
386,5328
386,5329
386,5330
386,5331
386,5332
386,5333
386,5334
386,5335
386,5336
386,5337
386,5338
386,5340
386,5341
386,5342
386,5343
386,5344
386,5345
386,5346
386,5347
386,5348
386,5349
386,5350
386,5351
386,5352
386,5353
386,5354
386,5355
386,5356
386,5357
386,5358
386,5359
386,5360
386,5361
386,5362
386,5363
386,5364
386,5365
386,5366
386,5367
386,5368
386,5369
386,5370
386,5371
386,5372
386,5373
386,5374
386,5375
386,5376
386,5377
386,5378
386,5379
386,5380
386,5381
386,5382
386,5383
386,5384
386,5385
386,5386
386,5387
386,5388
386,5389
386,5390
386,5391
386,5392
386,5393
386,5394
386,5395
386,5396
386,5397
386,5398
386,5399
386,5400
386,5401
386,5402
386,5403
386,5404
386,5405
386,5406
386,5407
386,5408
386,5409
386,5410
386,5411
386,5412
386,5413
386,5414
386,5415
386,5416
386,5417
386,5418
386,5419
386,5420
386,5421
386,5422
386,5423
386,5424
386,5425
386,5426
386,5427
386,5428
386,5429
386,5430
386,5431
386,5432
386,5433
386,5434
386,5435
386,5436
386,5437
386,5438
386,5439
386,5440
386,5441
386,5442
386,5443
386,5444
386,5445
386,5446
386,5447
386,5448
386,5449
386,5450
386,5451
386,5452
386,5453
386,5454
386,5455
386,5456
386,5457
386,5458
386,5459
386,5836
386,5854
386,5855
386,5856
386,5857
386,5859
386,5860
386,5861
386,5862
386,5863
386,5864
386,5865
386,5866
386,5867
386,5868
386,5870
386,5871
386,5872
386,5873
386,5874
386,5875
386,5876
386,5877
386,5878
386,5879
386,5880
386,6244
386,6245
386,6246
386,6247
386,6248
386,6250
386,6251
386,6252
386,6253
386,6254
386,6255
386,6256
386,6257
386,6258
386,6259
386,6260
386,6261
386,6262
386,6263
386,6264
386,6265
386,6266
386,6267
386,6425
386,6426
386,6427
386,6428
386,6429
386,6505
386,6506
386,6507
386,6508
386,6509
386,6510
386,6511
386,6512
386,6513
386,6514
386,6515
386,6516
386,6732
386,6948
386,6949
386,6951
386,6952
386,6953
386,6954
386,6955
386,6956
386,6957
386,6958
386,6959
386,6960
386,6961
386,6962
386,6963
386,6964
386,6966
386,6967
386,6968
386,6969
386,6970
386,6971
386,6972
386,6973
386,6974
386,6975
386,7230
386,7231
386,7232
386,7233
386,7403
386,7404
386,7405
386,7406
386,7407
386,7408
386,7409
386,7410
386,7411
386,7412
386,7413
386,7414
386,7415
386,7416
386,7417
386,7418
386,7419
386,7420
386,7421
386,7422
386,7423
386,7424
386,7425
386,7426
386,7427
386,7428
386,7429
386,7430
386,7431
386,7432
386,7433
386,7434
386,7435
386,7436
386,7437
386,7438
386,7439
386,7440
386,7441
386,7442
386,7443
386,7444
386,7445
386,7446
386,7447
386,7448
386,7449
386,7450
386,7451
386,7452
386,7453
386,7454
386,7455
386,7456
386,7457
386,7458
386,7459
386,7460
386,7461
386,7462
386,7463
386,7464
386,7465
386,7466
386,7467
386,7468
386,7469
386,7470
386,7471
386,7472
386,7473
386,7474
386,7475
386,7644
386,7645
386,7646
386,7647
386,7648
386,7651
386,7652
386,7653
386,7654
386,7655
386,7731
386,7732
386,7733
386,7734
386,7735
386,7736
386,7737
386,7863
386,7864
386,7865
386,7866
386,7867
386,7869
386,7870
386,7871
386,7872
386,7873
386,7874
386,7875
386,7881
386,7882
386,7883
386,7884
386,7885
386,7886
386,7887
386,7888
386,7889
386,7890
386,7891
386,7892
386,7893
386,7894
386,7895
386,7896
386,7897
386,7898
386,7899
386,7900
386,7901
386,7902
386,7903
386,7904
386,7905
386,7906
386,7907
386,7908
386,7910
386,7911
386,7912
386,7913
386,7914
386,7915
386,7916
386,7917
386,7918
386,7919
386,7921
386,7922
386,7923
386,7924
386,7925
386,7926
386,7927
386,7928
386,7929
386,7930
386,7931
386,7932
386,7933
386,7934
386,7935
386,7936
386,7937
386,7938
386,7939
386,7940
386,7941
386,7942
386,7945
386,7946
386,7947
386,7948
386,7949
386,7950
386,7951
386,7952
386,7953
386,7954
386,7955
386,7956
386,7957
386,7958
386,7959
386,7960
386,7961
386,7962
386,7963
386,7964
386,7965
386,7966
386,7967
386,7968
386,7969
386,7970
386,7971
386,7972
386,7973
386,8001
386,8002
386,8003
386,8004
386,8005
386,8006
386,8007
386,8008
386,8009
386,8010
386,8011
386,8012
386,8013
386,8014
386,8015
386,8016
386,8017
386,8018
386,8019
386,8020
386,8021
386,8022
386,8023
386,8024
386,8025
386,8026
386,8027
386,8028
386,8029
386,8030
386,8270
386,8271
386,8272
386,8273
386,8274
386,8275
386,8276
386,8277
386,8278
386,8279
386,8280
386,8281
386,8282
386,8283
386,8284
386,8285
386,8286
386,8287
386,8288
386,8289
386,8290
386,8291
386,8292
386,8293
386,8294
386,8295
386,8296
386,8345
386,8346
386,8347
386,8348
386,8349
386,8350
386,8351
386,8352
386,8353
386,8354
386,8355
386,8356
386,8357
386,8358
386,8359
386,8360
386,8361
386,8362
386,8363
386,8364
386,8365
386,8366
386,8367
386,8390
386,8391
386,8392
386,8393
386,8394
386,8395
386,8396
386,8397
386,8398
386,8399
386,8400
386,8401
386,8402
386,8403
386,8405
386,8406
386,8407
386,8408
386,8409
386,8410
386,8411
386,8412
386,8413
386,8414
386,8415
386,8416
386,8417
386,8418
386,8419
386,8420
386,8421
386,8422
386,8423
386,8424
386,8425
386,8426
386,8427
386,8428
386,8429
386,8430
386,8431
386,8432
386,8433
386,8434
386,8435
386,8436
386,8437
386,8438
386,8439
386,8440
386,8441
386,8442
386,8443
386,8444
386,8445
386,8446
386,8447
386,8448
386,8449
386,8450
386,8451
386,8452
386,8453
386,8454
386,8455
386,8456
386,8457
386,8458
386,8459
386,8460
386,8461
386,8462
386,8463
386,8464
386,8465
386,8466
386,8467
386,8468
386,8469
386,8470
386,8471
386,8472
386,8473
386,8474
386,8475
386,8476
386,8477
386,8478
386,8479
386,8480
386,8481
386,8482
386,8534
386,8535
386,8536
386,8537
386,8538
386,8539
386,8540
386,8541
386,8542
386,8543
386,8544
386,8545
386,8546
386,8547
386,8694
386,8695
386,8696
386,8697
386,8698
386,8699
386,8700
386,8701
386,8702
386,8703
386,8704
386,8705
386,8706
386,8707
386,8708
386,8709
386,8710
386,8711
386,8712
386,8713
386,8714
386,8715
386,8716
386,8717
386,8718
386,8719
386,8720
386,8721
386,8723
386,8724
386,8725
386,8726
386,8727
386,8728
386,8729
386,8730
386,8731
386,8732
386,8734
386,8735
386,8736
386,8737
386,8738
386,8739
386,8740
386,8741
386,8742
386,8743
386,8744
386,8745
386,8746
386,8747
386,8748
386,8749
386,8750
386,8751
386,8752
386,8753
386,8754
386,8755
386,8758
386,8759
386,8760
386,8761
386,8762
386,8763
386,8764
386,8765
386,8766
386,8767
386,8768
386,8769
386,8770
386,8771
386,8772
386,8773
386,8774
386,8775
386,8776
386,8777
386,8778
386,8779
386,8780
386,8781
386,8782
386,8783
386,8784
386,8785
386,8786
386,8806
386,8807
386,8808
386,8809
386,8810
386,8811
386,8812
386,8813
386,8814
386,8815
386,8816
386,8817
386,8818
386,8819
386,8820
386,8821
386,9102
386,9103
386,9104
386,9105
386,9106
386,9107
386,9108
386,9109
386,9110
386,9111
386,9112
386,9113
386,9114
386,9115
386,9116
386,9117
386,9118
386,9119
386,9120
386,9121
386,9122
386,9123
386,9124
386,9125
386,9126
386,9127
386,9128
386,9177
386,9178
386,9179
386,9180
386,9181
386,9182
386,9183
386,9184
386,9185
386,9186
386,9187
386,9188
386,9189
386,9190
386,9191
386,9192
386,9193
386,9194
386,9195
386,9196
386,9197
386,9198
386,9199
386,9222
386,9223
386,9224
386,9225
386,9226
386,9227
386,9228
386,9229
386,9230
386,9231
386,9232
386,9233
386,9234
386,9235
386,9237
386,9238
386,9239
386,9240
386,9241
386,9242
386,9243
386,9244
386,9245
386,9246
386,9247
386,9248
386,9249
386,9250
386,9251
386,9252
386,9253
386,9254
386,9255
386,9256
386,9257
386,9258
386,9259
386,9260
386,9261
386,9262
386,9263
386,9264
386,9265
386,9266
386,9267
386,9268
386,9269
386,9270
386,9271
386,9272
386,9273
386,9274
386,9275
386,9276
386,9277
386,9278
386,9279
386,9280
386,9281
386,9282
386,9283
386,9284
386,9285
386,9286
386,9287
386,9288
386,9289
386,9290
386,9291
386,9292
386,9293
386,9294
386,9295
386,9296
386,9297
386,9298
386,9299
386,9300
386,9301
386,9302
386,9303
386,9304
386,9305
386,9306
386,9307
386,9308
386,9309
386,9310
386,9311
386,9312
386,9313
386,9314
386,9366
386,9367
386,9368
386,9369
386,9370
386,9371
386,9372
386,9373
386,9374
386,9375
386,9376
386,9377
386,9378
386,9379
386,9524
386,9876
386,9877
386,9878
386,9879
386,9880
386,9882
386,9883
386,9884
386,9986
386,9987
386,9988
386,9989
386,9990
386,9991
386,9992
386,9993
386,9994
386,9995
386,9996
386,9997
386,9998
386,9999
386,10000
386,10001
386,10002
386,10003
386,10004
386,10005
386,10006
386,10007
386,10008
386,10010
386,10011
386,10012
386,10013
386,10014
386,10015
386,10016
386,10017
386,10018
386,10019
386,10020
386,10021
386,10022
386,10023
386,10024
386,10025
386,10026
386,10027
386,10028
386,10029
386,10030
386,10031
386,10032
386,10033
386,10034
386,10035
386,10036
386,10043
386,10302
386,10303
386,10304
386,10305
386,10306
386,10307
386,10308
386,10309
386,10310
386,10311
386,10312
386,10313
386,10314
386,10315
386,10316
386,10317
386,10318
386,10319
386,10320
386,10321
386,10322
386,10323
386,10324
386,10347
386,10348
386,10349
386,10350
386,10351
386,10352
386,10353
386,10354
386,10355
386,10356
386,10357
386,10358
386,10359
386,10360
386,10362
386,10363
386,10364
386,10365
386,10366
386,10367
386,10368
386,10369
386,10370
386,10371
386,10372
386,10373
386,10374
386,10375
386,10376
386,10377
386,10378
386,10379
386,10380
386,10381
386,10382
386,10383
386,10384
386,10439
386,10440
386,10441
386,10442
386,10443
386,10445
386,10446
386,10447
386,10449
386,10450
386,10451
386,10452
386,10453
386,10454
386,10455
386,10456
386,10457
386,10458
386,10459
386,10460
386,10461
386,10462
387,1
387,2
387,3
387,4
387,5
387,6
387,7
387,8
387,9
387,10
387,11
387,12
387,13
387,14
387,15
387,16
387,17
387,18
387,19
387,20
387,21
387,22
387,23
387,24
387,25
387,26
387,27
387,28
387,29
387,30
387,31
387,32
387,33
387,34
387,5247
387,5248
387,5249
387,5327
387,5328
387,5329
387,5330
387,5331
387,5332
387,5333
387,5334
387,5335
387,5336
387,5337
387,5338
387,5340
387,5341
387,5342
387,5343
387,5344
387,5345
387,5346
387,5347
387,5348
387,5349
387,5350
387,5351
387,5352
387,5353
387,5354
387,5355
387,5356
387,5357
387,5358
387,5359
387,5360
387,5361
387,5362
387,5363
387,5364
387,5365
387,5366
387,5367
387,5368
387,5369
387,5370
387,5371
387,5372
387,5373
387,5374
387,5375
387,5376
387,5377
387,5378
387,5379
387,5380
387,5381
387,5382
387,5383
387,5384
387,5385
387,5386
387,5387
387,5388
387,5389
387,5390
387,5391
387,5392
387,5393
387,5394
387,5395
387,5396
387,5397
387,5398
387,5399
387,5400
387,5401
387,5402
387,5403
387,5404
387,5405
387,5406
387,5407
387,5408
387,5409
387,5410
387,5411
387,5412
387,5413
387,5414
387,5415
387,5416
387,5417
387,5418
387,5419
387,5420
387,5421
387,5422
387,5423
387,5424
387,5425
387,5426
387,5427
387,5428
387,5429
387,5430
387,5431
387,5432
387,5433
387,5434
387,5435
387,5436
387,5437
387,5438
387,5439
387,5440
387,5441
387,5442
387,5443
387,5444
387,5445
387,5446
387,5447
387,5448
387,5449
387,5450
387,5451
387,5452
387,5453
387,5454
387,5455
387,5456
387,5457
387,5458
387,5459
387,5836
387,5854
387,5855
387,5856
387,5857
387,5859
387,5860
387,5861
387,5862
387,5863
387,5864
387,5865
387,5866
387,5867
387,5868
387,5870
387,5871
387,5872
387,5873
387,5874
387,5875
387,5876
387,5877
387,5878
387,5879
387,5880
387,6244
387,6245
387,6246
387,6247
387,6248
387,6250
387,6251
387,6252
387,6253
387,6254
387,6255
387,6256
387,6257
387,6258
387,6259
387,6260
387,6261
387,6262
387,6263
387,6264
387,6265
387,6266
387,6267
387,6425
387,6426
387,6427
387,6428
387,6429
387,6505
387,6506
387,6507
387,6508
387,6509
387,6510
387,6511
387,6512
387,6513
387,6514
387,6515
387,6516
387,6732
387,6948
387,6949
387,6951
387,6952
387,6953
387,6954
387,6955
387,6956
387,6957
387,6958
387,6959
387,6960
387,6961
387,6962
387,6963
387,6964
387,6966
387,6967
387,6968
387,6969
387,6970
387,6971
387,6972
387,6973
387,6974
387,6975
387,7230
387,7231
387,7232
387,7233
387,7403
387,7404
387,7405
387,7406
387,7407
387,7408
387,7409
387,7410
387,7411
387,7412
387,7413
387,7414
387,7415
387,7416
387,7417
387,7418
387,7419
387,7420
387,7421
387,7422
387,7423
387,7424
387,7425
387,7426
387,7427
387,7428
387,7429
387,7430
387,7431
387,7432
387,7433
387,7434
387,7435
387,7436
387,7437
387,7438
387,7439
387,7440
387,7441
387,7442
387,7443
387,7444
387,7445
387,7446
387,7447
387,7448
387,7449
387,7450
387,7451
387,7452
387,7453
387,7454
387,7455
387,7456
387,7457
387,7458
387,7459
387,7460
387,7461
387,7462
387,7463
387,7464
387,7465
387,7466
387,7467
387,7468
387,7469
387,7470
387,7471
387,7472
387,7473
387,7474
387,7475
387,7644
387,7645
387,7646
387,7647
387,7648
387,7651
387,7652
387,7653
387,7654
387,7655
387,7731
387,7732
387,7733
387,7734
387,7735
387,7736
387,7737
387,7863
387,7864
387,7865
387,7866
387,7867
387,7869
387,7870
387,7871
387,7872
387,7873
387,7874
387,7875
387,7881
387,7882
387,7883
387,7884
387,7885
387,7886
387,7887
387,7888
387,7889
387,7890
387,7891
387,7892
387,7893
387,7894
387,7895
387,7896
387,7897
387,7898
387,7899
387,7900
387,7901
387,7902
387,7903
387,7904
387,7905
387,7906
387,7907
387,7908
387,7910
387,7911
387,7912
387,7913
387,7914
387,7915
387,7916
387,7917
387,7918
387,7919
387,7921
387,7922
387,7923
387,7924
387,7925
387,7926
387,7927
387,7928
387,7929
387,7930
387,7931
387,7932
387,7933
387,7934
387,7935
387,7936
387,7937
387,7938
387,7939
387,7940
387,7941
387,7942
387,7943
387,7944
387,7945
387,7946
387,7947
387,7948
387,7949
387,7950
387,7951
387,7952
387,7953
387,7954
387,7955
387,7956
387,7957
387,7958
387,7959
387,7960
387,7961
387,7962
387,7963
387,7964
387,7965
387,7966
387,7967
387,7968
387,7969
387,7970
387,7971
387,7972
387,7973
387,8001
387,8002
387,8003
387,8004
387,8005
387,8006
387,8007
387,8008
387,8009
387,8010
387,8011
387,8012
387,8013
387,8014
387,8015
387,8016
387,8017
387,8018
387,8019
387,8020
387,8021
387,8022
387,8023
387,8024
387,8025
387,8026
387,8027
387,8028
387,8029
387,8030
387,8270
387,8271
387,8272
387,8273
387,8274
387,8275
387,8276
387,8277
387,8278
387,8279
387,8280
387,8281
387,8282
387,8283
387,8284
387,8285
387,8286
387,8287
387,8288
387,8289
387,8290
387,8291
387,8292
387,8293
387,8294
387,8295
387,8296
387,8298
387,8299
387,8300
387,8345
387,8346
387,8347
387,8348
387,8349
387,8350
387,8351
387,8352
387,8353
387,8354
387,8355
387,8356
387,8357
387,8358
387,8359
387,8360
387,8361
387,8362
387,8363
387,8364
387,8365
387,8366
387,8367
387,8390
387,8391
387,8392
387,8393
387,8394
387,8395
387,8396
387,8397
387,8398
387,8399
387,8400
387,8401
387,8402
387,8403
387,8405
387,8406
387,8407
387,8408
387,8409
387,8410
387,8411
387,8412
387,8413
387,8414
387,8415
387,8416
387,8417
387,8418
387,8419
387,8420
387,8421
387,8422
387,8423
387,8424
387,8425
387,8426
387,8427
387,8428
387,8429
387,8430
387,8431
387,8432
387,8433
387,8434
387,8435
387,8436
387,8437
387,8438
387,8439
387,8440
387,8441
387,8442
387,8443
387,8444
387,8445
387,8446
387,8447
387,8448
387,8449
387,8450
387,8451
387,8452
387,8453
387,8454
387,8455
387,8456
387,8457
387,8458
387,8459
387,8460
387,8461
387,8462
387,8463
387,8464
387,8465
387,8466
387,8467
387,8468
387,8469
387,8470
387,8471
387,8472
387,8473
387,8474
387,8475
387,8476
387,8477
387,8478
387,8479
387,8480
387,8481
387,8482
387,8534
387,8535
387,8536
387,8537
387,8538
387,8539
387,8540
387,8541
387,8542
387,8543
387,8544
387,8545
387,8546
387,8547
387,8694
387,8695
387,8696
387,8697
387,8698
387,8699
387,8700
387,8701
387,8702
387,8703
387,8704
387,8705
387,8706
387,8707
387,8708
387,8709
387,8710
387,8711
387,8712
387,8713
387,8714
387,8715
387,8716
387,8717
387,8718
387,8719
387,8720
387,8721
387,8723
387,8724
387,8725
387,8726
387,8727
387,8728
387,8729
387,8730
387,8731
387,8732
387,8734
387,8735
387,8736
387,8737
387,8738
387,8739
387,8740
387,8741
387,8742
387,8743
387,8744
387,8745
387,8746
387,8747
387,8748
387,8749
387,8750
387,8751
387,8752
387,8753
387,8754
387,8755
387,8756
387,8757
387,8758
387,8759
387,8760
387,8761
387,8762
387,8763
387,8764
387,8765
387,8766
387,8767
387,8768
387,8769
387,8770
387,8771
387,8772
387,8773
387,8774
387,8775
387,8776
387,8777
387,8778
387,8779
387,8780
387,8781
387,8782
387,8783
387,8784
387,8785
387,8786
387,8806
387,8807
387,8808
387,8809
387,8810
387,8811
387,8812
387,8813
387,8814
387,8815
387,8816
387,8817
387,8818
387,8819
387,8820
387,8821
387,9102
387,9103
387,9104
387,9105
387,9106
387,9107
387,9108
387,9109
387,9110
387,9111
387,9112
387,9113
387,9114
387,9115
387,9116
387,9117
387,9118
387,9119
387,9120
387,9121
387,9122
387,9123
387,9124
387,9125
387,9126
387,9127
387,9128
387,9130
387,9131
387,9132
387,9177
387,9178
387,9179
387,9180
387,9181
387,9182
387,9183
387,9184
387,9185
387,9186
387,9187
387,9188
387,9189
387,9190
387,9191
387,9192
387,9193
387,9194
387,9195
387,9196
387,9197
387,9198
387,9199
387,9222
387,9223
387,9224
387,9225
387,9226
387,9227
387,9228
387,9229
387,9230
387,9231
387,9232
387,9233
387,9234
387,9235
387,9237
387,9238
387,9239
387,9240
387,9241
387,9242
387,9243
387,9244
387,9245
387,9246
387,9247
387,9248
387,9249
387,9250
387,9251
387,9252
387,9253
387,9254
387,9255
387,9256
387,9257
387,9258
387,9259
387,9260
387,9261
387,9262
387,9263
387,9264
387,9265
387,9266
387,9267
387,9268
387,9269
387,9270
387,9271
387,9272
387,9273
387,9274
387,9275
387,9276
387,9277
387,9278
387,9279
387,9280
387,9281
387,9282
387,9283
387,9284
387,9285
387,9286
387,9287
387,9288
387,9289
387,9290
387,9291
387,9292
387,9293
387,9294
387,9295
387,9296
387,9297
387,9298
387,9299
387,9300
387,9301
387,9302
387,9303
387,9304
387,9305
387,9306
387,9307
387,9308
387,9309
387,9310
387,9311
387,9312
387,9313
387,9314
387,9366
387,9367
387,9368
387,9369
387,9370
387,9371
387,9372
387,9373
387,9374
387,9375
387,9376
387,9377
387,9378
387,9379
387,9524
387,9876
387,9877
387,9878
387,9879
387,9880
387,9882
387,9883
387,9884
387,9986
387,9987
387,9988
387,9989
387,9990
387,9991
387,9992
387,9993
387,9994
387,9995
387,9996
387,9997
387,9998
387,9999
387,10000
387,10001
387,10002
387,10003
387,10004
387,10005
387,10006
387,10007
387,10008
387,10010
387,10011
387,10012
387,10013
387,10014
387,10015
387,10016
387,10017
387,10018
387,10019
387,10020
387,10021
387,10022
387,10023
387,10024
387,10025
387,10026
387,10027
387,10028
387,10029
387,10030
387,10031
387,10032
387,10033
387,10034
387,10035
387,10036
387,10043
387,10302
387,10303
387,10304
387,10305
387,10306
387,10307
387,10308
387,10309
387,10310
387,10311
387,10312
387,10313
387,10314
387,10315
387,10316
387,10317
387,10318
387,10319
387,10320
387,10321
387,10322
387,10323
387,10324
387,10347
387,10348
387,10349
387,10350
387,10351
387,10352
387,10353
387,10354
387,10355
387,10356
387,10357
387,10358
387,10359
387,10360
387,10362
387,10363
387,10364
387,10365
387,10366
387,10367
387,10368
387,10369
387,10370
387,10371
387,10372
387,10373
387,10374
387,10375
387,10376
387,10377
387,10378
387,10379
387,10380
387,10381
387,10382
387,10383
387,10384
387,10439
387,10440
387,10441
387,10442
387,10443
387,10445
387,10446
387,10447
387,10449
387,10450
387,10451
387,10452
387,10453
387,10454
387,10455
387,10456
387,10457
387,10458
387,10459
387,10460
387,10461
387,10462
388,1
388,2
388,3
388,4
388,5
388,6
388,7
388,8
388,9
388,10
388,11
388,12
388,13
388,14
388,15
388,16
388,17
388,18
388,19
388,20
388,21
388,22
388,23
388,24
388,25
388,26
388,27
388,28
388,29
388,30
388,31
388,32
388,33
388,34
388,2650
388,2651
388,2652
388,2653
388,2654
388,2655
388,2656
388,2657
388,2658
388,2659
388,2660
388,2661
388,2662
388,2663
388,2664
388,2665
388,2666
388,2667
388,2669
388,2670
388,2671
388,2672
388,2673
388,2674
388,2675
388,2676
388,2677
388,2678
388,2679
388,2680
388,2681
388,2682
388,2706
388,2707
388,2708
388,2709
388,2710
388,5247
388,5248
388,5249
388,5498
388,5499
388,5500
388,5501
388,5502
388,5503
388,5504
388,5505
388,5506
388,5507
388,5508
388,5509
388,5510
388,5511
388,5512
388,5514
388,5515
388,5516
388,5517
388,5518
388,5519
388,5520
388,5521
388,5522
388,5523
388,5524
388,5525
388,5526
388,5527
388,5528
388,5529
388,5530
388,5531
388,5532
388,5533
388,5534
388,5535
388,5536
388,5537
388,5538
388,5539
388,5540
388,5541
388,5542
388,5543
388,5544
388,5545
388,5546
388,5547
388,5548
388,5549
388,5550
388,5551
388,5552
388,5553
388,5554
388,5555
388,5556
388,5557
388,5558
388,5564
388,5565
388,5566
388,5567
388,5568
388,5836
388,6244
388,6245
388,6246
388,6247
388,6248
388,6250
388,6251
388,6252
388,6253
388,6254
388,6255
388,6256
388,6257
388,6258
388,6259
388,6260
388,6261
388,6262
388,6263
388,6264
388,6265
388,6266
388,6267
388,6732
388,6948
388,6949
388,6951
388,6952
388,6953
388,6954
388,6955
388,6956
388,6957
388,6958
388,6959
388,6960
388,6961
388,6962
388,6963
388,6964
388,6966
388,6967
388,6968
388,6969
388,6970
388,6971
388,6972
388,6973
388,6974
388,6975
388,7213
388,7214
388,7215
388,7216
388,7217
388,7218
388,7238
388,7239
388,7240
388,7241
388,7403
388,7404
388,7405
388,7406
388,7407
388,7408
388,7409
388,7410
388,7411
388,7412
388,7413
388,7414
388,7415
388,7416
388,7417
388,7418
388,7419
388,7420
388,7421
388,7422
388,7423
388,7424
388,7425
388,7426
388,7427
388,7428
388,7429
388,7430
388,7431
388,7432
388,7433
388,7434
388,7435
388,7523
388,7524
388,7525
388,7526
388,7527
388,7528
388,7529
388,7530
388,7531
388,7532
388,7533
388,7534
388,7535
388,7644
388,7645
388,7646
388,7647
388,7648
388,7651
388,7652
388,7690
