TestNo,MutantNo
36,916
36,917
36,918
36,919
36,920
36,921
36,922
36,923
36,924
36,925
36,926
36,927
36,928
36,929
36,930
36,931
36,932
36,933
36,934
36,935
36,936
36,937
36,938
36,939
36,940
36,941
36,942
36,943
36,944
36,945
36,946
36,947
36,948
36,949
36,950
36,951
36,952
36,953
36,954
36,955
36,956
36,957
36,958
36,959
36,960
36,961
36,962
36,963
36,964
36,965
36,966
36,967
36,968
36,969
36,970
36,971
36,972
36,973
36,974
36,975
36,976
36,977
36,978
36,979
36,980
36,981
36,982
36,983
36,984
36,985
36,986
36,987
36,988
36,989
36,990
36,991
36,992
36,993
36,994
36,995
36,996
36,997
36,998
36,999
36,1000
36,1001
36,1002
36,1003
36,1004
36,1005
36,1006
36,1007
36,1008
36,1009
36,1010
36,1011
36,1012
36,1013
36,1014
36,1015
36,1016
36,1017
36,1018
36,1019
36,1020
36,1021
36,1022
36,1023
36,1024
36,1025
36,1026
36,1027
36,1028
36,1029
36,1030
36,1031
36,1032
36,1033
36,1034
36,1035
36,1036
36,1037
36,1038
36,1039
36,1040
36,1041
36,1042
36,1043
36,1044
36,1045
36,1046
36,1047
36,1048
36,1049
36,1050
36,1051
36,1052
36,1053
36,1054
36,1055
36,1056
36,1057
36,1058
36,1059
36,1060
36,1061
36,1062
36,1063
36,1064
36,1065
36,1066
36,1067
36,1068
36,1069
36,1070
36,1071
36,1072
36,1073
36,1074
36,1075
36,1076
36,1077
36,1078
36,1079
36,1080
36,1081
36,1082
36,1083
36,1084
36,1085
36,1086
36,1087
36,1088
36,1089
36,1090
36,1091
36,1092
36,1093
36,1094
36,1095
36,1096
36,1097
36,1098
36,1099
36,1100
36,1101
36,1102
36,1103
36,1104
36,1105
36,1106
36,1107
36,1108
36,1109
36,1110
36,1111
36,1112
36,1113
36,1114
36,1115
36,1116
36,1117
36,1118
36,1119
36,1120
36,1121
36,1122
36,1123
36,1124
36,1125
36,1126
36,1127
36,1128
36,1129
36,1130
36,1131
36,1132
36,1133
36,1134
36,1135
36,1136
36,1137
36,1138
36,1139
36,1140
36,1141
36,1142
36,1143
36,1144
36,1145
36,1146
36,1147
36,1148
36,1149
36,1150
36,1151
36,1152
36,1153
36,1154
36,1155
36,1156
36,1157
36,1158
36,1159
36,1160
36,1161
36,1162
36,1163
36,1164
36,1165
36,1166
36,1167
36,1168
36,1169
36,1170
36,1171
36,1172
36,1173
36,1174
36,1175
36,1176
36,1177
36,1178
36,1179
36,1180
36,1181
36,1182
36,1183
36,1184
36,1185
36,1186
36,1187
36,1188
36,1189
36,1190
36,1191
36,1192
36,1193
36,1194
36,1195
36,1196
36,1197
36,1198
36,1199
36,1200
36,1201
36,1202
36,1203
36,1204
36,1205
36,1206
36,1207
36,1208
36,1209
36,1210
36,1211
36,1212
36,1213
36,1214
36,1215
36,1216
36,1217
36,1218
36,1219
36,1220
36,1221
36,1222
36,1223
36,1224
36,1225
36,1226
36,1227
36,1228
36,1229
36,1230
36,1231
36,1232
36,1233
36,1234
36,1235
36,1236
36,1237
36,1238
36,1239
36,1240
36,1241
36,1242
36,1243
36,1244
36,1245
36,1246
36,1247
36,1248
36,1249
36,1250
36,1251
36,1252
36,1253
36,1254
36,1255
36,1256
36,1257
36,1258
36,1259
36,1260
36,1261
36,1262
36,1263
36,1264
36,1265
36,1266
36,1267
36,1268
36,1269
36,1270
36,1271
36,1272
36,1273
36,1274
36,1275
36,1276
36,1277
36,1278
36,1279
36,1280
36,1281
36,1282
36,1283
36,1284
36,1285
36,1286
36,1287
36,1288
36,1289
36,1290
36,1291
36,1292
36,1293
36,1294
36,1295
36,1296
36,1297
36,1298
36,1299
36,1300
36,1301
36,1302
36,1303
36,1304
36,1305
36,1306
36,1307
36,1308
36,1309
36,1310
36,1311
36,1312
36,1313
36,1314
36,1315
36,1316
36,1317
36,1318
36,1319
36,1320
36,1321
36,1322
36,1323
36,1324
36,1325
36,1326
36,1327
36,1328
36,1329
36,1330
36,1331
36,1332
36,1333
36,1334
36,1335
36,1336
36,1337
36,1338
36,1339
36,1340
36,1341
36,1342
36,1343
36,1344
36,1345
36,1346
36,1347
36,1348
36,1349
36,1350
36,1351
36,1352
36,1353
36,1354
36,1355
36,1356
36,1357
36,1358
36,1359
36,1360
36,1361
36,1362
36,1363
36,1364
36,1365
36,1366
36,1367
36,1368
36,1369
36,1370
36,1371
36,1372
36,1373
36,1374
36,1375
36,1376
36,1377
36,1378
36,1379
36,1380
36,1381
36,1382
36,1383
36,1384
36,1385
36,1386
36,1387
36,1388
36,1389
36,1390
36,1391
36,1392
36,1393
36,1394
36,1395
36,1396
36,1397
36,1398
36,1399
36,1400
36,1401
36,1402
36,1403
36,1404
36,1405
36,1406
36,1407
36,1408
36,1409
36,1410
36,1411
36,1412
36,1413
36,1414
36,1415
36,1416
36,1417
36,1418
36,1419
36,1420
36,1421
36,1422
36,1423
36,1424
36,1425
36,1426
36,1427
36,1428
36,1429
36,1430
36,1431
36,1432
36,1433
36,1434
36,1435
36,1436
36,1437
36,1438
36,1439
36,1440
36,1441
36,1442
36,1443
36,1444
36,1445
36,1446
36,1447
36,1448
36,1449
36,1450
36,1451
36,1452
36,1453
36,1454
36,1455
36,1456
36,1457
36,1458
36,1459
36,1460
36,1461
36,1462
36,1463
36,1464
36,1465
36,1466
36,1467
36,1468
36,1469
36,1470
36,1471
36,1472
36,1473
36,1474
36,1475
36,1476
36,1477
36,1478
36,1479
36,1480
36,1481
36,1482
36,1483
36,1484
36,1485
36,1486
36,1487
36,1488
36,1489
36,1490
36,1491
36,1492
36,1493
36,1494
36,1495
36,1496
36,1497
36,1498
36,1499
36,1500
36,1501
36,1502
36,1503
36,1504
36,1505
36,1506
36,1507
36,1508
36,1509
36,1510
36,1511
36,1512
36,1513
36,1514
36,1515
36,1516
36,1517
36,1518
36,1519
36,1520
36,1521
36,1522
36,1523
36,1524
36,1525
36,1526
36,1527
36,1528
36,1529
36,1530
36,1531
36,1532
36,1533
36,1534
36,1535
36,1536
36,1537
36,1538
36,1539
36,1540
36,1541
36,1542
36,1543
36,1544
36,1545
36,1546
36,1547
36,1548
36,1549
36,1550
36,1551
36,1552
36,1553
36,1554
36,1555
36,1556
36,1557
36,1558
36,1559
36,1560
36,1561
36,1562
36,1563
36,1564
36,1565
36,1566
36,1567
36,1568
36,1569
36,1570
36,1571
36,1572
36,1573
36,1574
36,1575
36,1576
36,1577
36,1578
36,1579
36,1580
36,1581
36,1583
36,1584
36,1585
36,1586
36,1587
36,1588
36,1589
36,1590
36,1591
37,429
37,430
37,431
37,432
37,433
37,434
37,435
37,436
37,437
37,438
37,439
37,440
37,441
37,442
37,443
37,444
37,445
37,446
37,447
37,448
37,449
37,450
37,451
37,452
37,453
37,454
37,455
37,456
37,457
37,458
37,459
37,817
37,818
37,819
37,820
37,821
37,822
37,823
37,824
37,825
37,826
37,827
37,828
37,829
37,830
37,831
37,832
37,833
37,834
37,835
37,836
37,837
37,838
37,839
37,840
37,841
37,842
37,843
37,844
37,845
37,846
37,847
37,848
37,849
37,850
37,851
37,852
37,853
37,854
37,855
37,856
37,857
37,858
37,859
37,860
37,861
37,862
37,863
37,864
37,865
37,866
37,867
37,868
37,869
37,870
37,871
37,872
37,873
37,874
37,875
37,876
37,877
37,878
37,879
37,880
37,881
37,882
37,883
37,884
37,885
37,886
37,887
37,888
37,889
37,890
37,891
37,892
37,893
37,894
37,895
37,896
37,897
37,898
37,899
37,900
37,901
37,902
37,903
37,904
37,905
37,906
37,907
37,908
37,909
37,910
37,911
37,912
37,913
37,914
37,915
37,916
37,917
37,918
37,919
37,920
37,921
37,922
37,923
37,924
37,925
37,926
37,927
37,928
37,929
37,930
37,931
37,932
37,933
37,934
37,935
37,936
37,937
37,938
37,939
37,940
37,941
37,942
37,943
37,944
37,945
37,946
37,947
37,948
37,949
37,950
37,951
37,952
37,953
37,954
37,955
37,956
37,957
37,958
37,959
37,960
37,961
37,962
37,963
37,964
37,965
37,966
37,967
37,968
37,969
37,970
37,971
37,972
37,973
37,974
37,975
37,976
37,977
37,978
37,979
37,980
37,981
37,982
37,983
37,984
37,985
37,986
37,987
37,988
37,989
37,990
37,991
37,992
37,993
37,994
37,995
37,996
37,997
37,998
37,999
37,1000
37,1001
37,1002
37,1003
37,1004
37,1005
37,1006
37,1007
37,1008
37,1009
37,1010
37,1011
37,1012
37,1013
37,1014
37,1015
37,1016
37,1017
37,1018
37,1019
37,1020
37,1021
37,1022
37,1023
37,1024
37,1025
37,1026
37,1027
37,1028
37,1029
37,1030
37,1031
37,1032
37,1033
37,1034
37,1035
37,1036
37,1037
37,1038
37,1039
37,1040
37,1041
37,1042
37,1043
37,1044
37,1045
37,1046
37,1047
37,1048
37,1049
37,1050
37,1051
37,1052
37,1053
37,1054
37,1055
37,1056
37,1057
37,1058
37,1059
37,1060
37,1061
37,1062
37,1063
37,1064
37,1065
37,1066
37,1067
37,1068
37,1069
37,1070
37,1071
37,1072
37,1073
37,1074
37,1075
37,1076
37,1077
37,1078
37,1079
37,1080
37,1081
37,1082
37,1083
37,1084
37,1085
37,1086
37,1087
37,1088
37,1089
37,1090
37,1091
37,1092
37,1093
37,1094
37,1095
37,1096
37,1097
37,1098
37,1099
37,1100
37,1101
37,1102
37,1103
37,1104
37,1105
37,1106
37,1107
37,1108
37,1109
37,1110
37,1111
37,1112
37,1113
37,1114
37,1115
37,1116
37,1117
37,1118
37,1119
37,1120
37,1121
37,1122
37,1123
37,1124
37,1125
37,1126
37,1127
37,1128
37,1129
37,1130
37,1131
37,1132
37,1133
37,1134
37,1135
37,1136
37,1137
37,1138
37,1139
37,1140
37,1141
37,1142
37,1143
37,1144
37,1145
37,1146
37,1147
37,1148
37,1149
37,1150
37,1151
37,1152
37,1153
37,1154
37,1155
37,1156
37,1157
37,1158
37,1159
37,1160
37,1161
37,1162
37,1163
37,1164
37,1165
37,1166
37,1167
37,1168
37,1169
37,1170
37,1171
37,1172
37,1173
37,1174
37,1175
37,1176
37,1177
37,1178
37,1179
37,1180
37,1181
37,1182
37,1183
37,1184
37,1185
37,1186
37,1187
37,1188
37,1189
37,1190
37,1191
37,1192
37,1193
37,1194
37,1195
37,1196
37,1197
37,1198
37,1199
37,1200
37,1201
37,1202
37,1203
37,1204
37,1205
37,1206
37,1207
37,1208
37,1209
37,1210
37,1211
37,1212
37,1213
37,1214
37,1215
37,1216
37,1217
37,1218
37,1219
37,1220
37,1221
37,1222
37,1223
37,1224
37,1225
37,1226
37,1227
37,1228
37,1229
37,1230
37,1231
37,1232
37,1233
37,1234
37,1235
37,1236
37,1237
37,1238
37,1239
37,1240
37,1241
37,1242
37,1243
37,1244
37,1245
37,1246
37,1247
37,1248
37,1249
37,1250
37,1251
37,1252
37,1253
37,1254
37,1255
37,1256
37,1257
37,1258
37,1259
37,1260
37,1261
37,1262
37,1263
37,1264
37,1265
37,1266
37,1267
37,1268
37,1269
37,1270
37,1271
37,1272
37,1273
37,1274
37,1275
37,1276
37,1277
37,1278
37,1279
37,1280
37,1281
37,1282
37,1283
37,1284
37,1285
37,1286
37,1287
37,1288
37,1289
37,1290
37,1291
37,1292
37,1293
37,1294
37,1295
37,1296
37,1297
37,1298
37,1299
37,1300
37,1301
37,1302
37,1303
37,1304
37,1305
37,1306
37,1307
37,1308
37,1309
37,1310
37,1311
37,1312
37,1313
37,1314
37,1315
37,1316
37,1317
37,1318
37,1319
37,1320
37,1321
37,1322
37,1323
37,1324
37,1325
37,1326
37,1327
37,1328
37,1329
37,1330
37,1331
37,1332
37,1333
37,1334
37,1335
37,1336
37,1337
37,1338
37,1339
37,1340
37,1341
37,1342
37,1343
37,1344
37,1345
37,1346
37,1347
37,1348
37,1349
37,1350
37,1351
37,1352
37,1353
37,1354
37,1355
37,1356
37,1357
37,1358
37,1359
37,1360
37,1361
37,1362
37,1363
37,1364
37,1365
37,1366
37,1367
37,1368
37,1369
37,1370
37,1371
37,1372
37,1373
37,1374
37,1375
37,1376
37,1377
37,1378
37,1379
37,1380
37,1381
37,1382
37,1383
37,1384
37,1385
37,1386
37,1387
37,1388
37,1389
37,1390
37,1391
37,1392
37,1393
37,1394
37,1395
37,1396
37,1397
37,1398
37,1399
37,1400
37,1401
37,1402
37,1403
37,1404
37,1405
37,1406
37,1407
37,1408
37,1409
37,1410
37,1411
37,1412
37,1413
37,1414
37,1415
37,1416
37,1417
37,1418
37,1419
37,1420
37,1421
37,1422
37,1423
37,1424
37,1425
37,1426
37,1427
37,1428
37,1429
37,1430
37,1431
37,1432
37,1433
37,1434
37,1435
37,1436
37,1437
37,1438
37,1439
37,1440
37,1441
37,1442
37,1443
37,1444
37,1445
37,1446
37,1447
37,1448
37,1449
37,1450
37,1451
37,1452
37,1453
37,1454
37,1455
37,1456
37,1457
37,1458
37,1459
37,1460
37,1461
37,1462
37,1463
37,1464
37,1465
37,1466
37,1467
37,1468
37,1469
37,1470
37,1471
37,1472
37,1473
37,1474
37,1475
37,1476
37,1477
37,1478
37,1479
37,1480
37,1481
37,1482
37,1483
37,1484
37,1485
37,1486
37,1487
37,1488
37,1489
37,1490
37,1491
37,1492
37,1493
37,1494
37,1495
37,1496
37,1497
37,1498
37,1499
37,1500
37,1501
37,1502
37,1503
37,1504
37,1505
37,1506
37,1507
37,1508
37,1509
37,1510
37,1511
37,1512
37,1513
37,1514
37,1515
37,1516
37,1517
37,1518
37,1519
37,1520
37,1521
37,1522
37,1523
37,1524
37,1525
37,1526
37,1527
37,1528
37,1529
37,1530
37,1531
37,1532
37,1533
37,1534
37,1535
37,1536
37,1537
37,1538
37,1539
37,1540
37,1541
37,1542
37,1543
37,1544
37,1545
37,1546
37,1547
37,1548
37,1549
37,1550
37,1551
37,1552
37,1553
37,1554
37,1555
37,1556
37,1557
37,1558
37,1559
37,1560
37,1561
37,1562
37,1563
37,1564
37,1565
37,1566
37,1567
37,1568
37,1569
37,1570
37,1571
37,1572
37,1573
37,1574
37,1575
37,1576
37,1577
37,1578
37,1579
37,1580
37,1581
37,1583
37,1584
37,1585
38,795
38,796
38,797
38,798
38,799
38,800
38,801
38,802
38,803
38,804
38,805
38,806
38,807
38,808
38,809
38,810
38,1611
39,2326
39,2337
39,2339
40,2326
41,2326
42,2326
42,2336
43,2339
43,2346
43,2347
43,2348
43,2349
43,2363
44,2346
44,2347
44,2348
44,2349
45,795
45,796
45,797
45,798
45,799
45,800
45,801
45,802
45,803
45,804
45,805
45,806
45,807
45,808
45,2346
45,2347
45,2348
45,2349
46,2346
46,2347
46,2348
46,2349
47,2346
47,2347
47,2348
47,2349
47,2350
47,2351
47,2352
47,2353
47,2354
47,2355
47,2362
48,2346
48,2347
48,2348
48,2349
49,4
49,5
49,19
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
51,5
51,6
51,19
52,795
52,796
52,797
52,798
52,799
52,800
52,801
52,802
52,803
52,804
52,805
52,806
52,807
52,808
52,2346
52,2347
52,2348
52,2349
53,20
53,21
53,22
53,23
53,24
53,25
53,26
53,27
53,28
53,29
53,30
53,31
53,32
53,33
53,34
53,35
53,36
53,37
53,38
53,39
53,40
53,41
53,43
53,44
53,45
53,46
53,47
53,48
53,49
53,50
53,131
53,132
53,135
53,136
53,137
53,149
53,150
53,155
53,156
53,157
53,158
53,159
53,160
53,161
53,162
53,163
53,164
53,165
53,166
53,167
53,168
53,169
53,170
53,171
53,172
53,173
53,174
53,175
53,176
53,177
53,178
53,179
53,180
53,181
53,182
53,183
53,184
53,185
53,186
53,187
53,188
53,189
53,190
53,191
53,192
53,193
53,194
53,195
53,222
53,223
53,224
53,225
53,226
53,227
53,229
53,230
53,231
53,792
53,2205
53,2206
53,2207
53,2208
53,2209
53,2210
53,2211
53,2212
53,2213
53,2214
53,2215
53,2216
53,2217
53,2218
53,2219
53,2220
53,2230
53,2275
53,2277
53,2279
53,2281
53,2282
53,2284
53,2285
53,2286
53,2287
53,2294
53,2295
53,2296
53,2297
53,2298
53,2340
53,2342
53,2343
53,2344
53,2345
53,2346
53,2347
53,2348
53,2349
53,2364
53,2365
53,2367
53,2369
53,2372
53,2379
54,240
54,241
54,242
54,244
54,2346
54,2347
54,2348
54,2349
54,2364
54,2365
55,20
55,21
55,22
55,23
55,24
55,25
55,26
55,27
55,28
55,29
55,30
55,31
55,32
55,33
55,34
55,35
55,36
55,37
55,38
55,39
55,40
55,41
55,43
55,44
55,45
55,46
55,47
55,48
55,49
55,50
55,136
55,137
55,141
55,142
55,155
55,156
55,157
55,158
55,159
55,160
55,161
55,162
55,163
55,164
55,165
55,166
55,167
55,168
55,169
55,170
55,171
55,172
55,173
55,174
55,175
55,176
55,177
55,178
55,179
55,180
55,181
55,182
55,183
55,184
55,185
55,186
55,187
55,188
55,189
55,190
55,191
55,192
55,193
55,291
55,292
55,293
55,294
55,295
55,324
55,325
55,326
55,327
55,2345
55,2346
55,2347
55,2348
55,2349
55,2364
55,2365
55,2367
55,2369
55,2372
55,2379
56,20
56,21
56,22
56,23
56,24
56,25
56,26
56,27
56,28
56,29
56,30
56,31
56,32
56,33
56,34
56,35
56,36
56,37
56,38
56,39
56,40
56,41
56,43
56,131
56,132
56,135
56,189
56,190
56,191
56,192
56,193
56,291
56,292
56,293
56,294
56,295
56,324
56,325
56,326
56,327
56,2340
56,2342
56,2343
56,2344
56,2345
56,2346
56,2347
56,2348
56,2349
56,2364
56,2365
56,2379
57,20
57,21
57,22
57,23
57,24
57,25
57,26
57,27
57,28
57,29
57,30
57,31
57,32
57,33
57,34
57,35
57,36
57,37
57,38
57,39
57,40
57,41
57,43
57,44
57,45
57,46
57,47
57,48
57,49
57,50
57,136
57,137
57,141
57,143
57,144
57,145
57,146
57,147
57,148
57,171
57,172
57,173
57,174
57,175
57,176
57,177
57,178
57,179
57,180
57,181
57,182
57,183
57,184
57,185
57,186
57,187
57,188
57,189
57,190
57,191
57,192
57,193
57,205
57,291
57,292
57,293
57,294
57,295
57,324
57,325
57,326
57,327
57,774
57,775
57,777
57,1592
57,1593
57,1594
57,1595
57,1596
57,1597
57,1598
57,1599
57,1600
57,1601
57,2345
57,2346
57,2347
57,2348
57,2349
57,2364
57,2365
57,2367
57,2369
57,2372
57,2379
58,20
58,21
58,22
58,23
58,24
58,25
58,26
58,27
58,28
58,29
58,30
58,31
58,32
58,33
58,34
58,35
58,36
58,37
58,38
58,39
58,40
58,41
58,43
58,44
58,45
58,46
58,48
58,49
58,52
58,53
58,54
58,55
58,56
58,57
58,58
58,59
58,60
58,61
58,62
58,63
58,64
58,65
58,66
58,67
58,68
58,69
58,70
58,71
58,72
58,96
58,97
58,98
58,102
58,103
58,104
58,105
58,106
58,107
58,108
58,109
58,110
58,111
58,112
58,113
58,114
58,115
58,116
58,117
58,118
58,119
58,120
58,121
58,122
58,123
58,124
58,125
58,126
58,127
58,128
58,129
58,130
58,136
58,137
58,149
58,150
58,155
58,156
58,157
58,158
58,159
58,160
58,161
58,162
58,163
58,164
58,165
58,166
58,167
58,168
58,169
58,170
58,171
58,172
58,173
58,174
58,175
58,189
58,190
58,191
58,192
58,193
58,271
58,272
58,273
58,274
58,275
58,276
58,277
58,278
58,279
58,280
58,281
58,282
58,283
58,284
58,285
58,286
58,287
58,288
58,289
58,291
58,292
58,293
58,294
58,295
58,296
58,297
58,298
58,299
58,300
58,307
58,308
58,309
58,310
58,311
58,312
58,313
58,314
58,315
58,316
58,317
58,318
58,319
58,320
58,321
58,322
58,323
58,324
58,325
58,326
58,327
58,2345
58,2346
58,2347
58,2348
58,2349
58,2350
58,2351
58,2362
58,2364
58,2365
58,2367
58,2368
58,2369
58,2372
58,2379
59,20
59,21
59,22
59,23
59,24
59,25
59,26
59,27
59,28
59,29
59,30
59,31
59,32
59,33
59,34
59,35
59,36
59,37
59,38
59,39
59,40
59,41
59,43
59,44
59,45
59,46
59,48
59,49
59,52
59,53
59,54
59,55
59,56
59,58
59,59
59,60
59,61
59,73
59,82
59,83
59,84
59,85
59,86
59,87
59,88
59,89
59,90
59,91
59,92
59,93
59,94
59,96
59,97
59,98
59,102
59,103
59,104
59,105
59,106
59,107
59,108
59,109
59,110
59,111
59,112
59,113
59,114
59,115
59,116
59,117
59,118
59,119
59,120
59,121
59,122
59,123
59,124
59,125
59,126
59,127
59,128
59,129
59,130
59,136
59,137
59,149
59,150
59,155
59,156
59,157
59,158
59,159
59,160
59,161
59,162
59,163
59,164
59,165
59,166
59,167
59,168
59,169
59,170
59,171
59,172
59,173
59,174
59,175
59,189
59,190
59,191
59,192
59,193
59,271
59,272
59,273
59,274
59,275
59,276
59,277
59,278
59,279
59,280
59,281
59,282
59,283
59,284
59,285
59,286
59,287
59,288
59,289
59,291
59,292
59,293
59,294
59,295
59,296
59,297
59,298
59,299
59,300
59,307
59,308
59,309
59,310
59,311
59,312
59,313
59,314
59,315
59,316
59,317
59,318
59,319
59,320
59,321
59,322
59,323
59,324
59,325
59,326
59,327
59,2345
59,2346
59,2347
59,2348
59,2349
59,2350
59,2351
59,2362
59,2364
59,2365
59,2367
59,2368
59,2369
59,2372
59,2379
60,20
60,21
60,22
60,23
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,39
60,40
60,41
60,43
60,44
60,45
60,46
60,48
60,49
60,52
60,53
60,54
60,55
60,56
60,57
60,58
60,59
60,60
60,61
60,62
60,63
60,64
60,65
60,66
60,67
60,68
60,69
60,70
60,71
60,72
60,96
60,97
60,98
60,99
60,100
60,101
60,136
60,137
60,149
60,150
60,155
60,156
60,157
60,158
60,159
60,160
60,161
60,162
60,163
60,164
60,165
60,166
60,167
60,168
60,169
60,170
60,171
60,172
60,173
60,174
60,175
60,189
60,190
60,191
60,192
60,193
60,271
60,272
60,273
60,274
60,275
60,276
60,277
60,278
60,279
60,280
60,281
60,282
60,283
60,284
60,285
60,286
60,287
60,288
60,289
60,291
60,292
60,293
60,294
60,295
60,296
60,297
60,298
60,299
60,300
60,307
60,308
60,309
60,310
60,311
60,312
60,313
60,314
60,315
60,316
60,317
60,318
60,319
60,320
60,321
60,322
60,323
60,324
60,325
60,326
60,327
60,2345
60,2346
60,2347
60,2348
60,2349
60,2350
60,2351
60,2362
60,2364
60,2365
60,2367
60,2368
60,2369
60,2379
61,20
61,21
61,22
61,23
61,24
61,25
61,26
61,27
61,28
61,29
61,30
61,31
61,32
61,33
61,34
61,35
61,36
61,37
61,38
61,39
61,40
61,41
61,43
61,44
61,45
61,46
61,47
61,48
61,49
61,50
61,136
61,137
61,141
61,143
61,144
61,145
61,146
61,147
61,148
61,171
61,172
61,173
61,174
61,175
61,176
61,177
61,178
61,179
61,180
61,181
61,182
61,183
61,184
61,185
61,186
61,187
61,188
61,189
61,190
61,191
61,192
61,193
61,291
61,292
61,293
61,294
61,295
61,324
61,325
61,326
61,327
61,2345
61,2346
61,2347
61,2348
61,2349
61,2364
61,2365
61,2367
61,2369
61,2372
61,2379
62,353
62,354
62,355
62,356
62,357
62,359
63,352
63,353
63,354
63,355
63,356
63,357
63,358
64,515
64,516
64,517
64,518
64,519
64,520
64,521
64,522
64,523
64,524
64,525
64,526
64,527
64,528
64,529
64,530
64,531
64,532
64,533
64,534
64,535
64,536
64,537
64,538
64,539
64,540
64,541
64,542
64,543
64,544
64,545
64,546
64,547
64,548
64,549
64,550
64,551
64,552
64,553
64,554
64,555
64,558
64,559
64,560
64,561
64,562
64,563
64,564
64,565
64,566
64,567
64,568
64,569
64,570
64,571
64,572
64,573
64,574
64,575
64,576
64,577
64,578
64,581
64,582
64,583
64,584
64,585
64,586
64,587
64,588
64,589
64,590
64,591
64,592
64,593
64,594
64,595
64,596
64,597
64,598
64,599
64,600
64,601
64,602
64,603
64,604
64,605
64,606
64,607
64,608
64,609
64,610
64,611
64,612
64,613
64,614
64,615
64,616
64,617
64,618
64,619
64,620
64,621
64,622
64,623
64,624
64,625
64,626
64,627
64,628
64,629
64,630
64,631
64,632
64,633
64,634
64,635
64,636
64,637
64,638
64,639
64,640
64,642
64,643
64,644
64,645
64,646
64,647
64,648
64,649
64,650
64,651
64,652
64,653
64,654
64,655
64,656
64,657
64,658
64,659
64,660
64,661
64,662
64,663
64,664
64,665
64,666
64,667
64,668
64,669
64,670
64,671
64,672
64,673
64,674
64,675
64,676
64,677
64,678
64,679
64,680
64,681
64,682
64,683
64,684
64,685
64,686
64,687
64,688
64,689
64,690
64,691
64,692
64,693
64,694
64,695
64,696
64,697
64,698
64,699
64,700
64,701
64,702
64,703
64,704
64,705
64,706
64,707
64,708
64,709
64,710
64,711
64,712
64,713
64,714
64,715
64,716
64,717
64,718
64,719
64,720
64,721
64,722
64,723
64,724
64,725
64,726
64,727
64,728
64,729
64,730
64,731
64,732
64,733
64,734
64,735
64,736
64,737
64,738
64,739
64,740
64,741
64,742
65,515
65,516
65,517
65,518
65,519
65,520
65,521
65,522
65,523
65,524
65,525
65,526
65,527
65,528
65,529
65,530
65,531
65,532
65,533
65,534
65,535
65,536
65,537
65,538
65,539
65,540
65,541
65,542
65,543
65,544
65,545
65,546
65,547
65,548
65,549
65,550
65,551
65,552
65,553
65,554
65,555
65,558
65,559
65,560
65,561
65,562
65,563
65,564
65,565
65,566
65,567
65,568
65,569
65,570
65,571
65,572
65,573
65,574
65,575
65,576
65,577
65,578
65,579
65,580
65,581
65,582
65,583
65,584
65,585
65,586
65,587
65,588
65,589
65,590
65,591
65,592
65,593
65,594
65,595
65,596
65,597
65,598
65,599
65,600
65,601
65,602
65,603
65,604
65,605
65,606
65,607
65,608
65,609
65,610
65,611
65,612
65,613
65,614
65,615
65,616
65,617
65,618
65,619
65,620
65,621
65,622
65,623
65,624
65,625
65,626
65,627
65,628
65,629
65,630
65,631
65,632
65,633
65,634
65,635
65,636
65,637
65,638
65,639
65,640
65,641
65,642
65,643
65,644
65,645
65,646
65,647
65,648
65,649
65,650
65,651
65,652
65,653
65,654
65,655
65,656
65,657
65,658
65,659
65,660
65,661
65,662
65,663
65,664
65,665
65,666
65,667
65,668
65,669
65,670
65,671
65,672
65,673
65,674
65,675
65,676
65,677
65,678
65,679
65,680
65,681
65,682
65,683
65,684
65,685
65,686
65,687
65,688
65,689
65,690
65,691
65,692
65,693
65,694
65,695
65,696
65,697
65,698
65,699
65,700
65,701
65,702
65,703
65,704
65,705
65,706
65,707
65,708
65,709
65,710
65,711
65,712
65,713
65,714
65,715
65,716
65,717
65,718
65,719
65,720
65,721
65,722
65,723
65,724
65,725
65,726
65,727
65,728
65,729
65,730
65,731
65,732
65,733
65,734
65,735
65,736
65,737
65,738
65,739
65,740
65,741
65,742
65,743
65,744
65,745
65,746
65,747
65,748
65,749
66,515
66,516
66,517
66,518
66,519
66,520
66,521
66,522
66,523
66,524
66,525
66,526
66,527
66,528
66,529
66,530
66,531
66,532
66,533
66,534
66,535
66,536
66,537
66,538
66,539
66,540
66,541
66,542
66,543
66,544
66,545
66,546
66,547
66,548
66,549
66,550
66,551
66,552
66,553
66,554
66,555
66,558
66,559
66,560
66,561
66,562
66,563
66,564
66,565
66,566
66,567
66,568
66,569
66,570
66,571
66,572
66,573
66,574
66,575
66,576
66,577
66,578
66,579
66,580
66,581
66,582
66,583
66,584
66,585
66,586
66,587
66,588
66,589
66,590
66,591
66,592
66,593
66,594
66,595
66,596
66,597
66,598
66,599
66,600
66,601
66,602
66,603
66,604
66,605
66,606
66,607
66,608
66,609
66,610
66,611
66,612
66,613
66,614
66,615
66,616
66,617
66,618
66,619
66,620
66,621
66,622
66,623
66,624
66,625
66,626
66,627
66,628
66,629
66,630
66,631
66,632
66,633
66,634
66,635
66,636
66,637
66,638
66,639
66,640
66,641
66,642
66,643
66,644
66,645
66,646
66,647
66,648
66,649
66,650
66,651
66,652
