TestNo,MutantNo
42,501
42,502
42,503
42,504
42,505
42,506
42,507
42,508
42,509
42,510
42,511
42,512
42,513
42,514
42,515
42,516
42,517
42,518
42,519
42,520
42,526
42,527
42,528
42,529
42,530
42,531
42,532
42,533
42,534
43,1
43,2
43,3
43,4
43,5
43,6
43,7
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,16
43,17
43,18
43,19
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,32
43,33
43,34
43,40
43,41
43,42
43,43
43,46
43,47
43,48
43,49
43,50
43,51
43,52
43,53
43,54
43,55
43,56
43,57
43,58
43,59
43,60
43,61
43,62
43,63
43,64
43,65
43,66
43,68
43,69
43,70
43,71
43,72
43,73
43,75
43,76
43,159
43,175
43,177
43,178
43,179
43,180
43,181
43,182
43,183
43,184
43,185
43,189
43,190
43,191
43,194
43,195
43,196
43,197
43,198
43,199
43,200
43,201
43,202
43,203
43,205
43,206
43,207
43,208
43,209
43,210
43,211
43,212
43,220
43,221
43,222
43,223
43,225
43,226
43,227
43,228
43,229
43,230
43,234
43,235
43,236
43,237
43,238
43,239
43,240
43,241
43,242
43,243
43,245
43,246
43,248
43,249
43,250
43,251
43,252
43,253
43,254
43,255
43,256
43,257
43,260
43,261
43,262
43,263
43,264
43,265
43,266
43,267
43,268
43,269
43,270
43,271
43,272
43,273
43,274
43,275
43,276
43,277
43,279
43,280
43,281
43,282
43,283
43,284
43,285
43,288
43,289
43,290
43,291
43,292
43,293
43,294
43,295
43,296
43,297
43,298
43,299
43,303
43,304
43,305
43,306
43,307
43,308
43,309
43,310
43,311
43,312
43,313
43,314
43,316
43,317
43,318
43,319
43,320
43,321
43,322
43,323
43,324
43,325
43,326
43,327
43,328
43,329
43,330
43,331
43,332
43,334
43,336
43,337
43,338
43,339
43,340
43,341
43,343
43,344
43,345
43,346
43,347
43,348
43,354
43,355
43,356
43,357
43,358
43,359
43,360
43,361
43,362
43,363
43,364
43,365
43,366
43,367
43,369
43,370
43,371
43,372
43,376
43,377
43,378
43,384
43,386
43,390
43,399
43,400
43,401
43,402
43,403
43,404
43,405
43,406
43,407
43,408
43,409
43,410
43,411
43,412
43,413
43,414
43,415
43,416
43,417
43,418
43,419
43,420
43,421
43,422
43,423
43,424
43,425
43,426
43,427
43,428
43,429
43,430
43,431
43,432
43,433
43,434
43,435
43,436
43,437
43,438
43,439
43,440
43,447
43,448
43,449
43,450
43,451
43,452
43,453
43,454
43,455
43,456
43,521
43,522
43,523
43,524
43,525
43,526
43,527
43,528
43,529
43,530
43,531
43,532
43,533
43,534
43,549
43,550
44,1
44,2
44,3
44,4
44,5
44,6
44,7
44,8
44,9
44,10
44,11
44,12
44,13
44,14
44,15
44,23
44,24
44,25
44,26
44,27
44,28
44,29
44,30
44,31
44,32
44,33
44,34
44,40
44,41
44,46
44,47
44,175
44,177
44,178
44,179
44,180
44,181
44,182
44,183
44,184
44,185
44,189
44,190
44,191
44,194
44,195
44,196
44,197
44,202
44,203
44,205
44,206
44,207
44,208
44,209
44,210
44,211
44,212
44,220
44,221
44,222
44,223
44,225
44,226
44,227
44,228
44,229
44,238
44,239
44,240
44,241
44,242
44,243
44,245
44,246
44,248
44,249
44,250
44,251
44,252
44,253
44,254
44,255
44,256
44,257
44,260
44,261
44,262
44,263
44,264
44,265
44,266
44,267
44,268
44,269
44,270
44,271
44,272
44,273
44,274
44,275
44,276
44,277
44,279
44,280
44,281
44,282
44,283
44,284
44,285
44,288
44,289
44,290
44,291
44,292
44,293
44,294
44,295
44,297
44,298
44,299
44,303
44,304
44,305
44,306
44,336
44,340
44,341
44,343
44,344
44,345
44,346
44,347
44,352
44,353
44,354
44,355
44,356
44,357
44,358
44,359
44,360
44,361
44,362
44,363
44,364
44,365
44,366
44,367
44,369
44,370
44,371
44,372
44,376
44,377
44,378
44,384
44,386
44,390
44,535
44,536
44,537
44,538
44,539
44,540
44,541
44,542
44,543
44,544
44,549
44,550
45,1
45,2
45,3
45,4
45,5
45,6
45,7
45,8
45,9
45,10
45,11
45,12
45,13
45,14
45,15
45,16
45,17
45,18
45,19
45,23
45,24
45,25
45,26
45,27
45,28
45,29
45,30
45,31
45,32
45,33
45,34
45,40
45,41
45,42
45,43
45,46
45,47
45,48
45,49
45,50
45,51
45,52
45,53
45,54
45,55
45,56
45,57
45,58
45,59
45,60
45,61
45,62
45,63
45,64
45,65
45,66
45,67
45,68
45,69
45,70
45,71
45,72
45,73
45,75
45,76
45,77
45,78
45,79
45,80
45,81
45,82
45,83
45,84
45,85
45,86
45,87
45,88
45,89
45,90
45,91
45,92
45,93
45,94
45,95
45,96
45,97
45,98
45,99
45,101
45,102
45,103
45,104
45,105
45,106
45,107
45,108
45,109
45,110
45,111
45,112
45,113
45,114
45,115
45,116
45,117
45,118
45,119
45,120
45,121
45,122
45,123
45,124
45,125
45,126
45,127
45,128
45,129
45,130
45,131
45,132
45,133
45,134
45,135
45,136
45,137
45,138
45,139
45,140
45,141
45,142
45,143
45,144
45,145
45,146
45,147
45,148
45,149
45,150
45,151
45,152
45,153
45,154
45,155
45,156
45,157
45,158
45,159
45,160
45,161
45,162
45,163
45,164
45,165
45,166
45,175
45,177
45,178
45,179
45,180
45,181
45,182
45,183
45,184
45,185
45,189
45,190
45,191
45,194
45,195
45,196
45,197
45,198
45,199
45,200
45,201
45,202
45,203
45,205
45,206
45,207
45,208
45,209
45,210
45,211
45,212
45,220
45,221
45,222
45,223
45,225
45,226
45,227
45,228
45,229
45,238
45,239
45,240
45,241
45,242
45,243
45,245
45,246
45,248
45,249
45,250
45,251
45,252
45,253
45,254
45,255
45,256
45,257
45,260
45,261
45,262
45,263
45,264
45,265
45,266
45,267
45,268
45,269
45,270
45,271
45,272
45,273
45,274
45,275
45,276
45,277
45,279
45,280
45,281
45,282
45,283
45,284
45,285
45,288
45,289
45,290
45,291
45,292
45,293
45,294
45,295
45,296
45,297
45,298
45,299
45,303
45,304
45,305
45,306
45,307
45,308
45,309
45,310
45,311
45,312
45,313
45,314
45,316
45,317
45,318
45,319
45,320
45,321
45,322
45,323
45,324
45,325
45,326
45,327
45,328
45,329
45,330
45,331
45,332
45,334
45,336
45,337
45,338
45,339
45,340
45,341
45,343
45,344
45,345
45,346
45,347
45,348
45,351
45,354
45,355
45,356
45,357
45,358
45,359
45,360
45,361
45,362
45,363
45,364
45,365
45,366
45,367
45,369
45,370
45,371
45,372
45,376
45,377
45,378
45,384
45,386
45,390
45,391
45,392
45,393
45,394
45,395
45,396
45,397
45,398
45,399
45,400
45,401
45,402
45,403
45,404
45,405
45,406
45,407
45,408
45,409
45,410
45,411
45,412
45,413
45,414
45,415
45,416
45,417
45,418
45,419
45,420
45,421
45,422
45,423
45,424
45,425
45,426
45,427
45,428
45,429
45,430
45,431
45,432
45,433
45,434
45,435
45,436
45,437
45,438
45,439
45,440
45,447
45,448
45,449
45,450
45,451
45,452
45,453
45,454
45,455
45,456
45,521
45,522
45,523
45,524
45,525
45,526
45,527
45,528
45,529
45,530
45,531
45,532
45,533
45,534
45,535
45,536
45,537
45,538
45,539
45,540
45,541
45,542
45,543
45,544
45,549
45,550
46,1
46,2
46,3
46,4
46,5
46,6
46,7
46,8
46,9
46,10
46,11
46,12
46,13
46,14
46,15
46,23
46,24
46,25
46,26
46,27
46,28
46,29
46,30
46,31
46,32
46,33
46,34
46,40
46,41
46,42
46,44
46,45
46,46
46,47
46,48
46,49
46,50
46,51
46,52
46,53
46,54
46,55
46,56
46,57
46,58
46,59
46,60
46,61
46,62
46,63
46,76
46,175
46,177
46,178
46,179
46,180
46,181
46,182
46,183
46,184
46,185
46,189
46,190
46,191
46,194
46,195
46,196
46,197
46,202
46,203
46,340
46,343
46,344
46,345
46,346
46,347
46,349
46,350
46,399
46,400
46,401
46,402
46,403
46,404
46,405
46,406
46,407
46,408
46,409
46,410
46,411
46,412
46,413
46,414
46,415
46,416
46,417
46,418
46,419
46,420
46,421
46,422
46,423
46,424
46,425
46,426
46,427
46,428
46,429
46,430
46,431
46,432
46,433
46,434
46,435
46,436
46,437
46,438
46,439
46,440
46,447
46,448
46,449
46,450
46,451
46,452
46,453
46,454
46,455
46,456
46,526
46,527
46,528
46,529
46,530
46,531
46,532
46,533
46,534
46,545
46,546
46,547
46,548
46,549
46,550
47,1
47,2
47,3
47,4
47,5
47,6
47,7
47,8
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,16
47,17
47,18
47,19
47,23
47,24
47,25
47,26
47,27
47,28
47,29
47,30
47,31
47,32
47,33
47,34
47,40
47,41
47,42
47,43
47,46
47,47
47,48
47,49
47,50
47,51
47,52
47,53
47,54
47,55
47,56
47,57
47,58
47,59
47,60
47,61
47,62
47,63
47,64
47,65
47,66
47,68
47,69
47,70
47,71
47,72
47,73
47,75
47,76
47,159
47,175
47,177
47,178
47,179
47,180
47,181
47,182
47,183
47,184
47,185
47,189
47,190
47,191
47,194
47,195
47,196
47,197
47,198
47,199
47,200
47,201
47,202
47,203
47,205
47,206
47,207
47,208
47,209
47,210
47,211
47,212
47,220
47,221
47,222
47,223
47,225
47,226
47,227
47,228
47,229
47,230
47,231
47,232
47,233
47,234
47,235
47,236
47,237
47,238
47,239
47,240
47,241
47,242
47,243
47,244
47,245
47,246
47,248
47,249
47,250
47,251
47,252
47,253
47,254
47,255
47,256
47,257
47,260
47,261
47,262
47,263
47,264
47,265
47,266
47,267
47,268
47,269
47,270
47,271
47,272
47,273
47,274
47,275
47,276
47,277
47,279
47,280
47,281
47,282
47,283
47,284
47,285
47,288
47,289
47,290
47,291
47,292
47,293
47,294
47,295
47,296
47,297
47,298
47,299
47,303
47,304
47,305
47,306
47,307
47,308
47,309
47,310
47,311
47,312
47,313
47,314
47,316
47,317
47,318
47,319
47,320
47,321
47,322
47,323
47,324
47,325
47,326
47,327
47,328
47,329
47,330
47,331
47,332
47,334
47,336
47,337
47,338
47,339
47,340
47,341
47,343
47,344
47,345
47,346
47,347
47,348
47,354
47,355
47,356
47,357
47,358
47,359
47,360
47,361
47,362
47,363
47,364
47,365
47,366
47,367
47,369
47,370
47,371
47,372
47,376
47,377
47,378
47,384
47,386
47,390
47,399
47,400
47,401
47,402
47,403
47,404
47,405
47,406
47,407
47,408
47,409
47,410
47,411
47,412
47,413
47,414
47,415
47,416
47,417
47,418
47,419
47,420
47,421
47,422
47,423
47,424
47,425
47,426
47,427
47,428
47,429
47,430
47,431
47,432
47,433
47,434
47,435
47,436
47,437
47,438
47,439
47,440
47,447
47,448
47,449
47,450
47,451
47,452
47,453
47,454
47,455
47,456
47,521
47,522
47,523
47,524
47,525
47,526
47,527
47,528
47,529
47,530
47,531
47,532
47,533
47,534
47,549
47,550
48,1
48,2
48,3
48,4
48,5
48,6
48,7
48,8
48,9
48,10
48,11
48,12
48,13
48,14
48,15
48,16
48,17
48,18
48,19
48,23
48,24
48,25
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,34
48,40
48,41
48,42
48,43
48,46
48,47
48,48
48,49
48,50
48,51
48,52
48,53
48,54
48,55
48,56
48,57
48,58
48,59
48,60
48,61
48,62
48,63
48,64
48,65
48,66
48,68
48,69
48,70
48,71
48,72
48,73
48,75
48,76
48,159
48,175
48,177
48,178
48,179
48,180
48,181
48,182
48,183
48,184
48,185
48,189
48,190
48,191
48,194
48,195
48,196
48,197
48,198
48,199
48,200
48,201
48,202
48,203
48,205
48,206
48,207
48,208
48,209
48,210
48,211
48,212
48,220
48,221
48,222
48,223
48,225
48,226
48,227
48,228
48,229
48,238
48,239
48,240
48,241
48,242
48,243
48,244
48,245
48,246
48,248
48,249
48,250
48,251
48,252
48,253
48,254
48,255
48,256
48,257
48,260
48,261
48,262
48,263
48,264
48,265
48,266
48,267
48,268
48,269
48,270
48,271
48,272
48,273
48,274
48,275
48,276
48,277
48,279
48,280
48,281
48,282
48,283
48,284
48,285
48,288
48,289
48,290
48,291
48,292
48,293
48,294
48,295
48,296
48,297
48,298
48,299
48,303
48,304
48,305
48,306
48,307
48,308
48,309
48,310
48,311
48,312
48,313
48,314
48,316
48,317
48,318
48,319
48,320
48,321
48,322
48,323
48,324
48,325
48,326
48,327
48,328
48,329
48,330
48,331
48,332
48,334
48,336
48,337
48,338
48,339
48,340
48,341
48,343
48,344
48,345
48,346
48,347
48,348
48,351
48,354
48,355
48,356
48,357
48,358
48,359
48,360
48,361
48,362
48,363
48,364
48,365
48,366
48,367
48,369
48,370
48,371
48,372
48,376
48,377
48,378
48,384
48,386
48,390
48,399
48,400
48,401
48,402
48,403
48,404
48,405
48,406
48,407
48,408
48,409
48,410
48,411
48,412
48,413
48,414
48,415
48,416
48,417
48,418
48,419
48,420
48,421
48,422
48,423
48,424
48,425
48,426
48,427
48,428
48,429
48,430
48,431
48,432
48,433
48,434
48,435
48,436
48,437
48,438
48,439
48,440
48,447
48,448
48,449
48,450
48,451
48,452
48,453
48,454
48,455
48,456
48,521
48,522
48,523
48,524
48,525
48,526
48,527
48,528
48,529
48,530
48,531
48,532
48,533
48,534
48,535
48,536
48,537
48,538
48,539
48,540
48,541
48,542
48,543
48,544
48,549
48,550
49,1
49,2
49,3
49,4
49,5
49,6
49,7
49,8
49,9
49,10
49,11
49,12
49,13
49,14
49,15
49,16
49,17
49,18
49,19
49,23
49,24
49,25
49,26
49,27
49,28
49,29
49,30
49,31
49,32
49,33
49,34
49,40
49,41
49,42
49,43
49,46
49,47
49,48
49,49
49,50
49,51
49,52
49,53
49,54
49,55
49,56
49,57
49,58
49,59
49,60
49,61
49,62
49,63
49,64
49,65
49,66
49,68
49,69
49,70
49,71
49,72
49,73
49,75
49,76
49,159
49,175
49,177
49,178
49,179
49,180
49,181
49,182
49,183
49,184
49,185
49,189
49,190
49,191
49,194
49,195
49,196
49,197
49,198
49,199
49,200
49,201
49,202
49,203
49,225
49,226
49,227
49,228
49,229
49,238
49,239
49,240
49,241
49,242
49,243
49,245
49,246
49,247
49,248
49,249
49,250
49,251
49,252
49,253
49,254
49,255
49,256
49,257
49,260
49,261
49,262
49,263
49,264
49,265
49,266
49,267
49,268
49,269
49,270
49,271
49,272
49,273
49,274
49,275
49,276
49,277
49,279
49,280
49,281
49,282
49,283
49,284
49,285
49,288
49,289
49,290
49,291
49,292
49,293
49,294
49,295
49,297
49,298
49,299
49,303
49,304
49,305
49,306
49,307
49,308
49,309
49,310
49,311
49,312
49,313
49,314
49,316
49,317
49,318
49,319
49,320
49,321
49,322
49,323
49,324
49,325
49,326
49,327
49,328
49,329
49,330
49,331
49,332
49,334
49,336
49,340
49,341
49,343
49,344
49,345
49,346
49,347
49,348
49,354
49,355
49,356
49,357
49,358
49,359
49,360
49,361
49,362
49,363
49,364
49,365
49,366
49,367
49,369
49,370
49,371
49,372
49,376
49,377
49,378
49,384
49,386
49,390
49,399
49,400
49,401
49,402
49,403
49,404
49,405
49,406
49,407
49,408
49,409
49,410
49,411
49,412
49,413
49,414
49,415
49,416
49,417
49,418
49,419
49,420
49,421
49,422
49,423
49,424
49,425
49,426
49,427
49,428
49,429
49,430
49,431
49,432
49,433
49,434
49,435
49,436
49,437
49,438
49,439
49,440
49,447
49,448
49,449
49,450
49,451
49,452
49,453
49,454
49,455
49,456
49,521
49,522
49,523
49,524
49,525
49,526
49,527
49,528
49,529
49,530
49,531
49,532
49,533
49,534
49,549
49,550
50,1
50,2
50,3
50,4
50,5
50,6
50,7
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,19
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,40
50,41
50,42
50,43
50,46
50,47
50,48
50,49
50,50
50,51
50,52
50,53
50,54
50,55
50,56
50,57
50,58
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,68
50,69
50,70
50,71
50,72
50,73
50,75
50,76
50,159
50,175
50,177
50,178
50,179
50,180
50,181
50,182
50,183
50,184
50,185
50,189
50,190
50,191
50,194
50,195
50,196
50,197
50,198
50,199
50,200
50,201
50,202
50,203
50,205
50,206
50,207
50,208
50,209
50,210
50,211
50,212
50,220
50,221
50,222
50,223
50,225
50,226
50,227
50,228
50,229
50,238
50,239
50,240
50,241
50,242
50,243
50,245
50,246
50,248
50,249
50,250
50,251
50,252
50,253
50,254
50,255
50,256
50,257
50,260
50,261
50,262
50,263
50,264
50,265
50,266
50,267
50,268
50,269
50,270
50,271
50,272
50,273
50,274
50,275
50,276
50,277
50,279
50,280
50,281
50,282
50,283
50,284
50,285
50,288
50,289
50,290
50,291
50,292
50,293
50,294
50,295
50,296
50,297
50,298
50,299
50,303
50,304
50,305
50,306
50,307
50,308
50,309
50,310
50,311
50,312
50,313
50,314
50,316
50,317
50,318
50,319
50,320
50,321
50,322
50,323
50,324
50,325
50,326
50,327
50,328
50,329
50,330
50,331
50,332
50,334
50,336
50,337
50,338
50,339
50,340
50,341
50,343
50,344
50,345
50,346
50,347
50,348
50,351
50,354
50,355
50,356
50,357
50,358
50,359
50,360
50,361
50,362
50,363
50,364
50,365
50,366
50,367
50,369
50,370
50,371
50,372
50,376
50,377
50,378
50,384
50,386
50,390
50,399
50,400
50,401
50,402
50,403
50,404
50,405
50,406
50,407
50,408
50,409
50,410
50,411
50,412
50,413
50,414
50,415
50,416
50,417
50,418
50,419
50,420
50,421
50,422
50,423
50,424
50,425
50,426
50,427
50,428
50,429
50,430
50,431
50,432
50,433
50,434
50,435
50,436
50,437
50,438
50,439
50,440
50,447
50,448
50,449
50,450
50,451
50,452
50,453
50,454
50,455
50,456
50,521
50,522
50,523
50,524
50,525
50,526
50,527
50,528
50,529
50,530
50,531
50,532
50,533
50,534
50,535
50,536
50,537
50,538
50,539
50,540
50,541
50,542
50,543
50,544
50,549
50,550
51,1
51,2
51,3
51,4
51,5
51,6
51,7
51,8
51,9
51,10
51,11
51,12
51,13
51,14
51,15
51,16
51,17
51,18
51,19
51,23
51,24
51,25
51,26
51,27
51,28
51,29
51,30
51,31
51,32
51,33
51,34
51,40
51,41
51,42
51,43
51,46
51,47
51,48
51,49
51,50
51,51
51,52
51,53
51,54
51,55
51,56
51,57
51,58
51,59
51,60
51,61
51,62
51,63
51,64
51,65
51,66
51,68
51,69
51,70
51,71
51,72
51,73
51,75
51,76
51,159
51,175
51,177
51,178
51,179
51,180
51,181
51,182
51,183
51,184
51,185
51,189
51,190
51,191
51,194
51,195
51,196
51,197
51,198
51,199
51,200
51,201
51,202
51,203
51,205
51,206
51,207
51,208
51,209
51,210
51,211
51,212
51,220
51,221
51,222
51,223
51,225
51,226
51,227
51,228
51,229
51,238
51,239
51,240
51,241
51,242
51,243
51,245
51,246
51,248
51,249
51,250
51,251
51,252
51,253
51,254
51,255
51,256
51,257
51,260
51,261
51,262
51,263
51,264
51,265
51,266
51,267
51,268
51,269
51,270
51,271
51,272
51,273
51,274
51,275
51,276
51,277
51,279
51,280
51,281
51,282
51,283
51,284
51,285
51,288
51,289
51,290
51,291
51,292
51,293
51,294
51,295
51,296
51,297
51,298
51,299
51,303
51,304
51,305
51,306
51,307
51,308
51,309
51,310
51,311
51,312
51,313
51,314
51,316
51,317
51,318
51,319
51,320
51,321
51,322
51,323
51,324
51,325
51,326
51,327
51,328
51,329
51,330
51,331
51,332
51,334
51,336
51,337
51,338
51,339
51,340
51,341
51,343
51,344
51,345
51,346
51,347
51,348
51,351
51,354
51,355
51,356
51,357
51,358
51,359
51,360
51,361
51,362
51,363
51,364
51,365
51,366
51,367
51,369
51,370
51,371
51,372
51,376
51,377
51,378
51,384
51,386
51,390
51,399
51,400
51,401
51,402
51,403
51,404
51,405
51,406
51,407
51,408
51,409
51,410
51,411
51,412
51,413
51,414
51,415
51,416
51,417
51,418
51,419
51,420
51,421
51,422
51,423
51,424
51,425
51,426
51,427
51,428
51,429
51,430
51,431
51,432
51,433
51,434
51,435
51,436
51,437
51,438
51,439
51,440
51,447
51,448
51,449
51,450
51,451
51,452
51,453
51,454
51,455
51,456
51,521
51,522
51,523
51,524
51,525
51,526
51,527
51,528
51,529
51,530
51,531
51,532
51,533
51,534
51,535
51,536
51,537
51,538
51,539
51,540
51,541
51,542
51,543
51,544
51,549
51,550
52,1
52,2
52,3
52,4
52,5
52,6
52,7
52,8
52,9
52,10
52,11
52,12
52,13
52,14
52,15
52,23
52,24
52,25
52,26
52,27
52,28
52,29
52,30
52,31
52,32
52,33
52,34
52,40
52,41
52,46
52,47
52,175
52,177
52,178
52,179
52,180
52,181
52,182
52,183
52,184
52,185
52,189
52,190
52,191
52,194
52,195
52,196
52,197
52,198
52,199
52,200
52,201
52,202
52,203
52,225
52,226
52,227
52,228
52,229
52,238
52,239
52,240
52,241
52,242
52,243
52,245
52,246
52,248
52,249
52,250
52,251
52,252
52,260
52,261
52,262
52,263
52,264
52,265
52,266
52,278
52,279
52,280
52,281
52,286
52,287
52,288
52,289
52,290
52,291
52,292
52,293
52,294
52,295
52,297
52,298
52,299
52,303
52,304
52,305
52,306
52,336
52,340
52,343
52,344
52,345
52,346
52,347
52,354
52,355
52,356
52,357
52,358
52,359
52,360
52,361
52,362
52,363
52,364
52,365
52,366
52,367
52,369
52,370
52,379
52,380
52,384
52,386
52,549
52,550
53,1
53,2
53,3
53,4
53,5
53,6
53,7
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,23
53,24
53,25
53,26
53,27
53,28
53,29
53,30
53,31
53,32
53,33
53,34
53,40
53,41
53,42
53,44
53,45
53,46
53,47
53,48
53,49
53,50
53,51
53,52
53,53
53,54
53,55
53,56
53,57
53,58
53,59
53,60
53,61
53,62
53,63
53,64
53,65
53,66
53,76
53,77
53,78
53,79
53,80
53,81
53,82
53,83
53,84
53,85
53,86
53,87
53,88
53,89
53,90
53,91
53,92
53,101
53,102
53,103
53,104
53,105
53,106
53,107
53,108
53,109
53,110
53,111
53,112
53,113
53,114
53,115
53,116
53,117
53,118
53,119
53,120
53,121
53,122
53,123
53,124
53,125
53,126
53,175
53,177
53,178
53,179
53,180
53,181
53,182
53,183
53,184
53,185
53,189
53,190
53,191
53,194
53,195
53,196
53,197
53,202
53,203
53,205
53,206
53,207
53,336
53,340
53,343
53,344
53,345
53,346
53,347
53,349
53,350
53,391
53,392
53,393
53,394
53,395
53,396
53,397
53,398
53,399
53,400
53,401
53,402
53,403
53,404
53,405
53,406
53,407
53,408
53,409
53,410
53,411
53,412
53,413
53,414
53,415
53,416
53,417
53,418
53,419
53,420
53,421
53,422
53,423
53,424
53,425
53,426
53,427
53,428
53,429
53,430
53,431
53,432
53,433
53,434
53,435
53,436
53,437
53,438
53,439
53,440
53,447
53,448
53,449
53,450
53,451
53,452
53,453
53,454
53,455
53,456
53,526
53,527
53,528
53,529
53,530
53,531
53,532
53,533
53,534
53,545
53,546
53,547
53,548
53,549
53,550
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,23
54,24
54,25
54,26
54,27
54,28
54,29
54,30
54,31
54,32
54,33
54,34
54,40
54,41
54,46
54,47
54,175
54,177
54,178
54,179
54,180
54,181
54,182
54,183
54,184
54,185
54,189
54,190
54,191
54,194
54,195
54,196
54,197
54,202
54,203
54,205
54,206
54,207
54,208
54,209
54,210
54,211
54,212
54,220
54,221
54,222
54,223
54,225
54,226
54,227
54,228
54,229
54,238
54,239
54,240
54,241
54,242
54,243
54,244
54,245
54,246
54,248
54,249
54,250
54,251
54,252
54,253
54,254
54,255
54,256
54,257
54,260
54,261
54,262
54,263
54,264
54,265
54,266
54,267
54,268
54,269
54,270
54,271
54,272
54,273
54,274
54,275
54,276
54,277
54,279
54,280
54,281
54,282
54,283
54,284
54,285
54,288
54,289
54,290
54,291
54,292
54,293
54,294
54,295
54,297
54,298
54,299
54,303
54,304
54,305
54,306
54,336
54,340
54,341
54,343
54,344
54,345
54,346
54,347
54,351
54,354
54,355
54,356
54,357
54,358
54,359
54,360
54,361
54,362
54,363
54,364
54,365
54,366
54,367
54,369
54,370
54,371
54,372
54,376
54,377
54,378
54,384
54,386
54,390
54,535
54,536
54,537
54,538
54,539
54,540
54,541
54,542
54,543
54,544
54,549
54,550
55,1
55,2
55,3
55,4
55,5
55,6
55,7
55,8
55,9
55,10
55,11
55,12
55,13
55,14
55,15
55,23
55,24
55,25
55,26
55,27
55,28
55,29
55,30
55,31
55,32
55,33
55,34
55,35
55,36
55,37
55,40
55,41
55,42
55,43
55,46
55,47
55,48
55,49
55,50
55,51
55,52
55,53
55,54
55,55
55,56
55,57
55,58
55,59
55,60
55,61
55,62
55,63
55,64
55,65
55,66
55,67
55,68
55,69
55,70
55,71
55,72
55,73
55,75
55,76
55,77
55,78
55,79
55,80
55,81
55,82
55,83
55,84
55,85
55,86
55,87
55,88
55,89
55,90
55,91
55,92
55,93
55,94
55,95
55,96
55,97
55,98
55,99
55,101
55,102
55,103
55,104
55,105
55,106
55,107
55,108
55,109
55,110
55,111
55,112
55,113
55,114
55,115
55,116
55,117
55,118
55,119
55,120
55,121
55,122
55,123
55,124
55,125
55,126
55,127
55,128
55,129
55,130
55,131
55,132
55,133
55,134
55,135
55,136
55,137
55,138
55,139
55,140
55,141
55,142
55,159
55,160
55,161
55,162
55,163
55,164
55,165
55,166
55,175
55,177
55,178
55,179
55,180
55,181
55,182
55,183
55,184
55,185
55,189
55,190
55,191
55,194
55,195
55,196
55,197
55,198
55,199
55,200
55,201
55,202
55,203
55,205
55,206
55,207
55,208
55,209
55,210
55,211
55,212
55,220
55,221
55,222
55,223
55,225
55,226
55,227
55,228
55,229
55,238
55,239
55,240
55,241
55,242
55,243
55,245
55,246
55,248
55,249
55,250
55,251
55,252
55,253
55,254
55,255
55,256
55,257
55,260
55,261
55,262
55,263
55,264
55,265
55,266
55,267
55,268
55,269
55,270
55,271
55,272
55,273
55,274
55,275
55,276
55,277
55,279
55,280
55,281
55,282
55,283
55,284
55,285
55,288
55,289
55,290
55,291
55,292
55,293
55,294
55,295
55,297
55,298
55,299
55,303
55,304
55,305
55,306
55,336
55,337
55,338
55,339
55,340
55,341
55,343
55,344
55,345
55,346
55,347
55,354
55,355
55,356
55,357
55,358
55,359
55,360
55,361
55,362
55,363
55,364
55,365
55,366
55,367
55,369
55,370
55,371
55,372
55,376
55,377
55,378
55,384
55,386
55,390
55,391
55,392
55,393
55,394
55,395
55,396
55,397
55,398
55,399
55,400
55,401
55,402
55,403
55,404
55,405
55,406
55,407
55,408
55,409
55,410
55,411
55,412
55,413
55,414
55,415
55,416
55,417
55,418
55,419
55,420
55,421
55,422
55,423
55,424
55,425
55,426
55,427
55,428
55,429
55,430
55,431
55,432
55,433
55,434
55,435
55,436
55,437
55,438
55,439
55,440
55,447
55,448
55,449
55,450
55,451
55,452
55,453
55,454
55,455
55,456
55,521
55,522
55,523
55,524
55,525
55,526
55,527
55,528
55,529
55,530
55,531
55,532
55,533
55,534
55,535
55,536
55,537
55,538
55,539
55,540
55,541
55,542
55,543
55,544
55,549
55,550
56,1
56,2
56,3
56,4
56,5
56,6
56,7
56,8
56,9
56,10
56,11
56,12
56,13
56,14
56,15
56,23
56,24
56,25
56,26
56,27
56,28
56,29
56,30
56,31
56,32
56,33
56,34
56,40
56,41
56,46
56,47
56,175
56,177
56,178
56,179
56,180
56,181
56,182
56,183
56,184
56,185
56,189
56,190
56,191
56,194
56,195
56,196
56,197
56,202
56,203
56,205
56,206
56,207
56,336
56,340
56,343
56,344
56,345
56,346
56,347
57,1
57,2
57,3
57,4
57,5
57,6
57,7
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,15
57,23
57,24
57,25
57,26
57,27
57,28
57,29
57,30
57,31
57,32
57,33
57,34
57,40
57,41
57,46
57,47
57,175
57,177
57,178
57,179
