TestNo,MutantNo
22,1401
22,1402
22,1403
22,1404
22,1405
22,1406
22,1407
22,1408
22,1409
22,1410
22,1411
22,1412
22,1413
22,1414
22,1415
22,1416
22,1417
22,1418
22,1419
22,1420
22,1421
22,1423
22,1425
22,1426
22,1427
22,1428
22,1429
22,1430
22,1431
22,1432
22,1433
22,1434
22,1437
22,1438
22,1439
22,1440
22,1441
22,1442
22,1443
22,1444
22,1445
22,1446
22,1447
22,1448
22,1449
22,1450
22,1451
22,1453
22,1454
22,1455
22,1456
22,1457
22,1458
22,1459
22,1460
22,1461
22,1462
22,1463
22,1556
22,1557
22,1558
22,1559
22,1560
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,79
23,80
23,81
23,82
23,118
23,119
23,120
23,121
23,122
23,123
23,124
23,125
23,138
23,139
23,140
23,141
23,142
23,155
23,156
23,157
23,158
23,159
23,160
23,161
23,162
23,164
23,165
23,168
23,169
23,170
23,171
23,172
23,173
23,174
23,175
23,176
23,177
23,178
23,179
23,180
23,181
23,182
23,183
23,184
23,185
23,246
23,247
23,248
23,259
23,261
23,262
23,263
23,264
23,265
23,266
23,267
23,268
23,269
23,270
23,271
23,272
23,273
23,274
23,275
23,276
23,278
23,279
23,280
23,283
23,284
23,287
23,288
23,289
23,290
23,291
23,292
23,293
23,294
23,295
23,296
23,297
23,298
23,299
23,300
23,301
23,302
23,303
23,304
23,307
23,308
23,309
23,310
23,311
23,312
23,313
23,314
23,315
23,316
23,317
23,318
23,319
23,320
23,321
23,551
23,552
23,553
23,554
23,555
23,556
23,560
23,561
23,562
23,563
23,564
23,565
23,566
23,567
23,568
23,569
23,570
23,571
23,572
23,573
23,574
23,575
23,576
23,591
23,592
23,600
23,601
23,602
23,603
23,604
23,605
23,608
23,831
23,832
23,833
23,834
23,835
23,836
23,837
23,838
23,839
23,840
23,841
23,842
23,845
23,846
23,847
23,848
23,849
23,850
23,851
23,852
23,861
23,868
23,869
23,870
23,871
23,872
23,880
23,881
23,882
23,883
23,884
23,887
23,1873
23,1874
23,1875
23,1876
23,1877
23,1904
23,1906
23,1907
23,1908
23,1909
23,1910
23,1911
23,1912
23,1913
23,1914
23,1915
23,1916
23,1917
23,1918
23,1919
23,1920
23,1921
23,1922
23,1923
23,1924
23,1925
23,1926
23,1927
23,1928
23,1929
23,1930
23,1931
23,1932
23,1933
23,1934
23,1935
23,1936
23,1937
23,1938
23,1939
23,1940
23,1941
23,1942
23,1943
23,1944
23,1945
23,1946
23,1947
23,1949
23,1951
23,1952
23,1953
23,1954
23,1955
23,1956
23,1957
23,1958
23,1959
23,1960
23,1961
23,1962
23,1963
23,1964
23,1965
23,1966
23,1967
23,1968
23,1969
23,1970
23,1971
23,1972
23,1973
23,1974
23,1975
23,1976
23,1992
23,1994
23,1995
23,1996
23,1997
23,1998
23,2001
23,2002
23,2003
23,2004
23,2005
23,2042
23,2043
23,2044
23,2045
23,2046
23,2049
23,2050
23,2051
23,2052
23,2053
23,2054
23,2055
23,2056
23,2057
23,2058
23,2059
23,2060
23,2061
23,2062
23,2063
23,2064
23,2065
23,2066
23,2067
23,2068
23,2069
23,2070
23,2071
23,2072
23,2073
23,2074
23,2075
23,2085
23,2086
24,2087
24,2089
24,2098
25,47
25,48
25,49
25,50
25,51
25,52
25,58
25,59
25,60
25,61
25,62
25,63
25,64
25,65
25,66
25,67
25,68
25,118
25,119
25,120
25,121
25,122
25,123
25,124
25,125
25,126
25,127
25,128
25,129
25,130
25,131
25,135
25,136
25,138
25,139
25,140
25,141
25,142
25,155
25,156
25,157
25,158
25,159
25,160
25,161
25,162
25,163
25,164
25,165
25,168
25,169
25,170
25,171
25,172
25,173
25,174
25,175
25,176
25,177
25,178
25,179
25,180
25,181
25,182
25,183
25,184
25,185
25,243
25,244
25,245
25,287
25,288
25,289
25,290
25,291
25,292
25,293
25,294
25,295
25,296
25,297
25,298
25,299
25,300
25,301
25,302
25,303
25,304
25,307
25,308
25,309
25,310
25,311
25,312
25,313
25,314
25,315
25,316
25,317
25,318
25,319
25,320
25,321
25,322
25,323
25,324
25,325
25,326
25,327
25,331
25,332
25,333
25,334
25,335
25,336
25,337
25,338
25,348
25,349
25,350
25,351
25,352
25,353
25,354
25,357
25,358
25,359
25,360
25,361
25,362
25,363
25,365
25,366
25,367
25,368
25,369
25,372
25,373
25,374
25,375
25,376
25,377
25,378
25,379
25,380
25,543
25,544
25,545
25,546
25,547
25,550
25,609
25,610
25,611
25,612
25,613
25,614
25,617
25,619
25,620
25,621
25,622
25,623
25,624
25,634
25,635
25,636
25,637
25,638
25,639
25,645
25,646
25,647
25,648
25,649
25,652
25,653
25,654
25,655
25,656
25,657
25,658
25,659
25,660
25,823
25,824
25,825
25,826
25,827
25,830
25,888
25,889
25,890
25,891
25,892
25,893
25,894
25,895
25,896
25,897
25,899
25,900
25,901
25,902
25,903
25,904
25,905
25,910
25,911
25,912
25,913
25,914
25,915
25,916
25,917
25,918
25,919
25,920
25,921
25,922
25,923
25,924
25,925
25,926
25,927
25,928
25,929
25,930
25,931
25,932
25,933
25,934
25,935
25,936
25,937
25,938
25,939
25,940
25,941
25,942
25,943
25,944
25,945
25,946
25,947
25,949
25,950
25,951
25,952
25,953
25,954
25,955
25,956
25,957
25,958
25,959
25,960
25,961
25,962
25,963
25,964
25,965
25,966
25,967
25,968
25,969
25,970
25,971
25,972
25,973
25,974
25,975
25,976
25,977
25,978
25,980
25,981
25,982
25,983
25,984
25,985
25,986
25,987
25,988
25,989
25,990
25,993
25,995
25,996
25,997
25,998
25,999
25,1000
25,1083
25,1084
25,1085
25,1086
25,1087
25,1097
25,1098
25,1099
25,1100
25,1101
25,1102
25,1103
25,1104
25,1105
25,1106
25,1107
25,1108
25,1112
25,1113
25,1114
25,1152
25,1153
25,1154
25,1155
25,1156
25,1157
25,1158
25,1159
25,1189
25,1190
25,1191
25,1192
25,1193
25,1194
25,1195
25,1196
25,1197
25,1198
25,1199
25,1200
25,1201
25,1202
25,1203
25,1204
25,1205
25,1206
26,1
26,8
26,9
26,10
26,11
26,12
26,13
26,14
26,15
26,16
26,17
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,52
26,58
26,59
26,60
26,61
26,62
26,63
26,64
26,65
26,66
26,67
26,68
26,79
26,80
26,81
26,82
26,118
26,119
26,120
26,121
26,122
26,123
26,124
26,125
26,138
26,139
26,140
26,141
26,142
26,155
26,156
26,157
26,158
26,159
26,160
26,161
26,162
26,163
26,164
26,165
26,168
26,169
26,170
26,171
26,172
26,173
26,174
26,175
26,176
26,177
26,178
26,179
26,180
26,181
26,182
26,183
26,184
26,185
26,243
26,244
26,245
26,287
26,288
26,289
26,290
26,291
26,292
26,293
26,294
26,295
26,296
26,297
26,298
26,299
26,300
26,301
26,302
26,303
26,304
26,307
26,308
26,309
26,310
26,311
26,312
26,313
26,314
26,315
26,316
26,317
26,318
26,319
26,320
26,321
26,322
26,323
26,324
26,325
26,326
26,327
26,331
26,332
26,333
26,334
26,335
26,336
26,337
26,338
26,339
26,340
26,348
26,349
26,350
26,351
26,352
26,353
26,354
26,355
26,356
26,357
26,358
26,359
26,360
26,361
26,362
26,363
26,365
26,366
26,367
26,368
26,369
26,372
26,373
26,374
26,375
26,376
26,377
26,378
26,379
26,380
26,543
26,544
26,545
26,546
26,547
26,550
26,609
26,610
26,611
26,612
26,613
26,614
26,617
26,618
26,619
26,620
26,621
26,622
26,623
26,624
26,633
26,634
26,635
26,636
26,637
26,638
26,639
26,645
26,646
26,647
26,648
26,649
26,652
26,653
26,654
26,655
26,656
26,657
26,658
26,659
26,660
26,823
26,824
26,825
26,826
26,827
26,830
26,888
26,889
26,890
26,891
26,892
26,893
26,894
26,897
26,899
26,900
26,901
26,902
26,903
26,904
26,905
26,906
26,907
26,908
26,909
26,910
26,911
26,912
26,913
26,914
26,915
26,916
26,917
26,918
26,919
26,920
26,921
26,922
26,923
26,924
26,925
26,926
26,927
26,928
26,929
26,930
26,931
26,932
26,933
26,934
26,935
26,936
26,937
26,938
26,939
26,940
26,941
26,942
26,943
26,944
26,945
26,946
26,947
26,949
26,951
26,952
26,953
26,954
26,955
26,956
26,957
26,958
26,959
26,960
26,961
26,962
26,963
26,964
26,965
26,966
26,967
26,968
26,969
26,970
26,971
26,972
26,973
26,974
26,975
26,976
26,977
26,978
26,980
26,981
26,982
26,983
26,984
26,985
26,986
26,987
26,988
26,989
26,990
26,1044
26,1046
26,1047
26,1048
26,1049
26,1050
26,1051
26,1053
26,1054
26,1055
26,1056
26,1057
26,1083
26,1084
26,1085
26,1086
26,1087
26,1115
26,1116
26,1117
26,1118
26,1119
26,1120
26,1121
26,1122
26,1123
26,1124
26,1125
26,1126
26,1127
26,1128
26,1129
26,1130
26,1131
26,1132
26,1133
26,1134
26,1135
26,1136
26,1137
26,1138
26,1139
26,1140
26,1141
26,1142
26,1143
26,1144
26,1147
26,1148
26,1149
26,1150
26,1151
26,1152
26,1153
26,1154
26,1155
26,1156
26,1157
26,1158
26,1159
26,1189
26,1190
26,1191
26,1192
26,1193
26,1194
26,1195
26,1196
26,1197
26,1198
26,1199
26,1200
26,1201
26,1202
26,1203
26,1204
26,1205
26,1206
27,47
27,48
27,49
27,50
27,51
27,52
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,65
27,66
27,67
27,68
27,118
27,119
27,120
27,121
27,122
27,123
27,124
27,125
27,126
27,127
27,128
27,129
27,130
27,131
27,135
27,136
27,138
27,139
27,140
27,141
27,142
27,155
27,156
27,157
27,158
27,159
27,160
27,161
27,162
27,163
27,164
27,165
27,168
27,169
27,170
27,171
27,172
27,173
27,174
27,175
27,176
27,177
27,178
27,179
27,180
27,181
27,182
27,183
27,184
27,185
27,208
27,209
27,210
27,211
27,212
27,243
27,244
27,245
27,287
27,288
27,289
27,290
27,291
27,292
27,293
27,294
27,295
27,296
27,297
27,298
27,299
27,300
27,301
27,302
27,303
27,304
27,307
27,308
27,309
27,310
27,311
27,312
27,313
27,314
27,315
27,316
27,317
27,318
27,319
27,320
27,321
27,551
27,552
27,553
27,554
27,555
27,556
27,560
27,561
27,562
27,563
27,564
27,565
27,566
27,567
27,570
27,571
27,572
27,573
27,574
27,575
27,576
27,577
27,578
27,579
27,580
27,581
27,583
27,584
27,585
27,586
27,587
27,588
27,593
27,594
27,595
27,596
27,597
27,598
27,599
27,601
27,602
27,603
27,604
27,605
27,608
27,831
27,832
27,833
27,834
27,835
27,836
27,837
27,838
27,839
27,840
27,841
27,842
27,845
27,847
27,848
27,849
27,850
27,851
27,852
27,853
27,854
27,855
27,856
27,857
27,858
27,859
27,862
27,863
27,864
27,865
27,866
27,867
27,873
27,874
27,875
27,876
27,877
27,880
27,881
27,882
27,883
27,884
27,887
27,1370
27,1371
27,1372
27,1374
27,1375
27,1376
27,1377
27,1378
27,1379
27,1380
27,1381
27,1382
27,1384
27,1385
27,1386
27,1387
27,1388
27,1389
27,1390
27,1391
27,1392
27,1393
27,1394
27,1395
27,1396
27,1397
27,1398
27,1399
27,1400
27,1401
27,1402
27,1403
27,1404
27,1405
27,1406
27,1407
27,1408
27,1409
27,1410
27,1411
27,1412
27,1413
27,1414
27,1415
27,1416
27,1417
27,1418
27,1419
27,1420
27,1421
27,1423
27,1424
27,1425
27,1426
27,1427
27,1428
27,1429
27,1430
27,1431
27,1432
27,1433
27,1434
27,1437
27,1438
27,1439
27,1440
27,1441
27,1442
27,1443
27,1444
27,1445
27,1446
27,1447
27,1448
27,1449
27,1450
27,1451
27,1453
27,1454
27,1455
27,1456
27,1457
27,1458
27,1459
27,1460
27,1461
27,1462
27,1463
27,1466
27,1468
27,1469
27,1470
27,1471
27,1472
27,1473
27,1556
27,1557
27,1558
27,1559
27,1560
27,1567
27,1568
27,1569
27,1570
27,1571
27,1572
27,1573
27,1574
27,1575
27,1576
27,1577
27,1578
27,1582
27,1583
27,1584
27,1622
27,1623
27,1624
27,1625
27,1626
27,1627
27,1628
27,1629
28,58
28,59
28,60
28,61
28,62
28,63
28,64
28,65
28,66
28,67
28,68
28,79
28,80
28,81
28,82
28,118
28,119
28,120
28,121
28,122
28,123
28,124
28,125
28,126
28,127
28,128
28,129
28,130
28,131
28,135
28,136
28,137
28,138
28,139
28,140
28,141
28,142
28,155
28,156
28,157
28,158
28,159
28,160
28,161
28,162
28,163
28,164
28,165
28,168
28,169
28,170
28,171
28,172
28,173
28,174
28,175
28,176
28,177
28,178
28,179
28,180
28,181
28,182
28,183
28,184
28,185
28,246
28,247
28,248
28,252
28,253
28,259
28,261
28,262
28,263
28,264
28,265
28,266
28,267
28,268
28,269
28,270
28,271
28,272
28,273
28,274
28,275
28,276
28,287
28,288
28,289
28,290
28,291
28,292
28,293
28,294
28,295
28,296
28,297
28,298
28,299
28,300
28,301
28,302
28,303
28,304
28,307
28,308
28,309
28,310
28,311
28,312
28,313
28,314
28,315
28,316
28,317
28,318
28,319
28,320
28,321
28,322
28,323
28,324
28,325
28,326
28,327
28,331
28,332
28,333
28,334
28,335
28,336
28,337
28,338
28,339
28,340
28,348
28,349
28,350
28,351
28,352
28,353
28,354
28,355
28,356
28,357
28,358
28,359
28,360
28,361
28,362
28,363
28,364
28,543
28,544
28,545
28,546
28,547
28,548
28,549
28,550
28,609
28,610
28,611
28,612
28,613
28,614
28,617
28,618
28,619
28,620
28,621
28,622
28,623
28,624
28,633
28,634
28,635
28,636
28,637
28,638
28,639
28,640
28,641
28,642
28,643
28,644
28,823
28,824
28,825
28,826
28,827
28,828
28,829
28,830
28,1690
28,1692
28,1693
28,1694
28,1695
28,1696
28,1697
28,1698
28,1699
28,1700
28,1701
28,1702
28,1703
28,1704
28,1705
28,1706
28,1707
28,1708
28,1709
28,1710
28,1711
28,1712
28,1713
28,1714
28,1715
28,1716
28,1717
28,1718
28,1719
28,1720
28,1721
28,1722
28,1723
28,1724
28,1725
28,1726
28,1727
28,1728
28,1729
28,1730
28,1731
28,1732
28,1733
28,1735
28,1737
28,1738
28,1739
28,1740
28,1741
28,1742
28,1743
28,1744
28,1745
28,1746
28,1747
28,1748
28,1749
28,1750
28,1751
28,1752
28,1753
28,1754
28,1755
28,1756
28,1757
28,1758
28,1759
28,1760
28,1761
28,1762
28,1793
28,1795
28,1796
28,1797
28,1798
28,1799
28,1828
28,1829
28,1830
28,1831
28,1832
28,1835
28,1836
28,1837
28,1838
28,1839
28,1840
28,1841
28,1842
28,1843
28,1844
28,1845
28,1846
28,1847
28,1848
28,1849
28,1850
28,1851
28,1852
28,1853
28,1854
28,1855
28,1856
28,1857
28,1858
28,1859
28,1860
28,1861
28,1862
28,1863
28,1864
28,1865
28,1866
28,1867
28,1868
28,1869
28,1870
28,1871
28,1872
29,58
29,59
29,60
29,61
29,62
29,63
29,64
29,65
29,66
29,67
29,68
29,79
29,80
29,81
29,82
29,118
29,119
29,120
29,121
29,122
29,123
29,124
29,125
29,126
29,127
29,128
29,129
29,130
29,131
29,135
29,136
29,137
29,138
29,139
29,140
29,141
29,142
29,155
29,156
29,157
29,158
29,159
29,160
29,161
29,162
29,163
29,164
29,165
29,168
29,169
29,170
29,171
29,172
29,173
29,174
29,175
29,176
29,177
29,178
29,179
29,180
29,181
29,182
29,183
29,184
29,185
29,246
29,247
29,248
29,259
29,261
29,262
29,263
29,264
29,265
29,266
29,267
29,268
29,269
29,270
29,271
29,272
29,273
29,274
29,275
29,276
29,281
29,282
29,287
29,288
29,289
29,290
29,291
29,292
29,293
29,294
29,295
29,296
29,297
29,298
29,299
29,300
29,301
29,302
29,303
29,304
29,307
29,308
29,309
29,310
29,311
29,312
29,313
29,314
29,315
29,316
29,317
29,318
29,319
29,320
29,321
29,551
29,552
29,553
29,554
29,555
29,556
29,560
29,561
29,562
29,563
29,564
29,565
29,566
29,567
29,568
29,569
29,570
29,571
29,572
29,573
29,574
29,575
29,576
29,591
29,592
29,593
29,594
29,595
29,596
29,597
29,598
29,599
29,600
29,601
29,602
29,603
29,604
29,605
29,606
29,607
29,608
29,831
29,832
29,833
29,834
29,835
29,836
29,837
29,838
29,839
29,840
29,841
29,842
29,845
29,846
29,847
29,848
29,849
29,850
29,851
29,852
29,861
29,862
29,863
29,864
29,865
29,866
29,867
29,868
29,869
29,870
29,871
29,872
29,880
29,881
29,882
29,883
29,884
29,885
29,886
29,887
29,1904
29,1906
29,1907
29,1908
29,1909
29,1910
29,1911
29,1912
29,1913
29,1914
29,1915
29,1916
29,1917
29,1918
29,1919
29,1920
29,1921
29,1922
29,1923
29,1924
29,1925
29,1926
29,1927
29,1928
29,1929
29,1930
29,1931
29,1932
29,1933
29,1934
29,1935
29,1936
29,1937
29,1938
29,1939
29,1940
29,1941
29,1942
29,1943
29,1944
29,1945
29,1946
29,1947
29,1949
29,1951
29,1952
29,1953
29,1954
29,1955
29,1956
29,1957
29,1958
29,1959
29,1960
29,1961
29,1962
29,1963
29,1964
29,1965
29,1966
29,1967
29,1968
29,1969
29,1970
29,1971
29,1972
29,1973
29,1974
29,1975
29,1976
29,2007
29,2009
29,2010
29,2011
29,2012
29,2013
29,2042
29,2043
29,2044
29,2045
29,2046
29,2049
29,2050
29,2051
29,2052
29,2053
29,2054
29,2055
29,2056
29,2057
29,2058
29,2059
29,2060
29,2061
29,2062
29,2063
29,2064
29,2065
29,2066
29,2067
29,2068
29,2069
29,2070
29,2071
29,2072
29,2073
29,2074
29,2075
29,2076
29,2077
29,2078
29,2079
29,2080
29,2081
29,2082
29,2083
29,2084
29,2085
29,2086
30,1
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
30,56
30,57
30,58
30,59
30,60
30,61
30,62
30,63
30,64
30,65
30,66
30,67
30,68
30,79
30,80
30,81
30,82
30,100
30,101
30,102
30,103
30,104
30,105
30,106
30,107
30,108
30,109
30,110
30,111
30,112
30,113
30,114
30,115
30,116
30,117
30,118
30,119
30,120
30,121
30,122
30,123
30,124
30,125
30,126
30,127
30,128
30,129
30,130
30,131
30,135
30,136
30,138
30,139
30,140
30,141
30,142
30,155
30,156
30,157
30,158
30,159
30,160
30,161
30,162
30,163
30,164
30,165
30,166
30,167
30,168
30,169
30,170
30,171
30,172
30,173
30,174
30,175
30,176
30,177
30,178
30,179
30,180
30,181
30,182
30,183
30,184
30,185
30,242
30,243
30,244
30,245
30,287
30,288
30,289
30,290
30,291
30,292
30,293
30,294
30,295
30,296
30,297
30,298
30,299
30,300
30,301
30,302
30,303
30,304
30,307
30,308
30,309
30,310
30,311
30,312
30,313
30,314
30,315
30,316
30,317
30,318
30,319
30,320
30,321
30,609
30,610
30,611
30,612
30,613
30,614
30,615
30,616
30,619
30,620
30,621
30,622
30,623
30,624
30,823
30,824
30,825
30,826
30,827
30,830
30,888
30,889
30,890
30,891
30,892
30,893
30,894
30,897
30,898
30,899
30,900
30,901
30,902
30,903
30,904
30,905
30,910
30,911
30,912
30,913
30,914
30,915
30,916
30,917
30,918
30,919
30,920
30,921
30,922
30,923
30,924
30,925
30,926
30,927
30,928
30,929
30,930
30,931
30,932
30,933
30,934
30,935
30,936
30,937
30,938
30,939
30,940
30,941
30,942
30,943
30,944
30,945
30,946
30,947
30,949
30,951
30,952
30,953
30,954
30,955
30,956
30,957
30,958
30,959
30,960
30,961
30,962
30,963
30,964
30,965
30,966
30,967
30,968
30,969
30,970
30,971
30,972
30,973
30,974
30,975
30,976
30,977
30,978
30,979
30,1189
30,1190
30,1191
30,1192
30,1193
30,1194
30,1195
30,1196
30,1197
30,1198
30,1199
30,1200
30,1201
30,1202
30,1203
30,1204
30,1205
30,1206
31,1
31,44
31,45
31,46
31,47
31,48
31,49
31,50
31,51
31,52
31,53
31,54
31,55
31,56
31,57
31,58
31,59
31,60
31,61
31,62
31,63
31,64
31,65
31,66
31,67
31,68
31,79
31,80
31,81
31,82
31,111
31,112
31,113
31,114
31,115
31,116
31,117
31,118
31,119
31,120
31,121
31,122
31,123
31,124
31,125
31,138
31,139
31,140
31,141
31,142
31,155
31,156
31,157
31,158
31,159
31,160
31,161
31,162
31,163
31,164
31,165
31,166
31,167
31,168
31,169
31,170
31,171
31,172
31,173
31,174
31,175
31,176
31,177
31,178
31,179
31,180
31,181
31,182
31,183
31,184
31,185
31,242
31,243
31,244
31,245
31,287
31,288
31,289
31,290
31,291
31,292
31,293
31,294
31,295
31,296
31,297
31,298
31,299
31,300
31,301
31,302
31,303
31,304
31,307
31,308
31,309
31,310
31,311
31,312
31,313
31,314
31,315
31,316
31,317
31,318
31,319
31,320
31,321
31,609
31,610
31,611
31,612
31,613
31,614
31,615
31,616
31,619
31,620
31,621
31,622
31,623
31,624
31,823
31,824
31,825
31,826
31,827
31,830
31,888
31,889
31,890
31,891
31,892
31,893
31,894
31,897
31,899
31,900
31,901
31,902
31,903
31,904
31,905
31,910
31,911
31,912
31,913
31,914
31,915
31,916
31,917
31,918
31,919
31,920
31,921
31,922
31,923
31,924
31,925
31,926
31,927
31,928
31,929
31,930
31,931
31,932
31,933
31,934
31,935
31,936
31,937
31,938
31,939
31,940
31,941
31,942
31,943
31,944
31,945
31,946
31,947
31,949
31,951
31,952
31,953
31,954
31,955
31,956
31,957
31,958
31,959
31,960
31,961
31,962
31,963
31,964
31,965
31,966
31,967
31,968
31,969
31,970
31,971
31,972
31,973
31,974
31,975
31,976
31,977
31,1189
31,1190
31,1191
31,1192
31,1193
31,1194
31,1195
31,1196
31,1197
31,1198
31,1199
31,1200
31,1201
31,1202
31,1203
31,1204
31,1205
31,1206
32,47
32,48
32,49
32,50
32,51
32,52
32,58
32,59
32,60
32,61
32,62
32,63
32,64
32,65
32,66
32,67
32,68
32,118
32,119
32,120
32,121
32,122
32,123
32,124
32,125
32,138
32,139
32,140
32,141
32,142
32,155
32,156
32,157
32,158
32,159
32,160
32,161
32,162
32,164
32,165
32,168
32,169
32,170
32,171
32,172
32,173
32,174
32,175
32,176
32,177
32,178
32,179
32,180
32,181
32,182
32,183
32,184
32,185
32,186
32,193
32,194
32,195
32,196
32,197
32,198
32,199
32,200
32,201
32,202
32,203
32,208
32,209
32,210
32,213
32,215
32,216
32,217
32,218
32,219
32,220
32,221
32,222
32,223
32,224
32,225
32,226
32,227
32,228
32,229
32,230
32,231
32,232
32,233
32,234
32,235
32,236
32,237
32,238
32,243
32,244
32,245
32,287
32,288
32,289
32,290
32,291
32,292
32,293
32,294
32,295
32,296
32,297
32,298
32,299
32,300
32,301
32,302
32,303
32,304
32,307
32,308
32,309
32,310
32,311
32,312
32,313
32,314
32,315
32,316
32,317
32,318
32,319
32,320
32,321
32,551
32,552
32,553
32,554
32,555
32,556
32,560
32,561
32,562
32,563
32,564
32,565
32,566
32,567
32,568
32,569
32,570
32,571
32,572
32,573
32,574
32,575
32,576
32,577
32,578
32,579
32,580
32,581
32,583
32,584
32,585
32,586
32,587
32,588
32,591
32,592
32,593
32,594
32,595
32,596
32,597
32,598
32,599
32,600
32,601
32,602
32,603
32,604
32,605
32,608
32,831
32,832
32,833
32,834
32,835
32,836
32,837
32,838
32,839
32,840
32,841
32,842
32,845
32,846
32,847
32,848
32,849
32,850
32,851
32,852
32,853
32,854
32,855
32,856
32,857
32,858
32,859
32,861
32,862
32,863
32,864
32,865
32,866
32,867
32,868
32,869
32,870
32,871
32,872
32,873
32,874
32,875
32,876
32,877
32,880
32,881
32,882
32,883
32,884
32,887
32,1370
32,1371
32,1372
32,1374
32,1375
32,1376
32,1377
32,1378
32,1379
32,1380
32,1381
32,1382
32,1383
32,1384
32,1385
32,1386
32,1387
32,1388
32,1389
32,1390
32,1391
32,1392
32,1393
32,1394
32,1395
32,1396
32,1397
32,1398
32,1399
32,1400
32,1401
32,1402
32,1403
32,1404
32,1405
32,1406
32,1407
32,1408
32,1409
32,1410
32,1411
32,1412
32,1413
32,1414
32,1415
32,1416
32,1417
32,1418
32,1419
32,1420
32,1421
32,1423
32,1425
32,1426
32,1427
32,1428
32,1429
32,1430
32,1431
32,1432
32,1433
32,1434
32,1437
32,1438
32,1439
32,1440
32,1441
32,1442
32,1443
32,1444
32,1445
32,1446
32,1447
32,1448
32,1449
32,1450
32,1451
32,1453
32,1454
32,1455
32,1456
32,1457
32,1458
32,1459
32,1460
32,1461
32,1462
32,1463
32,1483
32,1485
32,1486
32,1487
32,1488
32,1489
32,1490
32,1556
32,1557
32,1558
32,1559
32,1560
32,1567
32,1568
32,1569
32,1570
32,1571
32,1572
32,1573
32,1574
32,1575
32,1576
32,1577
32,1578
32,1579
32,1580
32,1581
32,1582
32,1583
32,1584
32,1622
32,1623
32,1624
32,1625
32,1626
32,1627
32,1628
32,1629
33,47
33,48
33,49
33,50
33,51
33,52
33,58
33,59
33,60
33,61
33,62
33,63
33,64
33,65
33,66
33,67
33,68
33,118
33,119
33,120
33,121
33,122
33,123
33,124
33,125
33,138
33,139
33,140
33,141
33,142
33,155
33,156
33,157
33,158
33,159
33,160
33,161
33,162
33,163
33,164
33,165
33,168
33,169
33,170
33,171
33,172
33,173
33,174
33,175
33,176
33,177
33,178
33,179
33,180
33,181
33,182
33,183
33,184
33,185
33,186
33,193
33,194
33,195
33,196
33,197
33,198
33,199
33,200
33,201
33,202
33,203
33,208
33,209
33,210
33,243
33,244
33,245
33,287
33,288
33,289
33,290
33,291
33,292
33,293
33,294
33,295
33,296
33,297
33,298
33,299
33,300
33,301
33,302
33,303
33,304
33,307
33,308
33,309
33,310
33,311
33,312
33,313
33,314
33,315
33,316
33,317
33,318
33,319
33,320
33,321
33,551
33,552
33,553
33,554
33,555
33,556
33,560
33,561
33,562
33,563
33,564
33,565
33,566
33,567
33,568
33,569
33,570
33,571
33,572
33,573
33,574
33,575
33,576
33,577
33,578
33,579
33,580
33,581
33,583
33,584
33,585
33,586
33,587
33,588
33,591
33,592
33,593
33,594
33,595
33,596
33,597
33,598
33,599
33,601
33,602
33,603
33,604
33,605
33,608
33,831
33,832
33,833
33,834
33,835
33,836
33,837
33,838
33,839
33,840
33,841
33,842
33,845
33,846
33,847
33,848
33,849
33,850
33,851
33,852
33,853
33,854
33,855
33,856
33,857
33,858
33,859
33,861
33,862
33,863
33,864
33,865
33,866
33,867
33,873
33,874
33,875
33,876
33,877
33,880
33,881
33,882
33,883
33,884
33,887
33,1370
33,1371
33,1372
33,1374
33,1375
33,1376
33,1377
33,1378
33,1379
33,1380
33,1381
33,1382
33,1383
33,1384
33,1385
33,1386
33,1387
33,1388
33,1389
33,1390
33,1391
33,1392
33,1393
33,1394
33,1395
33,1396
33,1397
33,1398
33,1399
33,1400
33,1401
33,1402
33,1403
33,1404
33,1405
33,1406
33,1407
33,1408
33,1409
33,1410
33,1411
33,1412
33,1413
33,1414
33,1415
33,1416
33,1417
33,1418
33,1419
33,1420
33,1421
33,1423
33,1425
33,1426
33,1427
33,1428
33,1429
33,1430
33,1431
33,1432
33,1433
33,1434
33,1437
33,1438
33,1439
33,1440
33,1441
33,1442
33,1443
33,1444
33,1445
33,1446
33,1447
33,1448
33,1449
33,1450
33,1451
33,1453
33,1454
33,1455
33,1456
33,1457
33,1458
33,1459
33,1460
33,1461
33,1462
33,1463
33,1517
33,1519
33,1520
33,1521
33,1522
33,1523
33,1524
33,1526
33,1527
33,1528
33,1529
33,1530
33,1556
33,1557
33,1558
33,1559
33,1560
33,1585
33,1586
33,1587
33,1588
33,1589
33,1590
33,1591
33,1592
33,1593
33,1594
33,1595
33,1596
33,1597
33,1598
33,1599
33,1600
33,1601
33,1602
33,1603
33,1604
33,1605
33,1606
33,1607
33,1608
33,1609
33,1610
33,1611
33,1612
33,1613
33,1616
33,1617
33,1618
33,1619
33,1620
33,1621
33,1622
33,1623
33,1624
33,1625
33,1626
33,1627
33,1628
33,1629
34,58
34,59
34,60
34,61
