TestNo,MutantNo
54,167
54,168
54,169
54,180
54,182
54,186
54,190
54,191
54,194
54,195
54,196
54,197
54,198
54,199
54,200
54,201
54,202
54,203
54,204
54,205
54,206
54,207
54,208
54,209
54,210
54,211
54,212
54,213
54,214
54,215
54,216
54,217
54,218
54,219
54,220
54,221
54,222
54,223
54,224
54,225
54,227
54,228
54,229
54,230
54,231
54,232
54,233
54,234
54,235
54,238
54,239
54,240
54,241
54,242
54,243
54,244
54,245
54,246
54,247
54,248
54,249
54,250
54,251
54,261
54,262
54,263
54,264
54,265
54,266
54,267
54,268
54,269
54,272
54,273
54,274
54,276
54,277
54,278
54,289
54,290
54,291
54,292
54,293
54,294
54,295
54,297
54,298
54,299
54,327
54,328
54,329
54,332
55,11
55,12
55,13
55,38
55,39
55,40
55,41
55,42
55,43
55,44
55,50
55,52
55,53
55,54
55,55
55,56
55,57
55,58
55,59
55,60
55,62
55,67
55,68
55,69
55,70
55,95
55,109
55,110
55,111
55,112
55,113
55,114
55,115
55,116
55,117
55,118
55,119
55,120
55,121
55,122
55,123
55,124
55,125
55,126
55,127
55,129
55,130
55,145
55,146
55,149
55,150
55,151
55,152
55,153
55,159
55,161
55,162
55,167
55,168
55,169
55,180
55,182
55,186
55,190
55,191
55,193
55,194
55,195
55,196
55,197
55,198
55,199
55,200
55,201
55,202
55,203
55,204
55,205
55,206
55,207
55,208
55,209
55,210
55,211
55,212
55,213
55,214
55,215
55,216
55,217
55,218
55,219
55,220
55,221
55,222
55,223
55,224
55,225
55,227
55,228
55,229
55,230
55,231
55,232
55,233
55,234
55,235
55,238
55,239
55,240
55,241
55,242
55,243
55,244
55,245
55,246
55,247
55,248
55,249
55,250
55,251
55,261
55,262
55,263
55,264
55,265
55,266
55,267
55,268
55,269
55,272
55,273
55,274
55,276
55,277
55,278
55,289
55,290
55,291
55,292
55,293
55,294
55,295
55,297
55,298
55,299
55,314
55,315
55,316
55,319
55,320
55,321
55,326
55,327
55,328
55,329
55,332
55,360
55,361
55,362
55,363
55,364
55,365
55,366
55,367
55,368
56,11
56,12
56,14
56,15
56,16
56,17
56,18
56,38
56,39
56,40
56,41
56,42
56,43
56,44
56,50
56,52
56,53
56,55
56,56
56,57
56,58
56,59
56,60
56,62
56,67
56,68
56,69
56,70
56,71
56,72
56,109
56,110
56,111
56,112
56,113
56,114
56,115
56,116
56,117
56,118
56,119
56,120
56,121
56,122
56,123
56,124
56,125
56,126
56,127
56,129
56,130
56,159
56,161
56,162
56,167
56,168
56,169
56,180
56,182
56,183
56,186
56,187
56,188
56,190
56,191
56,194
56,195
56,196
56,197
56,198
56,199
56,200
56,201
56,202
56,203
56,204
56,205
56,206
56,207
56,208
56,209
56,210
56,211
56,212
56,213
56,214
56,215
56,216
56,217
56,218
56,219
56,220
56,221
56,222
56,223
56,224
56,225
56,227
56,228
56,229
56,230
56,231
56,232
56,233
56,234
56,235
56,238
56,239
56,240
56,241
56,242
56,243
56,244
56,245
56,246
56,247
56,248
56,249
56,250
56,251
56,261
56,262
56,263
56,264
56,265
56,266
56,267
56,268
56,269
56,272
56,273
56,274
56,276
56,277
56,278
56,289
56,290
56,291
56,292
56,293
56,294
56,295
56,297
56,298
56,299
56,325
56,327
56,328
56,329
56,333
56,334
56,335
56,336
56,337
56,338
56,339
56,340
56,341
56,342
56,343
56,344
56,345
56,419
57,18
57,38
57,39
57,40
57,41
57,42
57,43
57,44
57,50
57,55
57,56
57,57
57,58
57,67
57,68
57,69
57,70
57,109
57,110
57,111
57,112
57,113
57,114
57,115
57,116
57,117
57,118
57,119
57,120
57,121
57,122
57,123
57,124
57,125
57,126
57,127
57,129
57,130
57,159
57,161
57,167
57,168
57,169
57,190
57,191
57,195
57,196
57,197
57,198
57,199
57,200
57,201
57,202
57,203
57,204
57,205
57,206
57,207
57,208
57,209
57,210
57,211
57,212
57,213
57,214
57,215
57,216
57,217
57,218
57,219
57,220
57,221
57,222
57,223
57,224
57,225
57,227
57,228
57,229
57,230
57,231
57,232
57,233
57,234
57,235
57,238
57,239
57,240
57,241
57,242
57,243
57,244
57,245
57,246
57,247
57,248
57,249
57,250
57,251
57,261
57,262
57,263
57,264
57,265
57,266
57,267
57,268
57,269
57,272
57,273
57,274
57,290
57,291
57,292
57,293
57,294
57,295
57,297
57,298
57,299
57,314
57,315
57,316
57,319
57,320
57,321
57,326
57,327
57,328
57,329
57,332
57,333
57,334
57,335
57,336
57,337
57,338
57,339
57,340
57,341
57,342
57,344
57,345
58,18
58,38
58,39
58,40
58,41
58,42
58,43
58,44
58,52
58,53
58,55
58,57
58,58
58,59
58,60
58,62
58,67
58,109
58,110
58,111
58,112
58,113
58,114
58,115
58,116
58,117
58,118
58,119
58,120
58,121
58,122
58,123
58,124
58,125
58,126
58,127
58,129
58,130
58,159
58,161
58,162
58,167
58,168
58,169
58,180
58,182
58,186
58,190
58,191
58,194
58,195
58,196
58,197
58,198
58,199
58,200
58,201
58,202
58,203
58,204
58,205
58,206
58,207
58,208
58,209
58,210
58,211
58,212
58,213
58,214
58,215
58,216
58,217
58,218
58,219
58,220
58,221
58,222
58,223
58,224
58,225
58,227
58,228
58,229
58,230
58,231
58,232
58,233
58,234
58,235
58,238
58,239
58,240
58,241
58,242
58,243
58,244
58,245
58,246
58,247
58,248
58,249
58,250
58,251
58,261
58,262
58,263
58,264
58,265
58,266
58,267
58,268
58,269
58,272
58,273
58,274
58,275
58,276
58,277
58,278
58,289
58,290
58,291
58,292
58,293
58,294
58,295
58,297
58,298
58,299
58,327
58,328
58,329
58,332
59,18
59,38
59,39
59,40
59,41
59,42
59,43
59,44
59,50
59,52
59,53
59,55
59,56
59,57
59,58
59,59
59,60
59,62
59,63
59,64
59,65
59,66
59,67
59,68
59,69
59,70
59,71
59,72
59,109
59,110
59,111
59,112
59,113
59,114
59,115
59,116
59,117
59,118
59,119
59,120
59,121
59,122
59,123
59,124
59,125
59,126
59,127
59,129
59,130
59,159
59,161
59,162
59,167
59,168
59,169
59,180
59,182
59,183
59,186
59,187
59,189
59,190
59,191
59,192
59,194
59,195
59,196
59,197
59,198
59,199
59,200
59,201
59,202
59,203
59,204
59,205
59,206
59,207
59,208
59,209
59,210
59,211
59,212
59,213
59,214
59,215
59,216
59,217
59,218
59,219
59,220
59,221
59,222
59,223
59,224
59,225
59,226
59,227
59,228
59,229
59,230
59,231
59,232
59,233
59,234
59,235
59,238
59,239
59,240
59,241
59,242
59,243
59,244
59,245
59,246
59,247
59,248
59,249
59,250
59,251
59,261
59,262
59,263
59,264
59,265
59,266
59,267
59,268
59,269
59,270
59,272
59,273
59,274
59,275
59,276
59,277
59,278
59,279
59,280
59,281
59,282
59,284
59,285
59,286
59,287
59,288
59,289
59,290
59,291
59,292
59,293
59,294
59,295
59,296
59,297
59,298
59,299
59,314
59,315
59,316
59,319
59,320
59,321
59,325
59,326
59,327
59,328
59,329
59,332
60,11
60,12
60,13
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,52
60,53
60,54
60,55
60,57
60,58
60,59
60,60
60,62
60,67
60,95
60,109
60,110
60,111
60,112
60,113
60,114
60,115
60,116
60,117
60,118
60,119
60,120
60,121
60,122
60,123
60,124
60,125
60,126
60,127
60,129
60,130
60,145
60,146
60,147
60,149
60,150
60,151
60,152
60,153
60,159
60,161
60,162
60,167
60,168
60,169
60,180
60,182
60,186
60,190
60,191
60,193
60,194
60,195
60,196
60,197
60,198
60,199
60,200
60,201
60,202
60,203
60,204
60,205
60,206
60,207
60,208
60,209
60,210
60,211
60,212
60,213
60,214
60,215
60,216
60,217
60,218
60,219
60,220
60,221
60,222
60,223
60,224
60,225
60,227
60,228
60,229
60,230
60,231
60,232
60,233
60,234
60,235
60,238
60,239
60,240
60,241
60,242
60,243
60,244
60,245
60,246
60,247
60,248
60,249
60,250
60,251
60,261
60,262
60,263
60,264
60,265
60,266
60,267
60,268
60,269
60,270
60,272
60,273
60,274
60,275
60,276
60,277
60,278
60,289
60,290
60,291
60,292
60,293
60,294
60,295
60,297
60,298
60,299
60,327
60,328
60,329
60,360
60,361
60,362
60,363
60,364
60,365
60,366
60,367
60,368
