TestNo,MutantNo
225,986
226,18
226,19
226,20
226,21
226,22
226,23
226,24
226,31
226,71
226,72
226,73
226,89
226,90
226,91
226,92
226,93
226,94
226,103
226,104
226,105
226,106
226,107
226,108
226,109
226,110
226,111
226,112
226,113
226,114
226,117
226,118
226,119
226,122
226,143
226,144
226,145
226,146
226,147
226,148
226,149
226,150
226,151
226,152
226,154
226,155
226,156
226,157
226,158
226,159
226,165
226,166
226,167
226,168
226,169
226,170
226,172
226,174
226,175
226,176
226,177
226,178
226,179
226,180
226,181
226,182
226,183
226,184
226,185
226,186
226,196
226,197
226,198
226,199
226,201
226,202
226,203
226,204
226,205
226,206
226,207
226,208
226,209
226,210
226,211
226,212
226,213
226,214
226,215
226,216
226,217
226,218
226,219
226,220
226,221
226,222
226,223
226,224
226,225
226,226
226,227
226,228
226,229
226,230
226,231
226,238
226,239
226,240
226,241
226,246
226,247
226,248
226,249
226,250
226,251
226,252
226,261
226,262
226,263
226,264
226,265
226,266
226,267
226,268
226,288
226,290
226,291
226,292
226,293
226,341
226,342
226,343
226,344
226,345
226,346
226,347
226,356
226,357
226,376
226,377
226,378
226,380
226,381
226,383
226,384
226,385
226,399
226,428
226,433
226,439
226,440
226,441
226,442
226,443
226,444
226,445
226,454
226,455
226,456
226,457
226,458
226,459
226,460
226,596
226,597
226,598
226,599
226,783
226,784
226,785
226,786
226,787
226,800
226,801
226,802
226,803
226,804
226,829
226,830
226,831
226,860
226,861
226,872
226,873
226,874
226,875
226,876
226,881
226,882
226,883
226,891
226,896
226,897
226,981
226,982
226,985
226,986
227,376
227,377
227,378
227,380
227,384
227,399
227,428
227,429
227,430
227,431
227,439
227,440
227,441
227,442
227,443
227,444
227,445
227,446
227,447
227,448
227,449
227,450
227,453
227,599
227,702
227,703
227,704
227,718
227,720
227,721
227,722
227,723
227,725
227,726
227,727
227,728
227,729
227,730
227,731
227,732
227,733
227,735
227,736
227,737
227,738
227,739
227,740
227,741
227,742
227,743
227,745
227,746
227,747
227,748
227,749
227,750
227,751
227,752
227,753
228,832
228,833
229,412
229,414
229,415
229,416
229,417
229,418
229,419
229,420
229,421
229,422
229,676
229,677
229,678
229,679
229,860
229,861
229,872
229,873
229,874
229,875
229,876
229,881
229,882
229,883
229,891
230,17
230,18
230,19
230,20
230,21
230,22
230,23
230,24
230,25
230,31
230,71
230,72
230,73
230,143
230,144
230,145
230,146
230,147
230,148
230,149
230,150
230,151
230,152
230,154
230,155
230,156
230,157
230,158
230,159
230,165
230,166
230,167
230,168
230,169
230,170
230,172
230,174
230,175
230,176
230,177
230,178
230,179
230,180
230,181
230,182
230,183
230,184
230,185
230,186
230,187
230,188
230,189
230,190
230,191
230,192
230,193
230,195
230,196
230,197
230,198
230,199
230,201
230,202
230,203
230,204
230,205
230,206
230,207
230,208
230,209
230,210
230,211
230,212
230,213
230,214
230,215
230,216
230,217
230,218
230,219
230,220
230,221
230,222
230,223
230,224
230,225
230,226
230,227
230,228
230,229
230,230
230,232
230,234
230,235
230,237
230,238
230,239
230,240
230,241
230,246
230,247
230,248
230,249
230,250
230,251
230,252
230,261
230,262
230,263
230,264
230,265
230,266
230,267
230,268
230,288
230,290
230,291
230,292
230,293
230,341
230,342
230,343
230,344
230,345
230,346
230,347
230,356
230,357
230,376
230,377
230,378
230,380
230,381
230,383
230,384
230,385
230,399
230,428
230,433
230,439
230,440
230,441
230,442
230,443
230,444
230,445
230,599
230,600
230,601
230,602
230,603
230,604
230,605
230,607
230,608
230,609
230,610
230,611
230,612
230,613
230,614
230,615
230,616
230,617
230,618
230,619
230,620
230,621
230,622
230,623
230,624
230,815
230,816
230,817
230,818
230,819
230,820
230,822
230,823
230,824
230,825
230,826
230,827
230,828
230,896
230,897
230,981
230,982
230,985
230,986
231,510
231,511
231,513
231,514
232,18
232,19
232,20
232,21
232,22
232,23
232,24
232,31
232,71
232,72
232,73
232,89
232,90
232,91
232,92
232,93
232,94
232,103
232,104
232,105
232,106
232,107
232,108
232,109
232,110
232,111
232,112
232,113
232,114
232,117
232,118
232,119
232,122
232,143
232,144
232,145
232,146
232,147
232,148
232,149
232,150
232,151
232,152
232,154
232,155
232,156
232,157
232,158
232,159
232,165
232,166
232,167
232,168
232,169
232,170
232,172
232,174
232,175
232,176
232,177
232,178
232,179
232,180
232,181
232,182
232,183
232,184
232,185
232,186
232,196
232,197
232,198
232,199
232,201
232,202
232,203
232,204
232,205
232,206
232,207
232,208
232,209
232,210
232,211
232,212
232,213
232,214
232,215
232,216
232,217
232,218
232,219
232,220
232,221
232,222
232,223
232,224
232,225
232,226
232,227
232,228
232,229
232,230
232,231
232,238
232,239
232,240
232,241
232,246
232,247
232,248
232,249
232,250
232,251
232,252
232,261
232,262
232,263
232,264
232,265
232,266
232,267
232,268
232,288
232,290
232,291
232,292
232,293
232,341
232,342
232,343
232,344
232,345
232,346
232,347
232,356
232,357
232,376
232,377
232,378
232,380
232,381
232,383
232,384
232,385
232,386
232,387
232,388
232,389
232,390
232,391
232,392
232,393
232,394
232,395
232,396
232,397
232,398
232,399
232,428
232,433
232,439
232,440
232,441
232,442
232,443
232,444
232,445
232,454
232,455
232,456
232,457
232,458
232,459
232,460
232,596
232,597
232,598
232,599
232,783
232,784
232,785
232,786
232,787
232,800
232,801
232,802
232,803
232,804
232,829
232,830
232,831
232,860
232,861
232,872
232,873
232,874
232,875
232,876
232,881
232,882
232,883
232,891
232,896
232,897
232,981
232,982
232,985
232,986
233,376
233,377
233,378
233,379
233,383
233,473
233,474
233,475
233,476
233,477
233,478
233,479
233,480
233,481
233,482
233,483
233,484
233,485
233,486
233,487
233,488
233,489
233,490
233,494
233,495
233,497
233,498
233,504
233,505
233,506
233,507
234,18
234,19
234,20
234,21
234,22
234,23
234,24
234,25
234,31
234,71
234,72
234,73
234,143
234,144
234,145
234,146
234,147
234,148
234,149
234,150
234,151
234,152
234,154
234,155
234,156
234,157
234,158
234,159
234,165
234,166
234,167
234,168
234,169
234,170
234,172
234,174
234,175
234,176
234,177
234,178
234,179
234,180
234,181
234,182
234,183
234,184
234,185
234,186
234,187
234,188
234,189
234,190
234,191
234,192
234,193
234,195
234,196
234,197
234,198
234,199
234,201
234,202
234,203
234,204
234,205
234,206
234,207
234,208
234,209
234,210
234,211
234,212
234,213
234,214
234,215
234,216
234,217
234,218
234,219
234,220
234,221
234,222
234,223
234,224
234,225
234,226
234,227
234,228
234,229
234,230
234,232
234,234
234,235
234,236
234,238
234,239
234,240
234,241
234,246
234,247
234,248
234,249
234,250
234,251
234,252
234,261
234,262
234,263
234,264
234,265
234,266
234,267
234,268
234,288
234,290
234,291
234,292
234,293
234,341
234,342
234,343
234,344
234,345
234,346
234,347
234,356
234,357
234,376
234,377
234,378
234,380
234,381
234,383
234,384
234,385
234,399
234,428
234,433
234,439
234,440
234,441
234,442
234,443
234,444
234,445
234,599
234,600
234,601
234,602
234,603
234,604
234,605
234,607
234,609
234,610
234,611
234,612
234,613
234,614
234,615
234,616
234,617
234,618
234,619
234,620
234,621
234,622
234,623
234,624
234,815
234,816
234,817
234,818
234,819
234,820
234,823
234,824
234,825
234,826
234,827
234,828
234,896
234,897
234,981
234,982
234,985
234,986
235,18
235,19
235,20
235,21
235,22
235,23
235,24
235,31
235,129
235,130
235,131
235,135
235,136
235,137
235,143
235,144
235,145
235,146
235,147
235,148
235,149
235,150
235,151
235,152
235,265
235,266
235,267
235,268
235,341
235,342
235,343
235,344
235,345
235,346
235,347
235,356
235,357
235,376
235,377
235,378
235,380
235,381
235,383
235,384
235,399
235,428
235,433
235,439
235,440
235,441
235,442
235,443
235,444
235,599
235,702
235,703
235,704
235,718
235,720
235,721
235,722
235,723
235,724
235,896
235,897
235,981
235,982
235,985
235,986
236,510
236,511
236,515
236,516
236,517
236,518
236,519
236,520
236,521
237,18
237,19
237,20
237,21
237,22
237,23
237,24
237,31
237,71
237,72
237,73
237,89
237,90
237,91
237,92
237,93
237,94
237,103
237,104
237,105
237,106
237,107
237,108
237,109
237,110
237,111
237,112
237,113
237,114
237,117
237,118
237,119
237,122
237,143
237,144
237,145
237,146
237,147
237,148
237,149
237,150
237,151
237,152
237,154
237,155
237,156
237,157
237,158
237,159
237,165
237,166
237,167
237,168
237,169
237,170
237,172
237,174
237,175
237,176
237,177
237,178
237,179
237,180
237,181
237,182
237,183
237,184
237,185
237,186
237,196
237,197
237,198
237,199
237,201
237,202
237,203
237,204
237,205
237,206
237,207
237,208
237,209
237,210
237,211
237,212
237,213
237,214
237,215
237,216
237,217
237,218
237,219
237,220
237,221
237,222
237,223
237,224
237,225
237,226
237,227
237,228
237,229
237,230
237,231
237,238
237,239
237,240
237,241
237,246
237,247
237,248
237,249
237,250
237,251
237,252
237,261
237,262
237,263
237,264
237,265
237,266
237,267
237,268
237,288
237,290
237,291
237,292
237,293
237,341
237,342
237,343
237,344
237,345
237,346
237,347
237,356
237,357
237,376
237,377
237,378
237,380
237,381
237,383
237,384
237,385
237,399
237,428
237,433
237,439
237,440
237,441
237,442
237,443
237,444
237,445
237,596
237,597
237,598
237,599
237,625
237,800
237,801
237,802
237,803
237,804
237,805
237,806
237,807
237,808
237,809
237,810
237,811
237,812
237,813
237,829
237,830
237,831
237,896
237,897
237,981
237,982
237,985
237,986
238,17
238,412
238,414
238,415
238,416
238,417
238,418
238,419
238,420
238,421
238,422
238,642
238,643
238,644
238,645
238,646
238,647
238,648
238,649
238,650
238,651
238,665
238,666
238,667
238,668
238,676
238,677
238,678
238,679
238,680
238,681
238,682
238,683
238,684
238,685
238,705
238,706
238,707
238,708
238,709
238,710
238,711
238,712
238,718
238,719
238,720
238,721
238,869
238,871
238,872
238,873
238,874
238,875
238,876
239,376
239,377
239,378
239,380
239,384
239,399
239,428
239,429
239,430
239,431
239,439
239,440
239,441
239,442
239,443
239,444
239,445
239,446
239,447
239,448
239,449
239,450
239,453
239,599
239,702
239,703
239,704
239,718
239,720
239,721
239,722
239,723
239,725
239,726
239,727
239,728
239,729
239,730
239,731
239,732
239,733
239,734
239,735
239,736
239,737
239,738
239,739
239,740
239,741
239,742
239,743
239,745
239,746
239,747
239,748
239,749
239,751
239,752
239,753
239,885
240,860
240,861
240,872
240,873
240,874
240,875
240,876
240,881
240,882
240,883
240,891
241,18
241,19
241,20
241,21
241,22
241,23
241,24
241,31
241,71
241,72
241,73
241,89
241,90
241,91
241,92
241,93
241,94
241,103
241,104
241,105
241,106
241,107
241,108
241,109
241,110
241,111
241,112
241,113
241,114
241,117
241,118
241,119
241,122
241,143
241,144
241,145
241,146
241,147
241,148
241,149
241,150
241,151
241,152
241,154
241,155
241,156
241,157
241,158
241,159
241,165
241,166
241,167
241,168
241,169
241,170
241,172
241,174
241,175
241,176
241,177
241,178
241,179
241,180
241,181
241,182
241,183
241,184
241,185
241,186
241,196
241,197
241,198
241,199
241,201
241,202
241,203
241,204
241,205
241,206
241,207
241,208
241,209
241,210
241,211
241,212
241,213
241,214
241,215
241,216
241,217
241,218
241,219
241,220
241,221
241,222
241,223
241,224
241,225
241,226
241,227
241,228
241,229
241,230
241,231
241,238
241,239
241,240
241,241
241,246
241,247
241,248
241,249
241,250
241,251
241,252
241,261
241,262
241,263
241,264
241,265
241,266
241,267
241,268
241,288
241,290
241,291
241,292
241,293
241,341
241,342
241,343
241,344
241,345
241,346
241,347
241,356
241,357
241,376
241,377
241,378
241,380
241,381
241,383
241,384
241,385
241,399
241,428
241,433
241,439
241,440
241,441
241,442
241,443
241,444
241,445
241,454
241,455
241,456
241,457
241,458
241,459
241,460
241,596
241,597
241,598
241,599
241,783
241,784
241,785
241,786
241,787
241,800
241,801
241,802
241,803
241,804
241,829
241,830
241,831
241,860
241,861
241,872
241,873
241,874
241,875
241,876
241,881
241,882
241,883
241,891
241,896
241,897
241,981
241,982
241,985
241,986
242,18
242,19
242,20
242,21
242,22
242,23
242,24
242,31
242,53
242,54
242,55
242,59
242,68
242,69
242,70
242,71
242,72
242,73
242,80
242,81
242,82
242,86
242,87
242,88
242,143
242,144
242,145
242,146
242,147
242,148
242,149
242,150
242,151
242,152
242,153
242,154
242,155
242,156
242,157
242,158
242,159
242,165
242,166
242,167
242,168
242,169
242,170
242,172
242,174
242,175
242,176
242,177
242,178
242,179
242,180
242,181
242,182
242,183
242,184
242,185
242,186
242,196
242,197
242,198
242,199
242,200
242,201
242,202
242,203
242,204
242,205
242,206
242,207
242,208
242,209
242,210
242,211
242,212
242,213
242,214
242,215
242,216
242,217
242,218
242,219
242,220
242,221
242,222
242,223
242,224
242,225
242,226
242,227
242,228
242,229
242,230
242,231
242,238
242,239
242,240
242,241
242,246
242,247
242,248
242,249
242,250
242,251
242,252
242,261
242,262
242,263
242,264
242,265
242,266
242,267
242,268
242,269
242,270
242,271
242,288
242,290
242,291
242,292
242,293
242,341
242,342
242,343
242,344
242,345
242,346
242,347
242,356
242,357
242,376
242,377
242,378
242,380
242,381
242,383
242,384
242,385
242,399
242,428
242,433
242,439
242,440
242,441
242,442
242,443
242,444
242,445
242,599
242,829
242,830
242,831
242,832
242,833
242,896
242,897
242,981
242,982
242,985
242,986
243,18
243,19
243,20
243,21
243,22
243,23
243,24
243,31
243,71
243,72
243,73
243,89
243,90
243,91
243,92
243,93
243,94
243,103
243,104
243,105
243,106
243,107
243,108
243,109
243,110
243,111
243,112
243,113
243,114
243,117
243,118
243,119
243,122
243,143
243,144
243,145
243,146
243,147
243,148
243,149
243,150
243,151
243,152
243,154
243,155
243,156
243,157
243,158
243,159
243,165
243,166
243,167
243,168
243,169
243,170
243,172
243,174
243,175
243,176
243,177
243,178
243,179
243,180
243,181
243,182
243,183
243,184
243,185
243,186
243,196
243,197
243,198
243,199
243,201
243,202
243,203
243,204
243,205
243,206
243,207
243,208
243,209
243,210
243,211
243,212
243,213
243,214
243,215
243,216
243,217
243,218
243,219
243,220
243,221
243,222
243,223
243,224
243,225
243,226
243,227
243,228
243,229
243,230
243,231
243,238
243,239
243,240
243,241
243,246
243,247
243,248
243,249
243,250
243,251
243,252
243,261
243,262
243,263
243,264
243,265
243,266
243,267
243,268
243,288
243,290
243,291
243,292
243,293
243,341
243,342
243,343
243,344
243,345
243,346
243,347
243,356
243,357
243,376
243,377
243,378
243,380
243,381
243,383
243,384
243,385
243,399
243,428
243,433
243,439
243,440
243,441
243,442
243,443
243,444
243,445
243,454
243,455
243,456
243,457
243,458
243,459
243,460
243,596
243,597
243,598
243,599
243,783
243,787
243,800
243,801
243,802
243,803
243,804
243,829
243,830
243,831
243,860
243,861
243,872
243,873
243,874
243,875
243,876
243,881
243,882
243,883
243,891
243,896
243,897
243,981
243,982
243,985
243,986
244,412
244,414
244,415
244,416
244,417
244,418
244,419
244,420
244,421
244,422
244,676
244,677
244,678
244,679
244,681
244,682
244,683
244,684
244,685
244,686
244,687
244,688
244,689
244,690
244,691
244,692
244,693
244,694
244,695
244,860
244,861
244,872
244,873
244,874
244,875
244,876
244,881
244,882
244,883
244,891
245,18
245,19
245,20
245,21
245,22
245,23
245,24
245,341
245,342
245,343
245,344
245,345
245,346
245,347
245,356
245,357
245,376
245,377
245,378
245,383
245,428
245,439
245,440
245,441
245,442
245,443
245,444
245,454
245,455
245,456
245,457
246,376
246,377
246,378
246,379
246,383
246,626
246,627
246,628
246,629
246,630
246,631
246,632
246,633
246,634
246,635
246,636
246,637
246,638
246,639
246,640
247,376
247,377
247,378
247,380
247,384
247,399
247,428
247,429
247,430
247,431
247,439
247,440
247,441
247,442
247,443
247,444
247,445
247,446
247,447
247,448
247,449
247,450
247,453
247,599
247,702
247,703
247,704
247,718
247,720
247,721
247,722
247,723
247,725
247,726
247,727
247,728
247,729
247,730
247,731
247,732
247,733
247,735
247,736
247,737
247,738
247,739
247,740
247,741
247,742
247,743
247,745
247,746
247,747
247,748
247,749
247,750
247,751
247,752
247,753
247,756
247,757
247,758
247,759
247,760
247,761
247,762
247,763
247,764
247,765
247,766
247,767
247,771
247,772
247,773
247,774
247,775
247,776
247,777
247,778
247,779
247,780
247,781
247,782
248,18
248,19
248,20
248,21
248,22
248,23
248,24
248,31
248,68
248,69
248,70
248,71
248,72
248,73
248,74
248,75
248,76
248,77
248,78
248,79
248,80
248,81
248,82
248,83
248,84
248,85
248,86
248,87
248,88
248,143
248,144
248,145
248,146
248,147
248,148
248,149
248,150
248,151
248,152
248,153
248,154
248,155
248,156
248,157
248,158
248,159
248,165
248,166
248,167
248,168
248,169
248,170
248,172
248,174
248,175
248,176
248,177
248,178
248,179
248,180
248,181
248,182
248,183
248,184
248,185
248,186
248,196
248,197
248,198
248,199
248,200
248,201
248,202
248,203
248,204
248,205
248,206
248,207
248,208
248,209
248,210
248,211
248,212
248,213
248,214
248,215
248,216
248,217
248,218
248,219
248,220
248,221
248,222
248,223
248,224
248,225
248,226
248,227
248,228
248,229
248,230
248,231
248,238
248,239
248,240
248,241
248,246
248,247
248,248
248,249
248,250
248,251
248,252
248,261
248,262
248,263
248,264
248,265
248,266
248,267
248,268
248,288
248,290
248,291
248,292
248,293
248,341
248,342
248,343
248,344
248,345
248,346
248,347
248,356
248,357
248,376
248,377
248,378
248,380
248,381
248,383
248,384
248,385
248,399
248,428
248,433
248,439
248,440
248,441
248,442
248,443
248,444
248,445
248,599
248,829
248,830
248,831
248,896
248,897
248,981
248,982
248,985
248,986
249,642
249,886
249,887
249,888
250,995
250,1002
250,1003
250,1004
250,1005
250,1006
250,1007
250,1008
250,1009
250,1010
250,1011
250,1012
250,1013
250,1014
250,1015
250,1016
250,1017
250,1018
250,1019
250,1020
250,1021
250,1022
250,1023
250,1024
250,1025
250,1026
250,1027
250,1028
250,1029
250,1030
251,860
251,861
251,872
251,873
251,874
251,875
251,876
251,881
251,882
251,883
251,886
251,887
251,888
251,891
252,996
252,1002
252,1003
252,1004
252,1005
252,1006
252,1007
252,1008
252,1009
252,1010
252,1011
252,1012
252,1013
252,1014
252,1015
252,1016
252,1017
252,1018
252,1019
252,1020
252,1021
252,1022
252,1023
252,1024
252,1025
252,1026
252,1027
252,1028
252,1029
252,1030
253,999
253,1002
253,1003
253,1004
253,1005
253,1006
253,1007
253,1008
253,1009
253,1010
253,1011
253,1012
253,1013
253,1014
253,1015
253,1016
253,1017
253,1018
253,1019
253,1020
253,1021
253,1022
253,1023
253,1024
253,1025
253,1026
253,1027
253,1028
253,1029
253,1030
254,18
254,19
254,20
254,21
254,22
254,23
254,24
254,26
254,27
254,28
254,29
254,30
254,31
254,53
254,54
254,55
254,59
254,143
254,144
254,145
254,146
254,147
254,148
254,149
254,150
254,151
254,152
254,265
254,266
254,267
254,268
254,269
254,272
254,279
254,280
254,281
254,282
254,283
254,284
254,285
254,286
254,287
254,341
254,342
254,343
254,344
254,345
254,346
254,347
254,356
254,357
254,376
254,377
254,378
254,380
254,381
254,383
254,384
254,385
254,399
254,407
254,408
254,409
254,428
254,433
254,439
254,440
254,441
254,442
254,443
254,444
254,454
254,455
254,456
254,457
254,510
254,511
254,538
254,539
254,540
254,541
254,545
254,626
254,627
254,628
254,629
254,630
254,631
254,632
254,634
254,635
254,637
254,638
254,639
254,640
254,832
254,833
254,896
254,897
254,981
254,982
254,985
254,986
255,18
255,19
255,20
255,21
255,22
255,23
255,24
255,31
255,60
255,61
255,62
255,66
255,71
255,72
255,73
255,89
255,90
255,91
255,92
255,93
255,94
255,103
255,104
255,105
255,106
255,107
255,108
255,109
255,110
255,111
255,112
255,113
255,114
255,117
255,118
255,119
255,122
255,143
255,144
255,145
255,146
255,147
255,148
255,149
255,150
255,151
255,152
255,154
255,155
255,156
255,157
255,158
255,159
255,165
255,166
255,167
255,168
255,169
255,170
255,172
255,174
255,175
255,176
255,177
255,178
255,179
255,180
255,181
255,182
255,183
255,184
255,185
255,186
255,196
255,197
255,198
255,199
255,201
255,202
255,203
255,204
255,205
255,206
255,207
255,208
255,209
255,210
255,211
255,212
255,213
255,214
255,215
255,216
255,217
255,218
255,219
255,220
255,221
255,222
255,223
255,224
255,225
255,226
255,227
255,228
255,229
255,230
255,231
255,238
255,239
255,240
255,241
255,246
255,247
255,248
255,249
255,250
255,251
255,252
255,261
255,262
255,263
255,264
255,265
255,266
255,267
255,268
255,288
255,290
255,291
255,292
255,293
255,341
255,342
255,343
255,344
255,345
255,346
255,347
255,356
255,357
255,376
255,377
255,378
255,380
255,381
255,383
255,384
255,385
255,386
255,387
255,388
255,389
255,390
255,391
255,392
255,393
255,394
255,395
255,396
255,397
255,398
255,399
255,428
255,433
255,439
255,440
255,441
255,442
255,443
255,444
255,445
255,454
255,455
255,456
255,457
255,458
255,459
255,460
255,596
255,597
255,598
255,599
255,783
255,784
255,785
255,786
255,787
255,800
255,801
255,802
255,803
255,804
255,829
255,830
255,831
255,860
255,861
255,872
255,873
255,874
255,875
255,876
255,881
255,882
255,883
255,891
255,896
255,897
255,898
255,899
255,900
255,901
255,902
255,903
255,904
255,905
255,906
255,916
255,917
255,918
255,981
255,982
255,985
255,986
256,18
256,19
256,20
256,21
256,22
256,23
256,24
256,31
256,71
256,72
256,73
256,89
256,90
256,91
256,92
256,93
256,94
256,103
256,104
256,105
256,106
256,107
256,108
256,109
256,110
256,111
256,112
256,113
256,114
256,117
256,118
256,119
256,122
256,143
256,144
256,145
256,146
256,147
256,148
256,149
256,150
256,151
256,152
256,154
256,155
256,156
256,157
256,158
256,159
256,165
256,166
256,167
256,168
256,169
256,170
256,172
256,174
256,175
256,176
256,177
256,178
256,179
256,180
256,181
256,182
256,183
256,184
256,185
256,186
256,196
256,197
256,198
256,199
256,201
256,202
256,203
256,204
256,205
256,206
256,207
256,208
256,209
256,210
256,211
256,212
256,213
256,214
256,215
256,216
256,217
256,218
256,219
256,220
256,221
256,222
256,223
256,224
256,225
256,226
256,227
256,228
256,229
256,230
256,231
256,238
256,239
256,240
256,241
256,246
256,247
256,248
256,249
256,250
256,251
256,252
256,261
256,262
256,263
256,264
256,265
256,266
256,267
256,268
256,288
256,290
256,291
256,292
256,293
256,341
256,342
256,343
256,344
256,345
256,346
256,347
256,356
256,357
256,376
256,377
256,378
256,380
256,381
256,383
256,384
256,385
256,399
256,428
256,433
256,439
256,440
256,441
256,442
256,443
256,444
256,445
256,596
256,597
256,598
256,599
256,789
256,790
256,791
256,792
256,793
256,794
256,795
256,796
256,797
256,798
256,799
256,800
256,801
256,802
256,803
256,804
256,829
256,830
256,831
256,860
256,861
256,862
256,863
256,864
256,865
256,866
256,867
256,872
256,873
256,874
256,875
256,876
256,881
256,882
256,883
256,891
256,896
256,897
256,981
256,982
256,985
256,986
257,376
257,377
257,378
257,380
257,384
257,399
257,428
257,439
257,440
257,441
257,442
257,443
257,444
257,445
257,446
257,447
257,448
257,449
257,450
257,453
257,454
257,455
257,456
257,457
257,458
257,459
257,460
257,599
257,642
257,783
257,784
257,785
257,786
257,787
257,860
257,861
257,872
257,873
257,874
257,875
257,876
257,881
257,882
257,883
257,886
257,887
257,888
257,891
258,1000
258,1002
258,1003
258,1004
258,1005
258,1006
258,1007
258,1008
258,1009
258,1010
258,1011
258,1012
258,1013
258,1014
258,1015
258,1016
258,1017
258,1018
258,1019
258,1020
258,1021
258,1022
258,1023
258,1024
258,1025
258,1026
258,1027
258,1028
258,1029
258,1030
259,2
259,3
259,5
259,18
259,19
259,20
259,21
259,22
259,23
259,24
259,31
259,143
259,144
259,145
259,146
259,147
259,149
259,150
259,151
259,152
259,265
259,266
259,267
259,268
259,314
259,315
259,316
259,317
259,318
259,319
259,320
259,321
259,322
259,323
259,324
259,325
259,326
259,327
259,328
259,329
259,330
259,331
259,332
259,333
259,334
259,335
259,336
259,337
259,338
259,339
259,340
259,341
259,342
259,343
259,344
259,345
259,346
259,347
259,356
259,357
259,376
259,377
259,378
259,380
259,381
259,383
259,384
259,399
259,407
259,408
259,409
259,410
259,411
259,428
259,433
259,439
259,440
259,441
259,442
259,443
259,444
259,454
259,455
259,456
259,457
259,462
259,463
259,467
259,468
259,469
259,599
259,626
259,627
259,628
259,629
259,630
259,631
259,632
259,634
259,635
259,637
259,638
259,639
259,640
259,896
259,897
259,981
259,982
259,985
259,986
260,376
260,377
260,378
260,379
260,381
260,401
260,402
260,403
260,428
260,439
260,440
260,441
260,442
260,443
260,444
260,454
260,455
260,456
260,457
260,626
260,627
260,628
260,629
260,630
260,631
260,632
260,634
260,635
260,637
260,638
260,639
260,640
261,889
263,376
263,377
263,378
263,380
263,384
263,399
263,428
263,439
263,440
263,441
263,442
263,443
263,444
263,445
263,599
263,702
263,703
263,704
263,718
263,720
263,721
263,722
263,723
263,725
263,726
263,727
263,728
263,729
263,730
263,731
263,732
263,733
263,735
263,736
263,737
263,738
263,741
263,742
263,743
263,745
263,746
263,747
263,748
263,749
263,750
263,788
264,376
264,377
264,378
264,380
264,384
264,399
264,599
264,702
264,703
264,704
264,718
264,720
264,721
264,722
264,723
264,724
265,412
265,414
265,415
265,416
265,417
265,418
265,419
265,420
265,421
265,422
265,642
265,643
265,644
265,645
265,646
265,647
265,648
265,649
265,650
265,651
265,665
265,666
265,667
265,668
265,669
265,676
265,677
265,678
265,679
265,681
265,682
265,683
265,684
265,685
265,705
265,706
265,707
265,708
265,709
265,710
265,711
265,712
265,718
265,719
265,720
265,721
265,869
265,871
265,872
265,873
265,874
265,875
265,876
266,18
266,19
266,20
266,21
266,22
266,23
266,24
266,31
266,71
266,72
266,73
266,89
266,90
266,91
266,92
266,93
266,94
266,103
266,104
266,105
266,106
266,107
266,108
266,109
266,110
266,111
266,112
266,113
266,114
266,117
266,118
266,119
266,122
266,143
266,144
266,145
266,146
266,147
266,148
266,149
266,150
266,151
266,152
266,154
266,155
266,156
266,157
266,158
266,159
266,165
266,166
266,167
266,168
266,169
266,170
266,172
266,174
266,175
266,176
266,177
266,178
266,179
266,180
266,181
266,182
266,183
266,184
266,185
266,186
266,196
266,197
266,198
266,199
266,201
266,202
266,203
266,204
266,205
266,206
266,207
266,208
266,209
266,210
266,211
266,212
266,213
266,214
266,215
266,216
266,217
266,218
266,219
266,220
266,221
266,222
266,223
266,224
266,225
266,226
266,227
266,228
266,229
266,230
266,231
266,238
266,239
266,240
266,241
266,246
266,247
266,248
266,249
266,250
266,251
266,252
266,261
266,262
266,263
266,264
266,265
266,266
266,267
266,268
266,288
266,290
266,291
266,292
266,293
266,341
266,342
266,343
266,344
266,345
266,346
266,347
266,356
266,357
266,376
266,377
266,378
266,380
266,381
266,383
266,384
266,385
266,399
266,428
266,429
266,430
266,431
266,433
266,439
266,440
266,441
266,442
266,443
266,444
266,445
266,446
266,447
266,448
266,449
266,450
266,453
266,596
266,597
266,598
266,599
266,625
266,702
266,703
266,704
266,718
266,720
266,721
266,722
266,723
266,725
266,726
266,727
266,728
266,729
266,730
266,731
266,732
266,733
266,734
266,735
266,736
266,737
266,738
266,739
266,740
266,741
266,742
266,743
266,744
266,751
266,752
266,753
266,788
266,800
266,801
266,802
266,803
266,804
266,829
266,830
266,831
266,896
266,897
266,981
266,982
266,985
266,986
267,2
267,3
267,8
267,9
267,923
267,924
267,925
267,946
267,947
267,948
267,949
267,950
268,18
268,19
268,20
268,21
268,22
268,23
268,24
268,31
268,71
268,72
268,73
268,143
268,144
268,145
268,146
268,147
268,148
268,149
268,150
268,151
268,152
268,154
268,155
268,156
268,157
268,158
268,159
268,165
268,166
268,167
268,168
268,169
268,170
268,172
268,174
268,175
268,176
268,177
268,178
268,179
268,180
268,181
268,182
268,183
268,184
268,185
268,186
268,187
268,188
268,189
268,190
268,191
268,192
268,193
268,195
268,196
268,197
268,198
268,199
268,201
268,202
268,203
268,204
268,205
268,206
268,207
268,208
268,209
268,210
268,211
268,212
268,213
268,214
268,215
268,216
268,217
268,218
268,219
268,220
268,221
268,222
268,223
268,224
268,225
268,226
268,227
268,228
268,229
268,230
