TestNo,MutantNo
84,649
84,650
84,651
84,652
84,653
84,654
84,655
84,656
84,657
84,658
84,659
84,660
84,661
84,662
84,663
84,664
84,665
84,666
84,667
84,668
84,669
84,670
84,671
84,672
84,673
84,674
84,675
84,676
84,677
84,678
84,679
84,680
84,681
84,682
84,683
84,684
84,685
84,686
84,687
84,688
84,689
84,690
84,691
84,692
84,693
84,694
84,695
84,696
84,697
84,698
84,699
84,700
84,701
84,702
84,703
84,738
84,739
84,740
84,741
84,742
84,743
84,744
84,745
84,746
84,747
84,748
84,749
84,750
84,751
84,752
84,753
84,754
85,1
85,2
85,3
85,11
85,12
85,13
85,18
85,19
85,20
85,21
85,22
85,23
85,24
85,25
85,26
85,27
85,28
85,57
85,58
85,59
85,60
85,61
85,62
85,172
85,173
85,174
85,175
85,176
85,177
85,178
85,179
85,180
85,181
85,182
85,183
85,184
85,185
85,186
85,187
85,188
85,192
85,193
85,194
85,195
85,196
85,197
85,198
85,199
85,200
85,201
85,202
85,218
85,219
85,220
85,221
85,222
85,223
85,224
85,225
85,226
85,227
85,228
85,229
85,230
85,231
85,232
85,310
85,311
85,312
85,313
85,314
85,315
85,316
85,317
85,318
85,319
85,320
85,321
85,322
85,323
85,324
85,325
85,326
85,327
85,328
85,329
85,330
85,331
85,332
85,333
85,334
85,335
85,336
85,337
85,338
85,339
85,340
85,341
85,342
85,343
85,344
85,345
85,346
85,347
85,348
85,349
85,350
85,351
85,352
85,353
85,354
85,355
85,356
85,357
85,487
85,488
85,489
85,490
85,491
85,492
85,493
85,573
85,574
85,575
85,576
85,577
85,578
85,579
85,586
85,587
85,613
85,710
85,711
85,712
85,713
85,725
85,726
85,727
86,1
86,2
86,3
86,11
86,12
86,13
86,18
86,19
86,20
86,21
86,22
86,23
86,24
86,25
86,26
86,27
86,28
86,57
86,58
86,59
86,60
86,61
86,62
86,192
86,193
86,194
86,195
86,196
86,197
86,198
86,199
86,200
86,201
86,202
86,206
86,207
86,208
86,209
86,210
86,211
86,212
86,213
86,214
86,215
86,216
86,217
86,310
86,311
86,312
86,313
86,314
86,315
86,316
86,317
86,318
86,319
86,320
86,321
86,322
86,323
86,324
86,325
86,326
86,327
86,328
86,329
86,330
86,331
86,332
86,333
86,334
86,335
86,336
86,337
86,338
86,339
86,340
86,341
86,342
86,343
86,344
86,345
86,346
86,347
86,348
86,349
86,350
86,351
86,352
86,353
86,354
86,355
86,356
86,357
86,487
86,488
86,489
86,490
86,491
86,492
86,493
86,573
86,574
86,575
86,576
86,577
86,578
86,579
86,710
86,711
86,712
86,713
86,728
86,729
86,730
86,731
86,732
87,1
87,2
87,3
87,11
87,12
87,13
87,18
87,19
87,20
87,21
87,22
87,23
87,24
87,25
87,26
87,27
87,28
87,192
87,193
87,194
87,195
87,196
87,197
87,198
87,199
87,200
87,201
87,202
87,206
87,207
87,208
87,209
87,210
87,211
87,212
87,213
87,214
87,215
87,216
87,217
87,573
87,578
87,579
87,614
87,615
87,616
87,617
87,618
87,619
87,620
87,714
87,715
87,716
87,717
87,718
87,719
87,720
87,721
87,722
88,1
88,2
88,3
88,4
88,5
88,6
88,11
88,12
88,13
88,18
88,19
88,20
88,21
88,22
88,23
88,24
88,25
88,26
88,27
88,28
88,192
88,193
88,194
88,195
88,196
88,197
88,198
88,199
88,200
88,201
88,202
88,725
88,726
88,727
89,1
89,2
89,3
89,27
89,28
90,1
90,2
90,3
90,11
90,12
90,13
90,18
90,19
90,20
90,21
90,22
90,23
90,24
90,25
90,26
90,27
90,28
90,57
90,58
90,59
90,60
90,61
90,62
90,102
90,103
90,104
90,105
90,106
90,107
90,108
90,109
90,110
90,111
90,112
90,113
90,114
90,115
90,116
90,710
90,711
90,712
90,713
90,725
90,773
90,774
90,775
90,776
90,777
90,778
90,779
90,780
90,781
90,782
90,783
90,784
90,785
90,786
90,787
90,788
90,789
91,1
91,2
91,3
91,27
91,28
91,129
91,130
92,1
92,2
92,3
92,11
92,12
92,13
92,14
92,15
92,16
92,18
92,19
92,20
92,21
92,22
92,23
92,24
92,25
92,26
92,27
92,28
92,59
92,60
92,61
92,62
92,99
92,100
92,101
92,621
92,710
92,711
92,712
92,713
93,1
93,2
93,3
93,27
93,28
93,139
93,140
94,1
94,2
94,3
94,27
94,28
94,137
94,138
95,1
95,2
95,3
95,11
95,12
95,13
95,18
95,19
95,20
95,21
95,22
95,23
95,24
95,25
95,26
95,27
95,28
95,59
95,60
95,61
95,62
95,72
95,73
95,77
95,78
95,192
95,193
95,194
95,195
95,196
95,197
95,198
95,199
95,200
95,201
95,202
95,710
95,711
95,712
95,713
95,728
95,729
95,730
95,731
95,732
96,1
96,2
96,3
96,14
96,15
96,16
96,21
96,22
96,23
96,24
96,25
96,26
96,27
96,28
96,704
97,1
97,2
97,3
97,11
97,12
97,13
97,18
97,19
97,20
97,21
97,22
97,23
97,24
97,25
97,26
97,27
97,28
97,192
97,193
97,194
97,195
97,196
97,197
97,198
97,199
97,200
97,201
97,202
97,627
97,628
97,629
97,630
97,631
97,632
97,633
97,634
97,635
97,636
97,637
97,638
97,639
97,640
97,641
97,642
97,643
97,644
97,645
97,646
97,647
97,648
97,649
97,650
97,651
97,652
97,653
97,654
97,655
97,656
97,657
97,658
97,659
97,660
97,661
97,662
97,663
97,664
97,665
97,666
97,667
97,668
97,669
97,670
97,671
97,672
97,673
97,674
97,675
97,676
97,677
97,678
97,679
97,680
97,681
97,682
97,683
97,684
97,685
97,686
97,687
97,688
97,689
97,690
97,691
97,692
97,693
97,694
97,695
97,696
97,697
97,698
97,699
97,700
97,701
97,702
97,703
97,738
97,739
97,740
97,741
97,742
97,743
97,744
97,745
97,746
97,747
97,748
97,749
97,750
97,751
97,752
97,753
97,754
98,1
98,2
98,3
98,27
98,28
99,1
99,2
99,3
99,11
99,12
99,13
99,18
99,19
99,20
99,21
99,22
99,23
99,24
99,25
99,26
99,27
99,28
99,81
99,82
99,83
99,84
99,85
99,86
99,87
99,88
99,89
99,90
99,91
99,92
99,93
99,94
99,95
99,96
99,97
99,192
99,193
99,194
99,195
99,196
99,197
99,198
99,199
99,200
99,201
99,202
99,755
99,756
99,757
99,758
99,759
99,760
99,761
99,762
99,763
99,764
99,765
99,766
99,767
99,768
99,769
99,770
99,771
99,772
100,1
100,2
100,3
100,14
100,15
100,16
100,21
100,22
100,23
100,24
100,25
100,26
100,27
100,28
100,621
101,1
101,2
101,3
101,7
101,8
101,11
101,12
101,13
101,17
101,18
101,19
101,20
101,21
101,22
101,23
101,24
101,25
101,26
101,27
101,28
101,57
101,58
101,59
101,60
101,61
101,62
101,192
101,193
101,194
101,195
101,196
101,197
101,198
101,199
101,200
101,201
101,202
101,710
101,711
101,712
101,713
101,728
101,729
101,730
101,731
101,732
102,1
102,2
102,3
102,11
102,12
102,13
102,18
102,19
102,20
102,21
102,22
102,23
102,24
102,25
102,26
102,27
102,28
103,1
103,2
103,3
103,11
103,12
103,13
103,18
103,19
103,20
103,21
103,22
103,23
103,24
103,25
103,26
103,27
103,28
103,790
103,791
103,792
103,793
104,1
104,2
104,3
104,11
104,12
104,13
104,18
104,19
104,20
104,21
104,22
104,23
104,24
104,25
104,26
104,27
104,28
104,57
104,58
104,59
104,60
104,61
104,62
104,192
104,193
104,194
104,195
104,196
104,197
104,198
104,199
104,200
104,201
104,202
104,218
104,219
104,220
104,221
104,222
104,223
104,224
104,225
104,226
104,227
104,228
104,229
104,230
104,231
104,232
104,310
104,311
104,312
104,313
104,314
104,315
104,316
104,317
104,318
104,319
104,320
104,321
104,322
104,323
104,324
104,325
104,326
104,327
104,328
104,329
104,330
104,331
104,332
104,333
104,334
104,335
104,336
104,337
104,338
104,339
104,340
104,341
104,342
104,343
104,344
104,345
104,346
104,347
104,348
104,349
104,350
104,351
104,352
104,353
104,354
104,355
104,356
104,357
104,487
104,488
104,489
104,490
104,491
104,492
104,493
104,573
104,574
104,575
104,576
104,577
104,578
104,579
104,586
104,587
104,710
104,711
104,712
104,713
104,725
104,726
104,727
105,1
105,2
105,3
105,27
105,28
105,172
105,173
105,174
105,175
105,176
105,177
105,178
105,179
105,180
105,181
105,182
105,183
105,184
105,185
105,186
105,187
105,188
105,192
105,193
105,194
105,195
105,196
105,197
105,198
105,199
105,200
105,201
105,202
105,521
105,522
105,523
105,524
105,525
105,526
105,527
105,528
105,529
105,530
105,531
105,532
105,533
105,534
105,535
105,536
105,537
105,538
105,557
105,558
105,559
105,560
105,561
105,562
105,563
105,564
105,565
105,566
105,567
106,1
106,2
106,3
106,11
106,12
106,13
106,18
106,19
106,20
106,21
106,22
106,23
106,24
106,25
106,26
106,27
106,28
106,57
106,58
106,59
106,60
106,61
106,62
106,102
106,103
106,104
106,105
106,106
106,107
106,108
106,109
106,110
106,111
106,112
106,113
106,114
106,115
106,116
106,710
106,711
106,712
106,713
106,725
106,773
106,774
106,775
106,776
106,777
106,778
106,779
106,780
106,781
106,782
106,783
106,784
106,785
106,786
106,787
106,788
106,789
107,1
107,2
107,3
107,27
107,28
107,192
107,193
107,194
107,195
107,196
107,197
107,198
107,199
107,200
107,201
107,202
