MutantNo,[FAIL | TIME | EXC | LIVE]
2113,FAIL
2114,FAIL
2115,LIVE
2116,FAIL
2117,FAIL
2118,FAIL
2119,LIVE
2120,FAIL
2121,FAIL
2122,LIVE
2123,FAIL
2124,FAIL
2125,FAIL
2126,LIVE
2127,LIVE
2128,LIVE
2129,FAIL
2130,FAIL
2131,FAIL
2132,FAIL
2133,FAIL
2134,FAIL
2135,LIVE
2136,LIVE
2137,LIVE
2138,LIVE
2139,LIVE
2140,LIVE
2141,LIVE
2142,LIVE
2143,FAIL
2144,FAIL
2145,FAIL
2146,FAIL
2147,FAIL
2148,FAIL
2149,LIVE
2150,FAIL
2151,FAIL
2152,FAIL
2153,FAIL
2154,FAIL
2155,FAIL
2156,FAIL
2157,FAIL
2158,FAIL
2159,FAIL
2160,FAIL
2167,LIVE
2168,FAIL
2169,FAIL
2170,FAIL
2171,FAIL
2172,FAIL
2173,FAIL
2174,FAIL
2175,FAIL
2176,FAIL
2177,LIVE
2178,FAIL
2179,LIVE
2180,FAIL
2181,FAIL
2182,FAIL
2183,LIVE
2184,FAIL
2185,FAIL
2186,FAIL
2187,LIVE
2188,FAIL
2189,FAIL
2190,FAIL
2191,LIVE
2192,FAIL
2193,FAIL
2194,LIVE
2195,FAIL
2196,FAIL
2197,LIVE
2198,LIVE
2199,FAIL
2203,FAIL
2204,FAIL
2205,LIVE
2206,FAIL
2207,FAIL
2208,FAIL
2209,LIVE
2210,FAIL
2211,FAIL
2212,FAIL
2213,FAIL
2214,FAIL
2215,FAIL
2216,FAIL
2217,FAIL
2232,FAIL
2233,LIVE
2234,LIVE
2235,FAIL
2236,FAIL
2237,FAIL
2238,LIVE
2239,FAIL
2240,FAIL
2241,FAIL
2242,FAIL
2243,FAIL
2244,FAIL
2245,FAIL
2246,LIVE
2247,FAIL
2248,FAIL
2249,FAIL
2250,FAIL
2251,FAIL
2252,FAIL
2253,FAIL
2254,FAIL
2255,FAIL
2256,LIVE
2257,FAIL
2258,FAIL
2259,LIVE
2260,FAIL
2261,LIVE
2262,FAIL
2263,FAIL
2264,FAIL
2265,FAIL
2266,FAIL
2267,FAIL
2268,FAIL
2269,LIVE
2270,LIVE
2271,LIVE
2272,LIVE
2273,LIVE
2274,LIVE
2275,LIVE
2276,FAIL
2277,FAIL
2278,FAIL
2279,FAIL
2280,LIVE
2281,LIVE
2283,LIVE
2285,LIVE
2286,FAIL
2287,LIVE
2288,LIVE
2290,LIVE
2291,LIVE
2292,FAIL
2293,LIVE
2294,FAIL
2295,LIVE
2296,FAIL
2297,FAIL
2298,FAIL
2299,LIVE
2300,LIVE
2301,FAIL
2302,LIVE
2303,FAIL
2304,LIVE
2305,LIVE
2306,FAIL
2307,FAIL
2308,FAIL
2309,FAIL
2310,FAIL
2311,FAIL
2312,FAIL
2313,FAIL
2314,FAIL
2315,FAIL
2316,FAIL
2317,FAIL
2318,FAIL
2319,FAIL
2320,FAIL
2321,FAIL
2322,FAIL
2323,FAIL
2324,FAIL
2325,FAIL
2326,FAIL
2327,FAIL
2328,FAIL
2329,LIVE
2330,LIVE
2331,LIVE
2332,LIVE
2333,LIVE
2334,LIVE
2335,LIVE
2336,LIVE
2337,LIVE
2338,LIVE
2341,LIVE
2342,LIVE
2343,LIVE
2344,LIVE
2345,LIVE
2346,LIVE
2347,LIVE
2348,LIVE
2349,LIVE
2350,LIVE
2351,LIVE
2354,LIVE
2355,LIVE
2356,LIVE
2357,LIVE
2358,LIVE
2359,LIVE
2360,LIVE
2361,LIVE
2362,LIVE
2363,LIVE
2364,LIVE
2365,LIVE
2366,LIVE
2367,LIVE
2368,LIVE
2369,LIVE
2370,LIVE
2371,LIVE
2372,LIVE
2373,LIVE
2376,LIVE
2377,LIVE
2378,LIVE
2379,LIVE
2380,LIVE
2381,LIVE
2382,LIVE
2383,FAIL
2384,FAIL
2385,FAIL
2386,FAIL
2387,LIVE
2388,LIVE
2390,LIVE
2391,LIVE
2392,LIVE
2393,FAIL
2394,LIVE
2396,FAIL
2397,LIVE
2398,LIVE
2399,FAIL
2400,LIVE
2401,FAIL
2402,LIVE
2403,LIVE
2404,FAIL
2405,FAIL
2406,FAIL
2407,LIVE
2408,FAIL
2409,LIVE
2410,LIVE
2411,FAIL
2412,LIVE
2413,FAIL
2414,LIVE
2415,LIVE
2417,FAIL
2419,LIVE
2420,FAIL
2421,FAIL
2422,FAIL
2423,FAIL
2424,FAIL
2425,FAIL
2426,FAIL
2427,FAIL
2428,FAIL
2429,FAIL
2430,FAIL
2433,LIVE
2434,LIVE
2435,LIVE
2436,LIVE
2437,LIVE
2438,LIVE
2439,LIVE
2440,LIVE
2441,FAIL
2442,FAIL
2443,LIVE
2444,FAIL
2446,FAIL
2447,FAIL
2448,FAIL
2449,LIVE
2450,FAIL
2451,LIVE
2452,LIVE
2453,FAIL
2454,LIVE
2455,LIVE
2456,LIVE
2457,FAIL
2458,FAIL
2459,FAIL
2460,FAIL
2461,LIVE
2463,LIVE
2464,LIVE
2465,LIVE
2466,LIVE
2467,LIVE
2468,LIVE
2469,LIVE
2470,LIVE
2471,LIVE
2474,LIVE
2475,LIVE
2476,LIVE
2477,LIVE
2478,LIVE
2479,LIVE
2480,LIVE
2481,LIVE
2482,LIVE
2483,LIVE
2484,LIVE
2487,LIVE
2488,LIVE
2489,LIVE
2490,LIVE
2491,LIVE
2492,FAIL
2493,FAIL
2494,FAIL
2495,FAIL
2496,LIVE
2497,LIVE
2499,LIVE
2500,LIVE
2501,LIVE
2502,FAIL
2503,LIVE
2506,LIVE
2507,FAIL
2508,FAIL
2509,FAIL
2510,LIVE
2511,FAIL
2512,FAIL
2513,FAIL
2514,FAIL
2515,FAIL
2516,FAIL
2517,FAIL
2518,FAIL
2519,LIVE
2520,FAIL
2521,LIVE
2522,FAIL
2523,LIVE
2524,FAIL
2525,FAIL
2526,FAIL
2527,LIVE
2528,FAIL
2529,LIVE
2530,FAIL
2531,LIVE
2532,FAIL
2533,FAIL
2534,FAIL
2535,FAIL
2536,FAIL
2537,FAIL
2538,LIVE
2539,LIVE
2540,FAIL
2541,LIVE
2542,FAIL
2543,FAIL
2544,LIVE
2545,FAIL
2546,FAIL
2547,FAIL
2548,FAIL
2549,FAIL
2550,LIVE
2551,LIVE
2552,FAIL
2553,LIVE
2554,FAIL
2555,FAIL
2556,LIVE
2557,FAIL
2558,FAIL
2559,FAIL
2560,FAIL
2561,FAIL
2562,FAIL
2563,LIVE
2564,LIVE
2565,FAIL
2566,LIVE
2567,LIVE
2568,FAIL
2569,FAIL
2570,FAIL
2571,FAIL
2572,FAIL
2573,FAIL
2574,LIVE
2575,LIVE
2576,LIVE
2577,FAIL
2578,LIVE
2579,LIVE
2580,LIVE
2581,LIVE
2582,FAIL
2583,LIVE
2586,FAIL
2587,LIVE
2588,LIVE
2589,FAIL
2590,LIVE
2591,LIVE
2592,LIVE
2593,LIVE
2594,FAIL
2595,LIVE
2596,FAIL
2597,FAIL
2598,FAIL
2599,FAIL
2600,FAIL
2601,FAIL
2602,FAIL
2603,FAIL
2604,FAIL
2605,FAIL
2606,LIVE
2607,FAIL
2608,FAIL
2609,FAIL
2610,FAIL
2611,FAIL
2612,LIVE
2613,FAIL
2614,FAIL
2615,FAIL
2616,FAIL
2617,FAIL
2618,LIVE
2619,LIVE
2620,FAIL
2621,FAIL
2622,FAIL
2623,FAIL
2624,LIVE
2625,FAIL
2626,FAIL
2627,FAIL
2628,FAIL
2629,FAIL
2630,LIVE
2631,FAIL
2632,FAIL
2633,FAIL
2634,LIVE
2635,LIVE
2636,LIVE
2637,FAIL
2638,LIVE
2639,LIVE
2640,LIVE
2641,LIVE
2642,FAIL
2643,FAIL
2644,FAIL
2645,FAIL
2646,FAIL
2647,FAIL
2648,FAIL
2649,FAIL
2650,FAIL
2651,FAIL
2652,FAIL
2653,FAIL
2654,FAIL
2655,FAIL
2656,FAIL
2657,FAIL
2658,FAIL
2659,FAIL
2660,FAIL
2661,FAIL
2662,FAIL
2663,FAIL
2664,FAIL
2665,FAIL
2666,FAIL
2667,FAIL
2668,FAIL
2669,LIVE
2670,FAIL
2692,LIVE
2693,LIVE
2694,LIVE
2695,FAIL
2696,FAIL
2697,LIVE
2698,FAIL
2699,FAIL
2700,LIVE
2701,FAIL
2702,LIVE
2703,FAIL
2704,FAIL
2706,FAIL
2707,FAIL
2708,FAIL
2709,FAIL
2710,FAIL
2711,FAIL
2712,FAIL
2713,FAIL
2714,FAIL
2715,LIVE
2716,FAIL
2717,FAIL
2718,FAIL
2719,FAIL
2720,FAIL
2721,LIVE
2722,FAIL
2723,FAIL
2724,FAIL
2725,FAIL
2726,LIVE
2727,FAIL
2728,FAIL
2729,FAIL
2730,FAIL
2731,FAIL
2732,LIVE
2733,LIVE
2734,LIVE
2735,LIVE
2736,LIVE
2737,LIVE
2738,FAIL
2739,FAIL
2740,FAIL
2741,FAIL
2742,FAIL
2743,LIVE
2789,LIVE
2790,LIVE
2792,FAIL
2793,LIVE
2794,LIVE
2795,FAIL
2796,LIVE
2797,FAIL
2798,LIVE
2799,LIVE
2800,LIVE
2801,LIVE
2802,FAIL
2803,LIVE
2804,LIVE
2805,LIVE
2806,FAIL
2807,FAIL
2808,LIVE
2809,LIVE
2810,LIVE
2811,FAIL
2812,LIVE
2813,LIVE
2814,LIVE
2815,FAIL
2816,FAIL
2817,LIVE
2818,FAIL
2819,FAIL
2820,LIVE
2821,LIVE
2822,FAIL
2823,FAIL
2824,FAIL
2825,LIVE
2826,FAIL
2827,LIVE
2828,LIVE
2829,FAIL
2830,LIVE
2831,LIVE
2832,LIVE
2833,LIVE
2834,FAIL
2835,LIVE
2836,LIVE
2837,LIVE
2838,FAIL
2839,FAIL
2840,FAIL
2841,FAIL
2842,LIVE
2843,FAIL
2844,FAIL
2845,FAIL
2846,FAIL
2847,FAIL
2848,LIVE
2849,FAIL
2850,FAIL
2851,FAIL
2852,LIVE
2853,FAIL
2854,FAIL
2855,FAIL
2856,LIVE
2857,LIVE
2858,FAIL
2859,FAIL
2860,LIVE
2861,LIVE
2862,LIVE
2863,FAIL
2864,FAIL
2865,FAIL
2866,FAIL
2867,FAIL
2868,FAIL
2869,LIVE
2870,FAIL
2871,FAIL
2872,FAIL
2873,FAIL
2874,FAIL
2875,LIVE
2876,LIVE
2877,FAIL
2878,LIVE
2879,FAIL
2880,LIVE
2881,FAIL
2882,FAIL
2883,LIVE
2884,LIVE
2885,FAIL
2886,FAIL
2887,FAIL
2888,LIVE
2889,LIVE
2890,LIVE
2891,FAIL
2892,LIVE
2893,FAIL
2894,LIVE
2895,LIVE
2896,FAIL
2897,LIVE
2898,FAIL
2899,FAIL
2900,FAIL
2901,FAIL
2902,FAIL
2903,FAIL
2904,FAIL
2905,FAIL
2906,FAIL
2907,FAIL
2908,FAIL
2909,FAIL
2910,LIVE
2911,FAIL
2912,FAIL
2913,LIVE
2914,LIVE
2915,LIVE
2916,FAIL
2917,LIVE
2918,LIVE
2919,LIVE
2920,LIVE
2921,FAIL
2922,LIVE
2925,FAIL
2926,FAIL
2927,FAIL
2928,FAIL
2929,FAIL
2930,FAIL
2931,FAIL
2932,LIVE
2933,LIVE
2934,FAIL
2935,LIVE
2936,LIVE
2937,FAIL
2938,FAIL
2939,FAIL
2940,FAIL
2941,FAIL
2942,FAIL
2943,FAIL
2944,FAIL
2945,LIVE
2947,LIVE
2948,FAIL
2949,FAIL
2950,FAIL
2951,LIVE
2952,LIVE
2953,LIVE
2954,LIVE
2955,LIVE
2956,FAIL
2957,FAIL
2958,FAIL
2959,FAIL
2960,LIVE
2961,FAIL
2962,FAIL
2963,FAIL
2964,FAIL
2965,FAIL
2966,FAIL
2967,LIVE
2968,FAIL
2969,FAIL
2970,FAIL
2971,FAIL
2972,FAIL
2973,FAIL
2974,LIVE
2975,FAIL
2976,LIVE
2977,FAIL
2978,FAIL
2979,LIVE
2980,FAIL
2981,FAIL
2982,FAIL
2983,FAIL
2984,LIVE
2985,FAIL
2986,FAIL
2987,FAIL
2988,LIVE
2989,LIVE
2990,LIVE
2991,FAIL
2992,FAIL
2993,FAIL
2994,FAIL
2995,LIVE
2996,FAIL
2997,FAIL
2998,FAIL
2999,FAIL
3000,LIVE
3001,LIVE
3002,LIVE
3003,FAIL
3004,LIVE
3005,FAIL
3006,FAIL
3007,LIVE
3008,FAIL
3009,FAIL
3010,FAIL
3011,FAIL
3012,FAIL
3013,FAIL
3014,LIVE
3015,FAIL
3016,LIVE
3017,FAIL
3018,FAIL
3019,LIVE
3020,FAIL
3021,FAIL
3022,FAIL
3023,FAIL
3024,LIVE
3025,FAIL
3026,LIVE
3027,LIVE
3028,FAIL
3029,FAIL
3030,FAIL
3031,FAIL
3032,FAIL
3033,FAIL
3034,FAIL
3035,FAIL
3036,FAIL
3037,FAIL
3038,FAIL
3039,FAIL
3040,FAIL
3041,FAIL
3042,FAIL
3043,FAIL
3044,FAIL
3045,FAIL
3046,LIVE
3047,FAIL
3052,LIVE
3053,LIVE
3054,FAIL
3055,FAIL
3056,FAIL
3057,FAIL
3058,FAIL
3059,FAIL
3060,FAIL
3061,FAIL
3062,FAIL
3063,FAIL
3064,FAIL
3065,FAIL
3066,FAIL
3067,FAIL
3068,FAIL
3069,LIVE
3070,FAIL
3071,FAIL
3072,FAIL
3073,FAIL
3074,FAIL
3075,FAIL
3076,FAIL
3077,FAIL
3078,LIVE
3079,FAIL
3080,FAIL
3081,FAIL
3082,FAIL
3083,FAIL
3084,FAIL
3085,FAIL
3086,FAIL
3087,FAIL
3088,FAIL
3089,FAIL
3090,FAIL
3091,FAIL
3092,FAIL
3093,FAIL
3094,FAIL
3095,FAIL
3096,FAIL
3097,FAIL
3098,FAIL
3099,FAIL
3100,FAIL
3101,FAIL
3102,FAIL
3103,FAIL
3104,FAIL
3105,LIVE
3106,FAIL
3107,FAIL
3108,FAIL
3109,FAIL
3110,LIVE
3111,LIVE
3112,LIVE
3113,LIVE
3114,LIVE
3115,FAIL
3116,LIVE
3117,FAIL
3118,FAIL
3119,LIVE
3120,FAIL
3121,FAIL
3122,FAIL
3125,LIVE
3126,LIVE
3127,FAIL
3131,LIVE
3132,FAIL
3133,FAIL
3134,FAIL
3135,FAIL
3136,FAIL
3137,FAIL
3138,FAIL
3139,FAIL
3140,FAIL
3141,FAIL
3142,FAIL
3143,LIVE
3144,FAIL
3145,LIVE
3146,FAIL
3147,FAIL
3148,FAIL
3149,LIVE
3150,FAIL
3151,FAIL
3152,FAIL
3153,FAIL
3154,FAIL
3155,LIVE
3156,FAIL
3157,LIVE
3158,FAIL
3159,FAIL
3160,FAIL
3161,LIVE
3162,FAIL
3163,FAIL
3164,FAIL
3165,LIVE
3166,FAIL
3167,FAIL
3168,FAIL
3169,FAIL
3170,LIVE
3171,LIVE
3172,LIVE
3173,LIVE
3174,LIVE
3175,FAIL
3176,FAIL
3177,FAIL
3178,FAIL
3179,FAIL
3180,FAIL
3181,LIVE
3182,FAIL
3183,FAIL
3184,FAIL
3185,FAIL
3186,FAIL
3187,FAIL
3188,FAIL
3189,FAIL
3190,FAIL
3191,FAIL
3192,FAIL
3193,LIVE
3194,FAIL
3195,FAIL
3196,FAIL
3197,FAIL
3198,FAIL
3199,FAIL
3200,FAIL
3201,FAIL
3202,FAIL
3203,FAIL
3204,LIVE
3205,LIVE
3206,FAIL
3207,FAIL
3208,FAIL
3209,FAIL
3210,FAIL
3211,FAIL
3212,FAIL
3213,FAIL
3214,FAIL
3231,FAIL
3232,FAIL
3233,FAIL
3234,FAIL
3235,FAIL
3236,FAIL
3237,LIVE
3238,FAIL
3239,FAIL
3240,FAIL
3241,FAIL
3242,FAIL
3243,FAIL
3244,FAIL
3245,FAIL
3246,FAIL
3247,FAIL
3248,FAIL
3249,FAIL
3250,FAIL
3251,LIVE
3252,FAIL
3253,LIVE
3254,FAIL
3255,LIVE
3256,FAIL
3257,LIVE
3258,FAIL
3259,FAIL
3260,FAIL
3261,FAIL
3262,FAIL
3263,FAIL
3264,FAIL
3265,FAIL
3266,FAIL
3267,FAIL
3268,FAIL
3269,FAIL
3270,FAIL
3271,FAIL
3272,FAIL
3274,FAIL
3275,FAIL
3276,FAIL
3277,FAIL
3278,FAIL
3279,FAIL
3280,FAIL
3281,FAIL
3282,FAIL
3283,FAIL
3284,FAIL
3285,FAIL
3287,LIVE
3288,FAIL
3289,FAIL
3290,FAIL
3291,FAIL
3292,FAIL
3293,FAIL
3294,FAIL
3295,FAIL
3296,LIVE
3297,FAIL
3298,FAIL
3301,LIVE
3302,LIVE
3303,FAIL
3304,FAIL
3305,LIVE
3306,LIVE
3307,FAIL
3308,FAIL
3309,LIVE
3310,LIVE
3311,LIVE
3312,LIVE
3313,FAIL
3314,FAIL
3315,LIVE
3316,FAIL
3317,FAIL
3318,FAIL
3319,FAIL
3320,FAIL
3321,FAIL
3322,FAIL
3323,FAIL
3324,LIVE
3325,FAIL
3326,LIVE
3327,FAIL
3328,LIVE
3329,FAIL
3330,FAIL
3331,FAIL
3333,FAIL
3334,LIVE
3335,FAIL
3336,LIVE
3337,FAIL
3338,FAIL
3339,FAIL
3340,FAIL
3341,FAIL
3342,FAIL
3343,LIVE
3345,FAIL
3346,LIVE
3347,FAIL
3348,FAIL
3349,LIVE
3350,FAIL
3351,FAIL
3352,FAIL
3353,LIVE
3354,FAIL
3355,LIVE
3356,FAIL
3357,LIVE
3358,LIVE
3359,FAIL
3360,FAIL
3361,FAIL
3362,FAIL
3363,FAIL
3364,FAIL
3365,FAIL
3366,FAIL
3367,FAIL
3368,FAIL
3369,FAIL
3370,FAIL
3371,FAIL
3372,FAIL
3373,FAIL
3374,LIVE
3375,FAIL
3376,FAIL
3377,LIVE
3378,LIVE
3379,FAIL
3380,FAIL
3381,FAIL
3382,FAIL
3383,FAIL
3384,FAIL
3385,FAIL
3386,FAIL
3387,FAIL
3388,LIVE
3389,FAIL
3390,FAIL
3391,FAIL
3392,FAIL
3393,FAIL
3394,FAIL
3395,FAIL
3396,FAIL
3397,FAIL
3398,FAIL
3399,LIVE
3400,LIVE
3401,LIVE
3402,LIVE
3403,FAIL
3404,FAIL
3405,FAIL
3406,FAIL
3407,LIVE
3409,FAIL
3410,FAIL
3411,FAIL
3412,FAIL
3413,FAIL
3414,FAIL
3415,FAIL
3416,FAIL
3417,LIVE
3418,FAIL
3419,FAIL
3420,FAIL
3421,LIVE
3422,FAIL
3423,FAIL
3424,FAIL
3425,LIVE
3426,LIVE
3427,FAIL
3428,LIVE
3429,FAIL
3430,FAIL
3431,FAIL
3432,FAIL
3433,FAIL
3434,FAIL
3435,LIVE
3436,FAIL
3437,LIVE
3438,FAIL
3439,FAIL
3440,FAIL
3441,FAIL
3442,FAIL
3443,FAIL
3444,LIVE
3445,FAIL
3446,FAIL
3447,LIVE
3448,FAIL
3449,LIVE
3452,LIVE
3453,FAIL
3454,FAIL
3455,FAIL
3456,FAIL
3457,FAIL
3458,FAIL
3459,LIVE
3460,FAIL
3461,FAIL
3462,FAIL
3463,FAIL
3464,FAIL
3465,FAIL
3466,FAIL
3467,FAIL
3468,FAIL
3469,FAIL
3470,FAIL
3471,FAIL
3472,FAIL
3473,FAIL
3474,FAIL
3475,LIVE
3476,LIVE
3477,FAIL
3478,FAIL
3479,FAIL
3480,FAIL
3481,FAIL
3482,FAIL
3483,FAIL
3484,FAIL
3485,FAIL
3486,FAIL
3487,FAIL
3488,FAIL
3489,FAIL
3490,FAIL
3491,FAIL
3492,FAIL
3493,LIVE
3494,FAIL
3495,FAIL
3496,FAIL
3497,FAIL
3498,FAIL
3499,FAIL
3500,FAIL
3501,FAIL
3502,LIVE
3503,FAIL
3504,FAIL
3505,FAIL
3506,FAIL
3507,FAIL
3508,FAIL
3509,FAIL
3510,FAIL
3511,FAIL
3512,FAIL
3513,FAIL
3514,FAIL
3515,FAIL
3516,FAIL
3517,FAIL
3518,FAIL
3519,FAIL
3520,FAIL
3521,FAIL
3522,FAIL
3523,FAIL
3524,FAIL
3525,FAIL
3526,FAIL
3527,FAIL
3528,FAIL
3529,LIVE
3530,FAIL
3531,FAIL
3535,LIVE
3536,FAIL
3537,FAIL
3538,LIVE
3539,FAIL
3540,FAIL
3541,FAIL
3542,FAIL
3543,FAIL
3544,FAIL
3545,FAIL
3546,FAIL
3547,FAIL
3548,FAIL
3549,FAIL
3550,FAIL
3551,FAIL
3552,FAIL
3553,FAIL
3554,FAIL
3555,FAIL
3556,FAIL
3557,FAIL
3558,FAIL
3559,FAIL
3560,FAIL
3561,LIVE
3562,FAIL
3563,FAIL
3564,FAIL
3565,FAIL
3566,FAIL
3567,FAIL
3568,FAIL
3569,FAIL
3570,FAIL
3571,FAIL
3572,FAIL
3573,FAIL
3574,FAIL
3575,FAIL
3576,FAIL
3577,LIVE
3578,LIVE
3579,FAIL
3580,LIVE
3581,FAIL
3582,FAIL
3583,FAIL
3584,FAIL
3585,FAIL
3586,LIVE
3587,LIVE
3588,FAIL
3590,FAIL
3591,FAIL
3592,LIVE
3593,FAIL
3594,FAIL
3595,FAIL
3596,FAIL
3597,FAIL
3598,FAIL
3599,LIVE
3600,FAIL
3601,LIVE
3602,FAIL
3603,FAIL
3604,FAIL
3605,FAIL
3606,FAIL
3607,FAIL
3608,FAIL
3609,FAIL
3610,FAIL
3611,FAIL
3612,FAIL
3613,LIVE
3614,LIVE
3615,FAIL
3616,FAIL
3617,FAIL
3618,FAIL
3619,LIVE
3620,FAIL
3621,FAIL
3622,FAIL
3623,FAIL
3624,FAIL
3625,FAIL
3626,FAIL
3627,FAIL
3628,LIVE
3629,FAIL
3630,FAIL
3631,FAIL
3632,FAIL
3633,FAIL
3634,FAIL
3635,FAIL
3636,FAIL
3637,FAIL
3638,FAIL
3639,FAIL
3640,FAIL
3641,FAIL
3642,LIVE
3643,FAIL
3644,FAIL
3645,FAIL
3646,FAIL
3647,FAIL
3648,FAIL
3649,FAIL
3650,LIVE
3651,FAIL
3652,FAIL
3653,FAIL
3654,FAIL
3655,FAIL
3656,FAIL
3657,FAIL
3658,FAIL
3659,FAIL
3660,FAIL
3661,FAIL
3662,FAIL
3663,FAIL
3664,LIVE
3665,FAIL
3666,FAIL
3667,FAIL
3668,FAIL
3669,FAIL
3670,LIVE
3671,FAIL
3672,FAIL
3673,FAIL
3674,FAIL
3675,LIVE
3676,FAIL
3677,FAIL
3678,FAIL
3679,LIVE
3680,FAIL
3681,FAIL
3682,FAIL
3683,FAIL
3684,FAIL
3685,FAIL
3686,FAIL
3687,FAIL
3688,FAIL
3689,FAIL
3690,FAIL
3691,FAIL
3692,FAIL
3693,FAIL
3694,FAIL
3695,FAIL
3696,FAIL
3697,FAIL
3698,FAIL
3699,FAIL
3700,FAIL
3701,FAIL
3702,FAIL
3703,FAIL
3704,LIVE
3705,FAIL
3706,FAIL
3707,FAIL
3708,FAIL
3709,FAIL
3710,FAIL
3711,LIVE
3712,FAIL
3714,FAIL
3715,FAIL
3716,LIVE
3717,FAIL
3718,FAIL
3719,FAIL
3720,FAIL
3721,FAIL
3722,FAIL
3723,FAIL
3724,FAIL
3725,FAIL
3726,FAIL
3727,FAIL
3728,LIVE
3729,FAIL
3730,LIVE
3731,FAIL
3732,FAIL
3733,FAIL
3734,FAIL
3735,FAIL
3736,FAIL
3737,LIVE
3738,FAIL
3739,FAIL
3740,FAIL
3741,LIVE
3742,FAIL
3743,FAIL
3744,FAIL
3745,FAIL
3746,FAIL
3747,FAIL
3748,LIVE
3749,FAIL
3750,FAIL
3751,FAIL
3752,FAIL
3753,FAIL
3754,FAIL
3755,FAIL
3756,FAIL
3757,LIVE
3758,FAIL
3759,FAIL
3760,FAIL
3761,FAIL
3762,FAIL
3763,LIVE
3764,FAIL
3765,FAIL
3766,FAIL
3767,FAIL
3768,FAIL
3769,FAIL
3770,FAIL
3771,FAIL
3772,FAIL
3773,LIVE
3774,FAIL
3775,FAIL
3776,FAIL
3777,FAIL
3778,FAIL
3779,FAIL
3780,LIVE
3781,FAIL
3782,FAIL
3783,FAIL
3784,LIVE
3785,FAIL
3786,FAIL
3787,FAIL
3788,FAIL
3789,LIVE
3790,FAIL
3791,FAIL
3792,FAIL
3793,FAIL
3794,LIVE
3795,FAIL
3796,FAIL
3797,FAIL
3798,FAIL
3799,FAIL
3800,LIVE
3801,FAIL
3802,FAIL
3803,LIVE
3804,FAIL
3805,LIVE
3807,FAIL
3808,FAIL
3809,FAIL
3810,FAIL
3811,LIVE
3812,FAIL
3813,LIVE
3814,LIVE
3815,FAIL
3816,FAIL
3817,FAIL
3818,FAIL
3819,FAIL
3820,FAIL
3821,FAIL
3822,FAIL
3823,FAIL
3824,FAIL
3825,LIVE
3826,FAIL
3827,FAIL
3828,LIVE
3829,FAIL
3830,LIVE
3832,FAIL
3833,FAIL
3834,FAIL
3835,FAIL
3836,LIVE
3837,FAIL
3838,LIVE
3839,LIVE
3840,FAIL
3841,LIVE
3842,LIVE
3843,FAIL
3844,LIVE
3845,LIVE
3846,FAIL
3847,FAIL
3848,LIVE
3849,LIVE
3850,LIVE
3851,LIVE
3852,FAIL
3853,FAIL
3854,FAIL
3855,FAIL
3856,FAIL
3857,LIVE
3858,FAIL
3859,FAIL
3860,FAIL
3861,FAIL
3862,FAIL
3863,FAIL
3864,FAIL
3865,FAIL
3866,LIVE
3867,FAIL
3868,FAIL
3869,LIVE
3870,FAIL
3871,LIVE
3873,FAIL
3874,FAIL
3875,FAIL
3876,FAIL
3877,LIVE
3878,FAIL
3879,LIVE
3880,LIVE
3881,FAIL
3882,FAIL
3883,FAIL
3884,FAIL
3885,FAIL
3886,FAIL
3887,FAIL
3888,FAIL
3891,FAIL
3892,FAIL
3893,LIVE
3894,FAIL
3895,FAIL
3896,FAIL
3897,FAIL
3898,FAIL
3899,FAIL
3900,FAIL
3901,FAIL
3902,FAIL
3903,FAIL
3904,FAIL
3905,FAIL
3906,FAIL
3907,FAIL
3908,FAIL
3909,FAIL
3910,FAIL
3911,FAIL
3912,FAIL
3913,FAIL
3914,FAIL
3915,FAIL
3916,FAIL
3917,FAIL
3918,FAIL
3919,FAIL
3920,FAIL
3921,FAIL
3922,LIVE
3923,FAIL
3924,FAIL
3925,FAIL
3926,FAIL
3927,FAIL
3928,FAIL
3929,FAIL
3930,FAIL
3931,FAIL
3932,LIVE
3933,FAIL
3934,FAIL
3935,FAIL
3936,FAIL
3937,FAIL
3938,FAIL
3939,FAIL
3940,FAIL
3941,FAIL
3942,FAIL
3943,FAIL
3944,FAIL
3945,FAIL
3946,FAIL
3947,FAIL
3948,FAIL
3949,FAIL
3950,FAIL
3951,FAIL
3952,FAIL
3953,FAIL
3954,FAIL
3955,FAIL
3956,FAIL
3957,FAIL
3958,FAIL
3959,FAIL
3960,FAIL
3961,FAIL
3962,FAIL
3963,FAIL
3964,FAIL
3965,LIVE
3966,LIVE
3967,FAIL
3968,FAIL
3969,FAIL
3970,FAIL
3971,LIVE
3972,FAIL
3973,LIVE
3974,FAIL
3975,FAIL
3976,FAIL
3977,FAIL
3978,FAIL
3979,FAIL
3980,FAIL
3981,FAIL
3982,FAIL
3983,LIVE
3984,FAIL
3985,FAIL
3986,FAIL
3987,FAIL
3988,LIVE
3989,FAIL
3990,FAIL
3991,FAIL
3992,FAIL
3993,LIVE
3994,FAIL
3995,FAIL
3996,FAIL
3997,FAIL
3998,FAIL
3999,FAIL
4000,FAIL
4001,FAIL
4002,FAIL
4003,FAIL
4004,FAIL
4005,FAIL
4006,FAIL
4007,FAIL
4008,FAIL
4009,FAIL
4010,FAIL
4011,FAIL
4012,FAIL
4013,LIVE
4014,LIVE
4015,FAIL
4016,LIVE
4017,FAIL
4018,FAIL
4019,LIVE
4020,LIVE
4021,FAIL
4022,LIVE
