TestNo,MutantNo
103,70
103,71
103,72
103,73
103,74
103,78
103,79
103,80
103,81
103,85
103,86
103,87
103,88
104,45
104,46
104,47
104,48
104,49
104,50
104,51
104,52
104,65
104,66
104,67
104,68
104,69
104,70
104,71
104,72
104,73
104,74
104,75
104,76
104,77
104,78
104,79
104,80
104,81
104,82
104,83
104,84
104,85
104,86
104,87
104,88
105,45
105,46
105,47
105,48
105,49
105,50
105,51
105,52
105,89
105,90
105,91
105,93
105,94
105,95
105,96
105,97
105,98
105,99
106,45
106,46
106,47
106,48
106,49
106,50
106,51
106,52
106,146
106,147
106,148
106,149
106,150
106,151
106,152
106,153
106,154
106,155
106,156
106,157
106,158
106,159
106,883
106,884
107,45
107,46
107,47
107,48
107,49
107,50
107,51
107,52
107,89
107,90
107,91
107,93
107,94
107,95
108,45
108,46
108,47
108,48
109,45
109,46
109,47
109,48
109,49
109,50
109,51
109,52
109,89
109,90
109,91
109,93
109,94
109,95
110,882
111,876
111,877
111,882
123,883
125,1
125,2
125,3
125,4
125,5
125,6
125,7
125,8
125,9
125,10
125,11
125,12
125,13
125,14
125,15
125,16
125,17
125,18
125,19
125,20
125,21
125,26
125,32
125,33
125,34
125,35
125,36
125,37
125,39
125,40
125,41
125,42
125,43
125,44
125,45
125,46
125,47
125,48
125,49
125,50
125,51
125,52
125,89
125,90
125,91
125,92
125,93
125,94
125,95
125,203
125,204
125,205
125,206
125,207
125,208
125,209
125,210
125,211
125,212
125,213
125,214
125,215
125,216
125,217
125,218
125,219
125,220
125,235
125,236
125,237
125,288
125,289
125,290
125,291
125,292
125,293
125,294
125,295
125,296
125,297
125,298
125,299
125,300
125,301
125,302
125,303
125,304
125,305
125,306
125,307
125,310
125,311
125,312
125,313
125,315
125,319
125,320
125,321
125,322
125,323
125,324
125,325
125,326
125,327
125,328
125,329
125,330
125,331
125,332
125,333
125,368
125,369
125,388
125,389
125,392
125,393
125,394
125,395
125,396
125,397
125,398
125,399
125,400
125,401
125,402
125,403
125,404
125,405
125,406
125,407
125,408
125,409
125,410
125,411
125,412
125,413
125,414
125,415
125,416
125,434
125,435
125,847
125,848
125,849
125,850
125,851
125,852
125,853
125,854
125,855
125,856
125,857
125,858
125,859
125,860
125,861
125,862
125,863
125,864
125,865
125,866
125,867
125,883
125,884
126,1
126,2
126,3
126,4
126,5
126,6
126,7
127,1
127,2
127,3
127,4
127,5
127,6
127,7
127,8
127,9
127,10
127,11
127,12
127,13
127,14
127,15
127,16
127,17
127,18
127,19
127,26
127,39
127,40
127,41
127,42
127,43
127,44
127,45
127,46
127,47
127,48
127,49
127,50
127,51
127,52
127,203
127,204
127,205
127,206
127,207
127,208
127,209
127,210
127,211
127,212
127,213
127,214
127,215
127,216
127,217
127,218
127,219
127,220
127,235
127,236
127,237
127,288
127,289
127,290
127,291
127,292
127,293
127,294
127,295
127,296
127,297
127,298
127,299
127,300
127,301
127,302
127,303
127,304
127,305
127,306
127,307
127,310
127,311
127,312
127,313
127,315
127,319
127,320
127,321
127,322
127,323
127,324
127,325
127,327
127,328
127,329
127,330
127,331
127,332
127,333
127,368
127,369
127,388
127,389
127,392
127,393
127,394
127,395
127,396
127,397
127,398
127,399
127,400
127,401
127,402
127,403
127,404
127,405
127,406
127,407
127,408
127,409
127,410
127,411
127,412
127,413
127,414
127,415
127,416
127,434
127,435
127,436
127,847
127,848
127,849
127,850
127,851
127,852
127,853
127,854
127,855
127,856
127,857
127,858
127,859
127,860
127,861
127,862
127,863
127,864
127,865
127,866
127,867
128,1
128,2
128,3
128,4
128,5
128,6
128,7
128,8
128,9
128,10
128,11
128,12
128,13
128,14
128,15
128,16
128,17
128,18
128,19
128,20
128,21
128,22
128,23
128,24
128,25
128,26
128,32
128,33
128,34
128,35
128,36
128,37
128,39
128,40
128,41
128,42
128,43
128,44
128,45
128,46
128,47
128,48
128,49
128,50
128,51
128,52
128,53
128,54
128,55
128,56
128,57
128,58
128,59
128,60
128,61
128,62
128,63
128,64
128,89
128,90
128,91
128,92
128,93
128,94
128,95
128,163
128,164
128,165
128,166
128,167
128,168
128,169
128,170
128,171
128,172
128,173
128,174
128,175
128,176
128,177
128,178
128,179
128,180
128,181
128,182
128,183
128,184
128,185
128,186
128,194
128,195
128,196
128,197
128,203
128,204
128,205
128,206
128,207
128,208
128,209
128,210
128,211
128,212
128,213
128,214
128,215
128,216
128,217
128,218
128,219
128,220
128,235
128,236
128,237
128,238
128,239
128,255
128,288
128,289
128,290
128,291
128,292
128,293
128,294
128,295
128,296
128,297
128,298
128,299
128,300
128,301
128,302
128,303
128,304
128,305
128,306
128,307
128,310
128,311
128,312
128,313
128,315
128,319
128,320
128,321
128,322
128,323
128,324
128,325
128,326
128,327
128,328
128,329
128,330
128,331
128,332
128,333
128,368
128,369
128,388
128,392
128,393
128,394
128,395
128,396
128,397
128,398
128,399
128,400
128,401
128,402
128,403
128,404
128,405
128,406
128,407
128,408
128,409
128,410
128,411
128,412
128,413
128,414
128,415
128,416
128,434
128,435
128,728
128,729
128,730
128,731
128,732
128,733
128,734
128,735
128,736
128,737
128,738
128,739
128,740
128,741
128,742
128,743
128,744
128,745
128,746
128,747
128,748
128,749
128,750
128,751
128,752
128,753
128,754
128,755
128,756
128,757
128,758
128,759
128,760
128,761
128,762
128,763
128,764
128,765
128,766
128,767
128,768
128,769
128,770
128,771
128,772
128,773
128,774
128,775
128,776
128,777
128,778
128,779
128,780
128,781
128,782
128,783
128,784
128,785
128,786
128,787
128,788
128,789
128,790
128,791
128,792
128,793
128,794
128,795
128,796
128,797
128,798
128,799
128,800
128,801
128,802
128,803
128,847
128,848
128,849
128,850
128,851
128,852
128,853
128,854
128,855
128,856
128,857
128,858
128,859
128,860
128,861
128,862
128,863
128,864
128,865
128,866
128,867
128,883
128,884
129,203
129,204
130,203
130,204
130,205
130,206
130,207
130,208
130,209
130,210
130,211
130,212
130,213
130,214
130,215
130,216
131,45
131,46
131,47
131,48
131,49
131,50
131,51
131,52
131,53
131,54
131,55
131,56
131,57
131,58
131,59
131,60
131,61
131,62
131,63
131,64
131,794
131,795
131,796
131,797
131,798
131,799
131,800
131,801
131,802
131,803
132,26
132,32
132,33
132,34
132,35
132,36
132,37
132,45
132,46
132,47
132,48
132,49
132,50
132,51
132,52
132,53
132,54
132,55
132,56
132,57
132,58
132,59
132,60
132,61
132,62
132,63
132,64
132,89
132,90
132,91
132,92
132,93
132,94
132,95
132,96
132,97
132,98
132,99
132,100
132,101
132,102
132,103
132,104
132,105
132,106
132,107
132,108
132,109
132,110
132,113
132,114
132,115
132,116
132,117
132,118
132,119
132,120
132,121
132,122
132,123
132,124
132,125
132,126
132,127
132,130
132,131
132,132
132,133
132,134
132,135
132,136
132,137
132,138
132,139
132,140
132,141
132,142
132,143
132,144
132,145
132,163
132,164
132,165
132,166
132,167
132,168
132,169
132,170
132,171
132,172
132,173
132,174
132,175
132,176
132,177
132,178
132,179
132,180
132,181
132,182
132,183
132,184
132,185
132,186
132,194
132,195
132,196
132,197
132,203
132,204
132,205
132,206
132,207
132,208
132,209
132,210
132,211
132,212
132,213
132,214
132,215
132,216
132,217
132,218
132,219
132,220
132,230
132,231
132,232
132,233
132,234
132,235
132,236
132,237
132,238
132,239
132,255
132,256
132,257
132,258
132,288
132,289
132,290
132,291
132,292
132,293
132,294
132,295
132,296
132,297
132,298
132,299
132,300
132,301
132,302
132,303
132,304
132,305
132,306
132,307
132,308
132,309
132,310
132,311
132,312
132,313
132,314
132,317
132,318
132,368
132,369
132,388
132,392
132,393
132,394
132,395
132,396
132,397
132,398
132,399
132,400
132,401
132,402
132,403
132,404
132,405
132,406
132,407
132,408
132,409
132,410
132,411
132,412
132,413
132,414
132,415
132,416
132,434
132,435
132,437
132,438
132,439
132,728
132,729
132,730
132,731
132,732
132,733
132,734
132,735
132,736
132,737
132,738
132,739
132,740
132,741
132,742
132,743
132,744
132,745
132,746
132,747
132,748
132,749
132,750
132,751
132,752
132,753
132,754
132,755
132,756
132,757
132,758
132,759
132,760
132,761
132,762
132,763
132,764
132,765
132,766
132,767
132,768
132,769
132,770
132,771
132,772
132,773
132,774
132,775
132,776
132,777
132,778
132,779
132,780
132,781
132,782
132,783
132,784
132,785
132,786
132,787
132,788
132,789
132,790
132,791
132,792
132,793
132,794
132,795
132,796
132,797
132,798
132,799
132,800
132,801
132,802
132,803
132,847
132,848
132,849
132,850
132,851
132,852
132,853
132,854
132,855
132,856
132,857
132,858
132,859
132,860
132,861
132,862
132,863
132,864
132,865
132,866
132,867
132,876
132,877
132,878
132,879
132,880
132,882
132,883
132,884
133,26
133,32
133,33
133,34
133,35
133,36
133,37
133,45
133,46
133,47
133,48
133,49
133,50
133,51
133,52
133,53
133,54
133,55
133,56
133,57
133,58
133,59
133,60
133,61
133,62
133,63
133,64
133,89
133,90
133,91
133,93
133,94
133,95
133,163
133,164
133,165
133,166
133,167
133,168
133,169
133,170
133,171
133,172
133,173
133,174
133,175
133,176
133,177
133,178
133,179
133,180
133,181
133,182
133,183
133,184
133,185
133,186
133,187
133,188
133,189
133,190
133,191
133,194
133,195
133,196
133,197
133,203
133,204
133,205
133,206
133,207
133,208
133,209
133,210
133,211
133,212
133,213
133,214
133,215
133,216
133,217
133,218
133,219
133,220
133,225
133,226
133,227
133,228
133,230
133,231
133,232
133,233
133,234
133,235
133,236
133,237
133,238
133,239
133,242
133,243
133,244
133,245
133,246
133,247
133,248
133,252
133,253
133,254
133,255
133,256
133,257
133,258
133,259
133,260
133,261
133,264
133,265
133,266
133,267
133,268
133,269
133,270
133,271
133,272
133,273
133,274
133,278
133,279
133,282
133,283
133,284
133,285
133,286
133,287
133,288
133,289
133,290
133,291
133,292
133,293
133,294
133,295
133,296
133,297
133,298
133,299
133,300
133,301
133,302
133,303
133,304
133,305
133,306
133,307
133,308
133,309
133,310
133,311
133,312
133,313
133,314
133,317
133,318
133,368
133,369
133,388
133,392
133,393
133,394
133,395
133,396
133,397
133,398
133,399
133,400
133,401
133,402
133,403
133,404
133,405
133,406
133,407
133,408
133,409
133,410
133,411
133,412
133,413
133,414
133,415
133,416
133,418
133,419
133,420
133,421
133,422
133,423
133,424
133,425
133,426
133,427
133,428
133,429
133,430
133,431
133,432
133,433
133,434
133,435
133,436
133,728
133,729
133,730
133,731
133,732
133,733
133,734
133,735
133,736
133,737
133,738
133,739
133,740
133,741
133,742
133,743
133,744
133,745
133,746
133,747
133,748
133,749
133,750
133,751
133,752
133,753
133,754
133,755
133,756
133,757
133,758
133,759
133,760
133,761
133,762
133,763
133,764
133,765
133,766
133,767
133,768
133,769
133,770
133,771
133,772
133,773
133,774
133,775
133,776
133,777
133,778
133,779
133,780
133,781
133,782
133,783
133,784
133,785
133,786
133,787
133,788
133,789
133,790
133,791
133,792
133,793
133,794
133,795
133,796
133,797
133,798
133,799
133,800
133,801
133,802
133,803
133,847
133,848
133,849
133,850
133,851
133,852
133,853
133,854
133,855
133,856
133,857
133,858
133,859
133,860
133,861
133,862
133,863
133,864
133,865
133,866
133,867
133,868
133,869
133,870
133,871
133,872
133,873
133,874
133,875
133,883
133,884
134,26
134,32
134,33
134,34
134,35
134,36
134,37
134,45
134,46
134,47
134,48
134,49
134,50
134,51
134,52
134,53
134,54
134,55
134,56
134,57
134,58
134,59
134,60
134,61
134,62
134,63
134,64
134,89
134,90
134,91
134,92
134,93
134,94
134,95
134,163
134,164
134,165
134,166
134,167
134,168
134,169
134,170
134,171
134,172
134,173
134,174
134,175
134,176
134,177
134,178
134,179
134,180
134,181
134,182
134,183
134,184
134,185
134,186
134,194
134,195
134,196
134,197
134,203
134,204
134,205
134,206
134,207
134,208
134,209
134,210
134,211
134,212
134,213
134,214
134,215
134,216
134,217
134,218
134,219
134,220
134,230
134,231
134,232
134,233
134,234
134,235
134,236
134,237
134,238
134,239
134,242
134,243
134,244
134,245
134,246
134,247
134,248
134,252
134,253
134,254
134,255
134,256
134,257
134,258
134,259
134,260
134,261
134,264
134,265
134,266
134,267
134,268
134,269
134,270
134,271
134,272
134,273
134,274
134,275
134,276
134,277
134,278
134,279
134,282
134,283
134,284
134,285
134,286
134,287
134,288
134,289
134,290
134,291
134,292
134,293
134,294
134,295
134,296
134,297
134,298
134,299
134,300
134,301
134,302
134,303
134,304
134,305
134,306
134,307
134,308
134,309
134,310
134,311
134,312
134,313
134,314
134,317
134,318
134,368
134,369
134,388
134,390
134,391
134,392
134,393
134,394
134,395
134,396
134,397
134,398
134,399
134,400
134,401
134,402
134,403
134,404
134,405
134,406
134,407
134,408
134,409
134,410
134,411
134,412
134,413
134,414
134,415
134,416
134,418
134,419
134,420
134,421
134,422
134,423
134,424
134,425
134,426
134,427
134,428
134,429
134,430
134,431
134,432
134,434
134,435
134,436
134,456
134,457
134,458
134,459
134,460
134,728
134,729
134,730
134,731
134,732
134,733
134,734
134,735
134,736
134,737
134,738
134,739
134,740
134,741
134,742
134,743
134,744
134,745
134,746
134,747
134,748
134,749
134,750
134,751
134,752
134,753
134,754
134,755
134,756
134,757
134,758
134,759
134,760
134,761
134,762
134,763
134,764
134,765
134,766
134,767
134,768
134,769
134,770
134,771
134,772
134,773
134,774
134,775
134,776
134,777
134,778
134,779
134,780
134,781
134,782
134,783
134,784
134,785
134,786
134,787
134,788
134,789
134,790
134,791
134,792
134,793
134,794
134,795
134,796
134,797
134,798
134,799
134,800
134,801
134,802
134,803
134,847
134,848
134,849
134,850
134,851
134,852
134,853
134,854
134,855
134,856
134,857
134,858
134,859
134,860
134,861
134,862
134,863
134,864
134,865
134,866
134,867
134,868
134,869
134,870
134,871
134,872
134,873
134,875
134,883
134,884
135,26
135,27
135,28
135,29
135,30
135,31
135,45
135,46
135,47
135,48
135,49
135,50
135,51
135,52
135,89
135,90
135,91
135,92
135,96
135,97
135,100
135,101
135,102
135,103
135,104
135,105
135,106
135,107
135,108
135,109
135,110
135,113
135,114
135,115
135,116
135,117
135,118
135,119
135,120
135,121
135,122
135,123
135,124
135,125
135,126
135,127
135,130
135,131
135,132
135,133
135,134
135,135
135,136
135,137
135,138
135,139
135,140
135,141
135,142
135,143
135,144
135,145
135,146
135,147
135,148
135,149
135,150
135,151
135,152
135,153
135,154
135,155
135,156
135,157
135,158
135,159
135,203
135,204
135,205
135,206
135,207
135,208
135,209
135,210
135,211
135,212
135,213
135,214
135,215
135,216
135,217
135,218
135,219
135,220
135,230
135,231
135,232
135,233
135,234
135,235
135,236
135,237
135,288
135,289
135,290
135,291
135,292
135,293
135,294
135,295
135,296
135,297
135,298
135,299
135,300
135,301
135,302
135,303
135,304
135,305
135,306
135,307
135,308
135,309
135,310
135,311
135,312
135,313
135,314
135,317
135,318
135,368
135,369
135,388
135,390
135,391
135,392
135,393
135,394
135,395
135,396
135,397
135,398
135,399
135,400
135,401
135,402
135,403
135,404
135,405
135,406
135,407
135,408
135,409
135,410
135,411
135,412
135,413
135,414
135,415
135,416
135,434
135,435
135,437
135,438
135,439
135,494
135,495
135,847
135,848
135,849
135,850
135,851
135,852
135,853
135,854
135,855
135,856
135,857
135,858
135,859
135,860
135,861
135,862
135,863
135,864
135,865
135,866
135,867
135,876
135,877
135,878
135,879
135,880
135,882
135,883
135,884
136,26
136,45
136,46
136,47
136,48
136,49
136,50
136,51
136,52
136,89
136,90
136,91
136,92
136,203
136,204
136,205
136,206
136,207
136,208
136,209
136,210
136,211
136,212
136,213
136,214
136,215
136,216
136,217
136,218
136,219
136,220
136,288
136,289
136,290
136,291
136,292
136,293
136,294
136,295
136,296
136,297
136,298
136,299
136,300
136,301
136,302
136,303
136,304
136,305
136,306
136,307
136,308
136,309
136,310
136,311
136,312
136,313
136,314
136,317
136,318
136,368
136,369
136,388
136,390
136,391
136,392
136,393
136,394
136,395
136,396
136,397
136,411
136,412
136,413
136,414
136,415
136,416
136,434
136,435
136,656
136,657
136,658
136,659
136,660
136,661
136,662
136,663
136,664
136,665
136,666
136,667
136,668
136,669
136,670
136,671
136,847
136,848
136,849
136,850
136,851
136,852
136,853
136,854
136,855
136,856
136,857
136,858
136,859
137,26
137,32
137,33
137,34
137,35
137,36
137,37
137,45
137,46
137,47
137,48
137,49
137,50
137,51
137,52
137,203
137,204
137,205
137,206
137,207
137,208
137,209
137,210
137,211
137,212
137,213
137,214
137,215
137,216
137,217
137,218
137,219
137,220
137,242
137,243
137,244
137,245
137,246
137,247
137,248
137,252
137,253
137,254
137,368
137,369
137,388
137,392
137,393
137,394
137,395
137,396
137,397
137,411
137,412
137,413
137,414
137,415
137,416
137,418
137,419
137,421
137,422
137,423
137,424
137,425
137,426
137,427
137,428
137,429
137,430
137,431
137,432
137,433
137,434
137,435
137,847
137,848
137,849
137,850
137,851
137,852
137,853
137,854
137,855
137,856
137,857
137,858
137,859
137,883
137,884
138,26
138,32
138,33
138,34
138,35
138,36
138,37
138,45
138,46
138,47
138,48
138,49
138,50
138,51
138,52
138,53
138,54
138,55
138,56
138,57
138,58
138,59
138,60
138,61
138,62
138,63
138,64
138,89
138,90
138,91
138,92
138,163
138,164
138,165
138,166
138,167
138,168
138,169
138,170
138,171
138,172
138,173
138,174
138,175
138,176
138,177
138,178
138,179
138,180
138,181
138,182
138,183
138,184
138,185
138,186
138,187
138,188
138,189
138,190
138,191
138,194
138,195
138,196
138,197
138,203
138,204
138,205
138,206
138,207
138,208
138,209
138,210
138,211
138,212
138,213
138,214
138,215
138,216
138,217
138,218
138,219
138,220
138,225
138,226
138,227
138,228
138,230
138,231
138,232
138,233
138,234
138,235
138,236
138,237
138,238
138,239
138,255
138,256
138,257
138,258
138,259
138,260
138,261
138,262
138,263
138,264
138,265
138,266
138,267
138,278
138,279
138,280
138,281
138,288
138,289
138,290
138,291
138,292
138,293
138,294
138,295
138,296
138,297
138,298
138,299
138,300
138,301
138,302
138,303
138,304
138,305
138,306
138,307
138,308
138,309
138,310
138,311
138,312
138,313
138,314
138,317
138,318
138,368
138,369
138,388
138,392
138,393
138,394
138,395
138,396
138,397
138,398
138,399
138,400
138,401
138,402
138,403
138,404
138,405
138,406
138,407
138,408
138,409
138,410
138,411
138,412
138,413
138,414
138,415
138,416
138,418
138,419
138,420
138,421
138,422
138,423
138,424
138,433
138,434
138,435
138,436
138,728
138,729
138,730
138,731
138,732
138,733
138,734
138,735
138,736
138,737
138,738
138,739
138,740
138,741
138,742
138,743
138,744
138,745
138,746
138,747
138,748
138,749
138,750
138,751
138,752
138,753
138,754
138,755
138,756
138,757
138,758
138,759
138,760
138,761
138,762
138,763
138,764
138,765
138,766
138,767
138,768
138,769
138,770
138,771
138,772
138,773
138,774
138,775
138,776
138,777
138,778
138,779
138,780
138,781
138,782
138,783
138,784
138,785
138,786
138,787
138,788
138,789
138,790
138,791
138,792
138,793
138,794
138,795
138,796
138,797
138,798
138,799
138,800
138,801
138,802
138,803
138,847
138,848
138,849
138,850
138,851
138,852
138,853
138,854
138,855
138,856
138,857
138,858
138,859
138,860
138,861
138,862
138,863
138,864
138,865
138,866
138,867
138,869
138,870
138,871
138,872
138,873
138,874
138,875
138,883
138,884
139,26
139,32
139,33
139,34
139,35
139,36
139,37
139,45
139,46
139,47
139,48
139,49
139,50
139,51
139,52
139,203
139,204
139,205
139,206
139,207
139,208
139,209
139,210
139,211
139,212
139,213
139,214
139,215
139,216
139,217
139,218
139,219
139,220
139,230
139,231
139,232
139,233
139,234
139,235
139,236
139,237
139,242
139,243
139,244
139,245
139,246
139,247
139,248
139,252
139,253
139,254
139,288
139,289
139,290
139,291
139,292
139,293
139,294
139,295
139,296
139,297
139,298
139,299
139,300
139,301
139,302
139,303
139,304
139,305
139,306
139,307
139,308
139,309
139,310
139,311
139,312
139,313
139,314
139,317
139,318
139,368
139,369
139,388
139,392
139,393
139,394
139,395
139,396
139,397
139,398
139,399
139,400
139,401
139,402
139,403
139,404
139,405
139,406
139,407
139,408
139,409
139,410
139,411
139,412
139,413
139,414
139,415
139,416
139,418
139,419
139,421
139,422
139,423
139,424
139,425
139,426
139,427
139,428
139,429
139,430
139,431
139,432
139,433
139,434
139,435
139,436
139,847
139,848
139,849
139,850
139,851
139,852
139,853
139,854
139,855
139,856
139,857
139,858
139,859
139,860
139,861
139,862
139,863
139,864
139,865
139,866
139,867
139,883
139,884
140,26
140,45
140,46
140,47
140,48
140,49
140,50
140,51
140,52
140,203
140,204
140,205
140,206
140,207
140,208
140,209
140,210
140,211
140,212
140,213
140,214
140,215
140,216
140,217
140,218
140,219
140,220
140,235
140,236
140,237
140,288
140,289
140,290
140,291
140,292
140,293
140,294
140,295
140,296
140,297
140,298
140,299
140,300
140,301
140,302
140,303
140,304
140,305
140,306
140,307
140,308
140,309
140,310
140,311
140,312
140,313
140,314
140,317
140,318
140,368
140,369
140,388
140,392
140,393
140,394
140,395
140,396
140,397
140,398
140,399
140,400
140,401
140,402
140,403
140,404
140,405
140,406
140,407
140,408
140,409
140,410
140,411
140,412
140,413
140,414
140,415
140,416
140,434
140,435
140,847
140,848
140,849
140,850
140,851
140,852
140,853
140,854
140,855
140,856
140,857
140,858
140,859
140,860
140,861
140,862
140,863
140,864
140,865
140,866
140,867
142,45
142,46
142,47
142,48
142,49
142,50
142,51
142,52
142,656
142,657
142,658
142,659
142,660
142,661
142,662
142,663
142,664
142,665
142,666
142,667
142,668
142,669
142,670
142,671
142,694
142,695
142,704
142,883
144,45
144,46
144,47
144,48
144,49
144,50
144,51
144,52
144,494
144,495
144,496
144,883
145,876
145,882
146,883
146,884
147,203
148,26
148,32
148,33
148,34
148,35
148,36
148,37
148,45
148,46
148,47
148,48
148,49
148,50
148,51
148,52
148,883
148,884
149,1
149,2
149,3
149,4
149,5
149,6
149,7
149,8
149,9
149,10
149,11
149,12
149,13
149,14
149,15
149,16
149,17
149,18
149,19
149,20
149,21
149,26
149,39
149,40
149,41
149,42
149,43
149,44
149,45
149,46
149,47
149,48
149,49
149,50
149,51
149,52
149,89
149,90
149,91
149,92
149,93
149,94
149,95
149,203
149,204
149,205
149,206
149,207
149,208
149,209
149,210
149,211
149,212
149,213
149,214
149,215
149,216
149,217
149,218
149,219
149,220
149,235
149,236
149,237
149,288
149,289
149,290
149,291
149,292
149,293
149,294
149,295
149,296
149,297
149,298
149,299
149,300
149,301
149,302
149,303
149,304
149,305
149,306
149,307
149,310
149,311
149,312
149,313
149,315
149,319
149,320
149,321
149,322
149,323
149,324
149,325
149,326
149,368
149,369
149,388
149,389
149,390
149,391
149,392
149,393
149,394
149,395
149,396
149,397
149,398
149,399
149,400
149,401
149,402
149,403
149,404
149,405
149,406
149,407
149,408
149,409
149,410
149,411
149,412
149,413
149,414
149,415
149,416
149,434
149,435
149,847
149,848
149,849
149,850
149,851
149,852
149,853
149,854
149,855
149,856
149,857
149,858
149,859
149,860
149,861
149,862
149,863
149,864
149,865
149,866
149,867
150,26
150,45
150,46
150,47
150,48
150,49
150,50
150,51
150,52
150,89
150,90
150,91
150,93
150,94
150,95
150,203
150,204
150,205
150,206
150,207
150,208
150,209
150,210
150,211
150,212
150,213
150,214
150,215
150,216
150,217
150,218
150,219
150,220
150,230
150,231
150,232
150,233
150,234
150,288
150,289
150,290
150,291
150,292
150,293
150,294
150,295
150,296
150,297
150,298
150,299
150,300
150,301
150,302
150,303
150,304
150,305
150,306
150,307
150,308
150,309
150,310
150,311
150,312
150,313
150,314
150,317
150,318
150,368
150,369
150,388
150,390
150,391
150,392
150,393
150,394
150,395
150,396
150,397
150,411
150,412
150,413
150,414
150,415
150,416
150,434
150,435
150,656
150,657
150,658
150,659
150,660
150,661
150,662
150,663
150,664
150,665
150,666
150,667
150,668
150,669
150,670
150,671
150,705
150,706
150,707
150,708
150,709
150,710
150,711
150,712
150,713
150,714
150,715
150,716
150,717
150,718
150,719
150,720
150,721
150,722
150,723
150,847
150,848
150,849
150,850
150,851
150,852
150,853
150,854
150,855
150,856
150,857
150,858
150,859
151,26
151,32
151,33
151,34
151,35
151,36
151,37
151,45
151,46
151,47
151,48
151,49
151,50
151,51
151,52
151,89
151,90
151,91
151,92
151,93
151,94
151,95
151,96
151,97
151,98
151,99
151,100
151,101
151,102
151,103
151,104
151,105
151,106
151,107
151,108
151,109
151,110
151,113
151,114
151,115
151,116
151,117
151,118
151,119
151,120
151,121
151,122
151,123
151,124
151,125
151,126
151,127
151,130
151,131
151,132
151,133
151,134
151,135
151,136
151,137
151,138
151,139
151,140
151,141
151,142
151,143
151,144
151,145
151,203
151,204
151,205
151,206
151,207
151,208
151,209
151,210
151,211
151,212
151,213
151,214
151,215
151,216
151,217
151,218
151,219
151,220
151,230
151,231
151,232
151,233
151,234
151,235
151,236
151,237
151,242
151,243
151,244
151,245
151,246
151,247
151,248
151,252
151,253
151,254
151,288
151,289
151,290
151,291
151,292
151,293
151,294
151,295
151,296
151,297
151,298
151,299
151,300
151,301
151,302
151,303
151,304
151,305
151,306
151,307
151,308
151,309
151,310
151,311
151,312
151,313
151,314
151,317
151,318
151,368
151,369
151,388
151,390
151,391
151,392
151,393
151,394
151,395
151,396
151,397
151,398
151,399
151,400
151,401
151,402
151,403
151,404
151,405
151,406
151,407
151,408
151,409
151,410
151,411
151,412
151,413
151,414
151,415
151,416
151,418
151,419
151,420
151,421
151,422
151,423
151,424
151,425
151,426
151,427
151,428
151,429
151,430
151,431
151,432
151,434
151,435
151,437
151,438
151,439
151,847
151,848
151,849
151,850
151,851
151,852
151,853
151,854
151,855
151,856
151,857
151,858
151,859
151,860
151,861
151,862
151,863
151,864
151,865
151,866
151,867
151,883
151,884
152,26
152,27
152,28
152,29
152,30
152,31
152,32
152,33
152,34
152,35
152,36
152,37
152,45
152,46
152,47
152,48
152,49
152,50
152,51
152,52
152,53
152,54
152,55
152,56
152,57
152,58
152,59
152,60
152,61
152,62
152,63
152,64
152,163
152,164
152,165
152,166
152,167
152,168
152,169
152,170
152,171
152,172
152,173
152,174
152,175
152,176
152,177
152,178
152,179
152,180
152,181
152,182
152,183
152,184
152,185
152,186
152,187
152,188
152,189
152,190
152,191
152,194
152,195
152,196
152,197
152,203
152,204
152,205
152,206
152,207
152,208
152,209
152,210
152,211
152,212
152,213
152,214
152,215
152,216
152,217
152,218
152,219
152,220
152,225
152,226
152,227
152,228
152,235
152,236
152,237
152,238
152,239
152,255
152,259
152,260
152,261
152,262
152,263
152,368
152,369
152,388
152,396
152,397
152,398
152,399
152,400
152,401
152,402
152,403
152,404
152,405
152,406
152,407
152,408
152,409
152,410
152,411
152,412
152,413
152,414
152,415
152,416
152,461
152,462
152,463
152,464
152,465
152,466
152,467
152,468
152,469
152,470
152,471
152,472
152,473
152,728
152,729
152,730
152,731
152,732
152,733
152,734
152,735
152,736
152,737
152,738
152,739
152,740
152,741
152,742
152,743
152,744
152,745
152,746
152,747
152,748
152,749
152,750
152,751
152,752
152,753
152,754
152,755
152,756
152,757
152,758
152,759
152,760
152,761
152,762
152,763
152,764
152,765
152,766
152,767
152,768
152,769
152,770
152,771
152,772
152,773
152,774
152,775
152,776
152,777
152,778
152,779
152,780
152,781
152,782
152,783
152,784
152,785
152,786
152,787
152,788
152,789
152,790
152,791
152,792
152,793
152,794
152,795
152,796
152,797
152,798
152,799
152,800
152,801
152,802
152,803
152,847
152,848
152,849
152,850
152,851
152,852
152,853
152,854
152,855
152,856
152,857
152,858
152,859
152,860
152,861
152,862
152,863
152,864
152,865
152,866
152,867
152,869
152,870
152,871
152,872
152,873
152,874
152,875
152,883
152,884
153,45
153,46
153,47
153,48
153,49
153,50
153,51
153,52
153,146
153,147
153,148
153,149
153,150
153,151
153,152
153,153
153,154
153,155
153,156
153,157
153,158
153,159
153,656
153,657
153,658
153,659
153,660
153,661
153,662
153,663
153,664
153,665
153,666
153,667
153,668
153,669
153,670
153,671
153,883
153,884
154,881
155,1
155,2
155,3
155,4
155,5
155,6
